[batch 11] START at 2025-09-26T10:31:46
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1700:  64%|███████████████████████████████████                    | 208/326 [00:30<00:17,  6.60it/s]
Frames piéton 4_15_1700:  64%|███████████████████████████████████▎                   | 209/326 [00:30<00:17,  6.68it/s]
Frames piéton 4_15_1700:  64%|███████████████████████████████████▍                   | 210/326 [00:30<00:17,  6.81it/s]
Frames piéton 4_15_1700:  65%|███████████████████████████████████▌                   | 211/326 [00:31<00:17,  6.74it/s]
Frames piéton 4_15_1700:  65%|███████████████████████████████████▊                   | 212/326 [00:31<00:16,  6.83it/s]
Frames piéton 4_15_1700:  65%|███████████████████████████████████▉                   | 213/326 [00:31<00:16,  6.79it/s]
Frames piéton 4_15_1700:  66%|████████████████████████████████████                   | 214/326 [00:31<00:16,  6.69it/s]
Frames piéton 4_15_1700:  66%|████████████████████████████████████▎                  | 215/326 [00:31<00:16,  6.77it/s]
Frames piéton 4_15_1700:  66%|████████████████████████████████████▍                  | 216/326 [00:31<00:16,  6.80it/s]
Frames piéton 4_15_1700:  67%|████████████████████████████████████▌                  | 217/326 [00:31<00:16,  6.68it/s]
Frames piéton 4_15_1700:  67%|████████████████████████████████████▊                  | 218/326 [00:32<00:15,  6.86it/s]
Frames piéton 4_15_1700:  67%|████████████████████████████████████▉                  | 219/326 [00:32<00:15,  6.76it/s]
Frames piéton 4_15_1700:  67%|█████████████████████████████████████                  | 220/326 [00:32<00:15,  6.69it/s]
Frames piéton 4_15_1700:  68%|█████████████████████████████████████▎                 | 221/326 [00:32<00:15,  6.66it/s]
Frames piéton 4_15_1700:  68%|█████████████████████████████████████▍                 | 222/326 [00:32<00:15,  6.80it/s]
Frames piéton 4_15_1700:  68%|█████████████████████████████████████▌                 | 223/326 [00:32<00:15,  6.74it/s]
Frames piéton 4_15_1700:  69%|█████████████████████████████████████▊                 | 224/326 [00:33<00:15,  6.66it/s]
Frames piéton 4_15_1700:  69%|█████████████████████████████████████▉                 | 225/326 [00:33<00:14,  6.80it/s]
Frames piéton 4_15_1700:  69%|██████████████████████████████████████▏                | 226/326 [00:33<00:14,  6.70it/s]
Frames piéton 4_15_1700:  70%|██████████████████████████████████████▎                | 227/326 [00:33<00:14,  6.80it/s]
Frames piéton 4_15_1700:  70%|██████████████████████████████████████▍                | 228/326 [00:33<00:14,  6.74it/s]
Frames piéton 4_15_1700:  70%|██████████████████████████████████████▋                | 229/326 [00:33<00:14,  6.69it/s]
Frames piéton 4_15_1700:  71%|██████████████████████████████████████▊                | 230/326 [00:33<00:14,  6.63it/s]
Frames piéton 4_15_1700:  71%|██████████████████████████████████████▉                | 231/326 [00:34<00:14,  6.74it/s]
Frames piéton 4_15_1700:  71%|███████████████████████████████████████▏               | 232/326 [00:34<00:14,  6.43it/s]
Frames piéton 4_15_1700:  71%|███████████████████████████████████████▎               | 233/326 [00:34<00:14,  6.60it/s]
Frames piéton 4_15_1700:  72%|███████████████████████████████████████▍               | 234/326 [00:34<00:13,  6.73it/s]
Frames piéton 4_15_1700:  72%|███████████████████████████████████████▋               | 235/326 [00:34<00:13,  6.69it/s]
Frames piéton 4_15_1700:  72%|███████████████████████████████████████▊               | 236/326 [00:34<00:13,  6.82it/s]
Frames piéton 4_15_1700:  73%|███████████████████████████████████████▉               | 237/326 [00:34<00:12,  6.85it/s]
Frames piéton 4_15_1700:  73%|████████████████████████████████████████▏              | 238/326 [00:35<00:13,  6.77it/s]
Frames piéton 4_15_1700:  73%|████████████████████████████████████████▎              | 239/326 [00:35<00:12,  6.84it/s]
Frames piéton 4_15_1700:  74%|████████████████████████████████████████▍              | 240/326 [00:35<00:12,  6.89it/s]
Frames piéton 4_15_1700:  74%|████████████████████████████████████████▋              | 241/326 [00:35<00:12,  6.83it/s]
Frames piéton 4_15_1700:  74%|████████████████████████████████████████▊              | 242/326 [00:35<00:12,  6.85it/s]
Frames piéton 4_15_1700:  75%|████████████████████████████████████████▉              | 243/326 [00:35<00:12,  6.66it/s]
Frames piéton 4_15_1700:  75%|█████████████████████████████████████████▏             | 244/326 [00:35<00:12,  6.77it/s]
Frames piéton 4_15_1700:  75%|█████████████████████████████████████████▎             | 245/326 [00:36<00:11,  6.83it/s]
Frames piéton 4_15_1700:  75%|█████████████████████████████████████████▌             | 246/326 [00:36<00:11,  6.89it/s]
Frames piéton 4_15_1700:  76%|█████████████████████████████████████████▋             | 247/326 [00:36<00:11,  6.94it/s]
Frames piéton 4_15_1700:  76%|█████████████████████████████████████████▊             | 248/326 [00:36<00:11,  7.00it/s]
Frames piéton 4_15_1700:  76%|██████████████████████████████████████████             | 249/326 [00:36<00:10,  7.02it/s]
Frames piéton 4_15_1700:  77%|██████████████████████████████████████████▏            | 250/326 [00:36<00:10,  7.00it/s]
Frames piéton 4_15_1700:  77%|██████████████████████████████████████████▎            | 251/326 [00:36<00:10,  7.02it/s]
Frames piéton 4_15_1700:  77%|██████████████████████████████████████████▌            | 252/326 [00:37<00:10,  7.02it/s]
Frames piéton 4_15_1700:  78%|██████████████████████████████████████████▋            | 253/326 [00:37<00:10,  6.86it/s]
Frames piéton 4_15_1700:  78%|██████████████████████████████████████████▊            | 254/326 [00:37<00:10,  6.93it/s]
Frames piéton 4_15_1700:  78%|███████████████████████████████████████████            | 255/326 [00:37<00:10,  6.82it/s]
Frames piéton 4_15_1700:  79%|███████████████████████████████████████████▏           | 256/326 [00:37<00:10,  6.90it/s]
Frames piéton 4_15_1700:  79%|███████████████████████████████████████████▎           | 257/326 [00:37<00:09,  6.94it/s]
Frames piéton 4_15_1700:  79%|███████████████████████████████████████████▌           | 258/326 [00:37<00:09,  6.97it/s]
Frames piéton 4_15_1700:  79%|███████████████████████████████████████████▋           | 259/326 [00:38<00:09,  7.00it/s]
Frames piéton 4_15_1700:  80%|███████████████████████████████████████████▊           | 260/326 [00:38<00:09,  7.01it/s]
Frames piéton 4_15_1700:  80%|████████████████████████████████████████████           | 261/326 [00:38<00:09,  6.81it/s]
Frames piéton 4_15_1700:  80%|████████████████████████████████████████████▏          | 262/326 [00:38<00:09,  6.96it/s]
Frames piéton 4_15_1700:  81%|████████████████████████████████████████████▎          | 263/326 [00:38<00:09,  7.00it/s]
Frames piéton 4_15_1700:  81%|████████████████████████████████████████████▌          | 264/326 [00:38<00:08,  7.00it/s]
Frames piéton 4_15_1700:  81%|████████████████████████████████████████████▋          | 265/326 [00:38<00:08,  6.87it/s]
Frames piéton 4_15_1700:  82%|████████████████████████████████████████████▉          | 266/326 [00:39<00:08,  6.93it/s]
Frames piéton 4_15_1700:  82%|█████████████████████████████████████████████          | 267/326 [00:39<00:08,  6.80it/s]
Frames piéton 4_15_1700:  82%|█████████████████████████████████████████████▏         | 268/326 [00:39<00:08,  6.78it/s]
Frames piéton 4_15_1700:  83%|█████████████████████████████████████████████▍         | 269/326 [00:39<00:08,  6.85it/s]
Frames piéton 4_15_1700:  83%|█████████████████████████████████████████████▌         | 270/326 [00:39<00:08,  6.87it/s]
Frames piéton 4_15_1700:  83%|█████████████████████████████████████████████▋         | 271/326 [00:39<00:08,  6.78it/s]
Frames piéton 4_15_1700:  83%|█████████████████████████████████████████████▉         | 272/326 [00:40<00:07,  6.81it/s]
Frames piéton 4_15_1700:  84%|██████████████████████████████████████████████         | 273/326 [00:40<00:07,  6.77it/s]
Frames piéton 4_15_1700:  84%|██████████████████████████████████████████████▏        | 274/326 [00:40<00:07,  6.74it/s]
Frames piéton 4_15_1700:  84%|██████████████████████████████████████████████▍        | 275/326 [00:40<00:07,  6.84it/s]
Frames piéton 4_15_1700:  85%|██████████████████████████████████████████████▌        | 276/326 [00:40<00:07,  6.90it/s]
Frames piéton 4_15_1700:  85%|██████████████████████████████████████████████▋        | 277/326 [00:40<00:07,  6.83it/s]
Frames piéton 4_15_1700:  85%|██████████████████████████████████████████████▉        | 278/326 [00:40<00:07,  6.73it/s]
Frames piéton 4_15_1700:  86%|███████████████████████████████████████████████        | 279/326 [00:41<00:07,  6.20it/s]
Frames piéton 4_15_1700:  86%|███████████████████████████████████████████████▏       | 280/326 [00:41<00:07,  6.54it/s]
Frames piéton 4_15_1700:  86%|███████████████████████████████████████████████▍       | 281/326 [00:41<00:06,  6.69it/s]
Frames piéton 4_15_1700:  87%|███████████████████████████████████████████████▌       | 282/326 [00:41<00:06,  6.39it/s]
Frames piéton 4_15_1700:  87%|███████████████████████████████████████████████▋       | 283/326 [00:41<00:06,  6.61it/s]
Frames piéton 4_15_1700:  87%|███████████████████████████████████████████████▉       | 284/326 [00:41<00:06,  6.82it/s]
Frames piéton 4_15_1700:  87%|████████████████████████████████████████████████       | 285/326 [00:41<00:05,  6.93it/s]
Frames piéton 4_15_1700:  88%|████████████████████████████████████████████████▎      | 286/326 [00:42<00:05,  6.99it/s]
Frames piéton 4_15_1700:  88%|████████████████████████████████████████████████▍      | 287/326 [00:42<00:05,  7.01it/s]
Frames piéton 4_15_1700:  88%|████████████████████████████████████████████████▌      | 288/326 [00:42<00:05,  7.00it/s]
Frames piéton 4_15_1700:  89%|████████████████████████████████████████████████▊      | 289/326 [00:42<00:05,  6.80it/s]
Frames piéton 4_15_1700:  89%|████████████████████████████████████████████████▉      | 290/326 [00:42<00:05,  6.83it/s]
Frames piéton 4_15_1700:  89%|█████████████████████████████████████████████████      | 291/326 [00:42<00:05,  6.86it/s]
Frames piéton 4_15_1700:  90%|█████████████████████████████████████████████████▎     | 292/326 [00:42<00:05,  6.66it/s]
Frames piéton 4_15_1700:  90%|█████████████████████████████████████████████████▍     | 293/326 [00:43<00:04,  6.61it/s]
Frames piéton 4_15_1700:  90%|█████████████████████████████████████████████████▌     | 294/326 [00:43<00:04,  6.64it/s]
Frames piéton 4_15_1700:  90%|█████████████████████████████████████████████████▊     | 295/326 [00:43<00:04,  6.87it/s]
Frames piéton 4_15_1700:  91%|█████████████████████████████████████████████████▉     | 296/326 [00:43<00:04,  6.91it/s]
Frames piéton 4_15_1700:  91%|██████████████████████████████████████████████████     | 297/326 [00:43<00:04,  6.82it/s]
Frames piéton 4_15_1700:  91%|██████████████████████████████████████████████████▎    | 298/326 [00:43<00:04,  6.88it/s]
Frames piéton 4_15_1700:  92%|██████████████████████████████████████████████████▍    | 299/326 [00:44<00:03,  6.93it/s]
Frames piéton 4_15_1700:  92%|██████████████████████████████████████████████████▌    | 300/326 [00:44<00:03,  6.96it/s]
Frames piéton 4_15_1700:  92%|██████████████████████████████████████████████████▊    | 301/326 [00:44<00:03,  6.84it/s]
Frames piéton 4_15_1700:  93%|██████████████████████████████████████████████████▉    | 302/326 [00:44<00:03,  6.90it/s]
Frames piéton 4_15_1700:  93%|███████████████████████████████████████████████████    | 303/326 [00:44<00:03,  6.67it/s]
Frames piéton 4_15_1700:  93%|███████████████████████████████████████████████████▎   | 304/326 [00:44<00:03,  6.81it/s]
Frames piéton 4_15_1700:  94%|███████████████████████████████████████████████████▍   | 305/326 [00:44<00:03,  6.86it/s]
Frames piéton 4_15_1700:  94%|███████████████████████████████████████████████████▋   | 306/326 [00:45<00:02,  6.77it/s]
Frames piéton 4_15_1700:  94%|███████████████████████████████████████████████████▊   | 307/326 [00:45<00:02,  6.84it/s]
Frames piéton 4_15_1700:  94%|███████████████████████████████████████████████████▉   | 308/326 [00:45<00:02,  6.89it/s]
Frames piéton 4_15_1700:  95%|████████████████████████████████████████████████████▏  | 309/326 [00:45<00:02,  6.87it/s]
Frames piéton 4_15_1700:  95%|████████████████████████████████████████████████████▎  | 310/326 [00:45<00:02,  6.85it/s]
Frames piéton 4_15_1700:  95%|████████████████████████████████████████████████████▍  | 311/326 [00:45<00:02,  6.89it/s]
Frames piéton 4_15_1700:  96%|████████████████████████████████████████████████████▋  | 312/326 [00:45<00:02,  6.92it/s]
Frames piéton 4_15_1700:  96%|████████████████████████████████████████████████████▊  | 313/326 [00:46<00:01,  6.81it/s]
Frames piéton 4_15_1700:  96%|████████████████████████████████████████████████████▉  | 314/326 [00:46<00:01,  6.58it/s]
Frames piéton 4_15_1700:  97%|█████████████████████████████████████████████████████▏ | 315/326 [00:46<00:01,  6.74it/s]
Frames piéton 4_15_1700:  97%|█████████████████████████████████████████████████████▎ | 316/326 [00:46<00:01,  6.84it/s]
Frames piéton 4_15_1700:  97%|█████████████████████████████████████████████████████▍ | 317/326 [00:46<00:01,  6.76it/s]
Frames piéton 4_15_1700:  98%|█████████████████████████████████████████████████████▋ | 318/326 [00:46<00:01,  6.71it/s]
Frames piéton 4_15_1700:  98%|█████████████████████████████████████████████████████▊ | 319/326 [00:46<00:01,  6.81it/s]
Frames piéton 4_15_1700:  98%|█████████████████████████████████████████████████████▉ | 320/326 [00:47<00:00,  6.74it/s]
Frames piéton 4_15_1700:  98%|██████████████████████████████████████████████████████▏| 321/326 [00:47<00:00,  6.71it/s]
Frames piéton 4_15_1700:  99%|██████████████████████████████████████████████████████▎| 322/326 [00:47<00:00,  6.93it/s]
Frames piéton 4_15_1700:  99%|██████████████████████████████████████████████████████▍| 323/326 [00:47<00:00,  6.68it/s]
Frames piéton 4_15_1700:  99%|██████████████████████████████████████████████████████▋| 324/326 [00:47<00:00,  6.77it/s]
Frames piéton 4_15_1700: 100%|██████████████████████████████████████████████████████▊| 325/326 [00:47<00:00,  6.73it/s]
Frames piéton 4_15_1700: 100%|███████████████████████████████████████████████████████| 326/326 [00:47<00:00,  6.68it/s]
Frames piéton 4_15_1700: 100%|███████████████████████████████████████████████████████| 326/326 [00:47<00:00,  6.79it/s]

CSV sauvegardé pour piéton 4_15_1700 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_other_vehicle_scenario_20km_rule\set04-0015\crossing_results_4_15_1700.csv

Piéton 4_15_1702


Frames piéton 4_15_1702:   0%|                                                                 | 0/272 [00:00<?, ?it/s]
Frames piéton 4_15_1702:   0%|▏                                                        | 1/272 [00:00<00:38,  7.06it/s]
Frames piéton 4_15_1702:   1%|▍                                                        | 2/272 [00:00<00:39,  6.83it/s]
Frames piéton 4_15_1702:   1%|▋                                                        | 3/272 [00:00<00:39,  6.88it/s]
Frames piéton 4_15_1702:   1%|▊                                                        | 4/272 [00:00<00:38,  6.99it/s]
Frames piéton 4_15_1702:   2%|█                                                        | 5/272 [00:00<00:38,  6.98it/s]
Frames piéton 4_15_1702:   2%|█▎                                                       | 6/272 [00:00<00:38,  6.82it/s]
Frames piéton 4_15_1702:   3%|█▍                                                       | 7/272 [00:01<00:38,  6.89it/s]
Frames piéton 4_15_1702:   3%|█▋                                                       | 8/272 [00:01<00:38,  6.94it/s]
Frames piéton 4_15_1702:   3%|█▉                                                       | 9/272 [00:01<00:37,  6.97it/s]
Frames piéton 4_15_1702:   4%|██                                                      | 10/272 [00:01<00:38,  6.88it/s]
Frames piéton 4_15_1702:   4%|██▎                                                     | 11/272 [00:01<00:39,  6.61it/s]
Frames piéton 4_15_1702:   4%|██▍                                                     | 12/272 [00:01<00:38,  6.74it/s]
Frames piéton 4_15_1702:   5%|██▋                                                     | 13/272 [00:01<00:38,  6.73it/s]
Frames piéton 4_15_1702:   5%|██▉                                                     | 14/272 [00:02<00:37,  6.80it/s]
Frames piéton 4_15_1702:   6%|███                                                     | 15/272 [00:02<00:37,  6.87it/s]
Frames piéton 4_15_1702:   6%|███▎                                                    | 16/272 [00:02<00:36,  7.07it/s]
Frames piéton 4_15_1702:   6%|███▌                                                    | 17/272 [00:02<00:36,  7.00it/s]
Frames piéton 4_15_1702:   7%|███▋                                                    | 18/272 [00:02<00:36,  6.95it/s]
Frames piéton 4_15_1702:   7%|███▉                                                    | 19/272 [00:02<00:36,  6.84it/s]
Frames piéton 4_15_1702:   7%|████                                                    | 20/272 [00:02<00:38,  6.59it/s]
Frames piéton 4_15_1702:   8%|████▎                                                   | 21/272 [00:03<00:38,  6.55it/s]
Frames piéton 4_15_1702:   8%|████▌                                                   | 22/272 [00:03<00:37,  6.59it/s]
Frames piéton 4_15_1702:   8%|████▋                                                   | 23/272 [00:03<00:36,  6.74it/s]
Frames piéton 4_15_1702:   9%|████▉                                                   | 24/272 [00:03<00:36,  6.83it/s]
Frames piéton 4_15_1702:   9%|█████▏                                                  | 25/272 [00:03<00:36,  6.72it/s]
Frames piéton 4_15_1702:  10%|█████▎                                                  | 26/272 [00:03<00:35,  6.85it/s]
Frames piéton 4_15_1702:  10%|█████▌                                                  | 27/272 [00:03<00:35,  6.88it/s]
Frames piéton 4_15_1702:  10%|█████▊                                                  | 28/272 [00:04<00:35,  6.93it/s]
Frames piéton 4_15_1702:  11%|█████▉                                                  | 29/272 [00:04<00:34,  6.96it/s]
Frames piéton 4_15_1702:  11%|██████▏                                                 | 30/272 [00:04<00:34,  6.99it/s]
Frames piéton 4_15_1702:  11%|██████▍                                                 | 31/272 [00:04<00:34,  7.01it/s]
Frames piéton 4_15_1702:  12%|██████▌                                                 | 32/272 [00:04<00:34,  7.03it/s]
Frames piéton 4_15_1702:  12%|██████▊                                                 | 33/272 [00:04<00:34,  6.92it/s]
Frames piéton 4_15_1702:  12%|███████                                                 | 34/272 [00:04<00:34,  6.94it/s]
Frames piéton 4_15_1702:  13%|███████▏                                                | 35/272 [00:05<00:34,  6.96it/s]
Frames piéton 4_15_1702:  13%|███████▍                                                | 36/272 [00:05<00:34,  6.84it/s]
Frames piéton 4_15_1702:  14%|███████▌                                                | 37/272 [00:05<00:35,  6.63it/s]
Frames piéton 4_15_1702:  14%|███████▊                                                | 38/272 [00:05<00:34,  6.78it/s]
Frames piéton 4_15_1702:  14%|████████                                                | 39/272 [00:05<00:34,  6.84it/s]
Frames piéton 4_15_1702:  15%|████████▏                                               | 40/272 [00:05<00:33,  6.88it/s]
Frames piéton 4_15_1702:  15%|████████▍                                               | 41/272 [00:05<00:33,  6.93it/s]
Frames piéton 4_15_1702:  15%|████████▋                                               | 42/272 [00:06<00:33,  6.89it/s]
Frames piéton 4_15_1702:  16%|████████▊                                               | 43/272 [00:06<00:33,  6.87it/s]
Frames piéton 4_15_1702:  16%|█████████                                               | 44/272 [00:06<00:32,  7.07it/s]
Frames piéton 4_15_1702:  17%|█████████▎                                              | 45/272 [00:06<00:32,  6.91it/s]
Frames piéton 4_15_1702:  17%|█████████▍                                              | 46/272 [00:06<00:33,  6.80it/s]
Frames piéton 4_15_1702:  17%|█████████▋                                              | 47/272 [00:06<00:33,  6.76it/s]
Frames piéton 4_15_1702:  18%|█████████▉                                              | 48/272 [00:07<00:32,  6.81it/s]
Frames piéton 4_15_1702:  18%|██████████                                              | 49/272 [00:07<00:33,  6.74it/s]
Frames piéton 4_15_1702:  18%|██████████▎                                             | 50/272 [00:07<00:32,  6.87it/s]
Frames piéton 4_15_1702:  19%|██████████▌                                             | 51/272 [00:07<00:31,  7.03it/s]
Frames piéton 4_15_1702:  19%|██████████▋                                             | 52/272 [00:07<00:31,  7.03it/s]
Frames piéton 4_15_1702:  19%|██████████▉                                             | 53/272 [00:07<00:31,  7.04it/s]
Frames piéton 4_15_1702:  20%|███████████                                             | 54/272 [00:07<00:30,  7.04it/s]
Frames piéton 4_15_1702:  20%|███████████▎                                            | 55/272 [00:07<00:30,  7.04it/s]
Frames piéton 4_15_1702:  21%|███████████▌                                            | 56/272 [00:08<00:30,  7.04it/s]
Frames piéton 4_15_1702:  21%|███████████▋                                            | 57/272 [00:08<00:30,  7.05it/s]
Frames piéton 4_15_1702:  21%|███████████▉                                            | 58/272 [00:08<00:31,  6.77it/s]
Frames piéton 4_15_1702:  22%|████████████▏                                           | 59/272 [00:08<00:31,  6.86it/s]
Frames piéton 4_15_1702:  22%|████████████▎                                           | 60/272 [00:08<00:30,  6.94it/s]
Frames piéton 4_15_1702:  22%|████████████▌                                           | 61/272 [00:08<00:30,  6.97it/s]
Frames piéton 4_15_1702:  23%|████████████▊                                           | 62/272 [00:08<00:29,  7.12it/s]
Frames piéton 4_15_1702:  23%|████████████▉                                           | 63/272 [00:09<00:30,  6.95it/s]
Frames piéton 4_15_1702:  24%|█████████████▏                                          | 64/272 [00:09<00:29,  6.98it/s]
Frames piéton 4_15_1702:  24%|█████████████▍                                          | 65/272 [00:09<00:29,  7.00it/s]
Frames piéton 4_15_1702:  24%|█████████████▌                                          | 66/272 [00:09<00:29,  7.00it/s]
Frames piéton 4_15_1702:  25%|█████████████▊                                          | 67/272 [00:09<00:29,  6.90it/s]
Frames piéton 4_15_1702:  25%|██████████████                                          | 68/272 [00:09<00:29,  6.97it/s]
Frames piéton 4_15_1702:  25%|██████████████▏                                         | 69/272 [00:10<00:29,  6.99it/s]
Frames piéton 4_15_1702:  26%|██████████████▍                                         | 70/272 [00:10<00:29,  6.85it/s]
Frames piéton 4_15_1702:  26%|██████████████▌                                         | 71/272 [00:10<00:31,  6.38it/s]
Frames piéton 4_15_1702:  26%|██████████████▊                                         | 72/272 [00:10<00:29,  6.67it/s]
Frames piéton 4_15_1702:  27%|███████████████                                         | 73/272 [00:10<00:29,  6.68it/s]
Frames piéton 4_15_1702:  27%|███████████████▏                                        | 74/272 [00:10<00:28,  6.87it/s]
Frames piéton 4_15_1702:  28%|███████████████▍                                        | 75/272 [00:10<00:28,  6.93it/s]
Frames piéton 4_15_1702:  28%|███████████████▋                                        | 76/272 [00:11<00:28,  6.82it/s]
Frames piéton 4_15_1702:  28%|███████████████▊                                        | 77/272 [00:11<00:28,  6.89it/s]
Frames piéton 4_15_1702:  29%|████████████████                                        | 78/272 [00:11<00:28,  6.79it/s]
Frames piéton 4_15_1702:  29%|████████████████▎                                       | 79/272 [00:11<00:28,  6.87it/s]
Frames piéton 4_15_1702:  29%|████████████████▍                                       | 80/272 [00:11<00:29,  6.51it/s]
Frames piéton 4_15_1702:  30%|████████████████▋                                       | 81/272 [00:11<00:28,  6.66it/s]
Frames piéton 4_15_1702:  30%|████████████████▉                                       | 82/272 [00:11<00:28,  6.78it/s]
Frames piéton 4_15_1702:  31%|█████████████████                                       | 83/272 [00:12<00:28,  6.58it/s]
Frames piéton 4_15_1702:  31%|█████████████████▎                                      | 84/272 [00:12<00:28,  6.59it/s]
Frames piéton 4_15_1702:  31%|█████████████████▌                                      | 85/272 [00:12<00:27,  6.71it/s]
Frames piéton 4_15_1702:  32%|█████████████████▋                                      | 86/272 [00:12<00:27,  6.70it/s]
Frames piéton 4_15_1702:  32%|█████████████████▉                                      | 87/272 [00:12<00:27,  6.77it/s]
Frames piéton 4_15_1702:  32%|██████████████████                                      | 88/272 [00:12<00:26,  6.99it/s]
Frames piéton 4_15_1702:  33%|██████████████████▎                                     | 89/272 [00:12<00:26,  7.01it/s]
Frames piéton 4_15_1702:  33%|██████████████████▌                                     | 90/272 [00:13<00:27,  6.59it/s]
Frames piéton 4_15_1702:  33%|██████████████████▋                                     | 91/272 [00:13<00:26,  6.73it/s]
Frames piéton 4_15_1702:  34%|██████████████████▉                                     | 92/272 [00:13<00:26,  6.82it/s]
Frames piéton 4_15_1702:  34%|███████████████████▏                                    | 93/272 [00:13<00:26,  6.79it/s]
Frames piéton 4_15_1702:  35%|███████████████████▎                                    | 94/272 [00:13<00:25,  6.96it/s]
Frames piéton 4_15_1702:  35%|███████████████████▌                                    | 95/272 [00:13<00:26,  6.57it/s]
Frames piéton 4_15_1702:  35%|███████████████████▊                                    | 96/272 [00:14<00:26,  6.70it/s]
Frames piéton 4_15_1702:  36%|███████████████████▉                                    | 97/272 [00:14<00:25,  6.80it/s]
Frames piéton 4_15_1702:  36%|████████████████████▏                                   | 98/272 [00:14<00:25,  6.87it/s]
Frames piéton 4_15_1702:  36%|████████████████████▍                                   | 99/272 [00:14<00:24,  6.95it/s]
Frames piéton 4_15_1702:  37%|████████████████████▏                                  | 100/272 [00:14<00:24,  6.94it/s]
Frames piéton 4_15_1702:  37%|████████████████████▍                                  | 101/272 [00:14<00:24,  6.84it/s]
Frames piéton 4_15_1702:  38%|████████████████████▋                                  | 102/272 [00:14<00:24,  7.04it/s]
Frames piéton 4_15_1702:  38%|████████████████████▊                                  | 103/272 [00:15<00:24,  6.92it/s]
Frames piéton 4_15_1702:  38%|█████████████████████                                  | 104/272 [00:15<00:24,  6.79it/s]
Frames piéton 4_15_1702:  39%|█████████████████████▏                                 | 105/272 [00:15<00:24,  6.81it/s]
Frames piéton 4_15_1702:  39%|█████████████████████▍                                 | 106/272 [00:15<00:23,  6.94it/s]
Frames piéton 4_15_1702:  39%|█████████████████████▋                                 | 107/272 [00:15<00:23,  6.97it/s]
Frames piéton 4_15_1702:  40%|█████████████████████▊                                 | 108/272 [00:15<00:23,  6.97it/s]
Frames piéton 4_15_1702:  40%|██████████████████████                                 | 109/272 [00:15<00:23,  6.90it/s]
Frames piéton 4_15_1702:  40%|██████████████████████▏                                | 110/272 [00:16<00:22,  7.06it/s]
Frames piéton 4_15_1702:  41%|██████████████████████▍                                | 111/272 [00:16<00:22,  7.04it/s]
Frames piéton 4_15_1702:  41%|██████████████████████▋                                | 112/272 [00:16<00:22,  7.07it/s]
Frames piéton 4_15_1702:  42%|██████████████████████▊                                | 113/272 [00:16<00:22,  6.92it/s]
Frames piéton 4_15_1702:  42%|███████████████████████                                | 114/272 [00:16<00:22,  6.96it/s]
Frames piéton 4_15_1702:  42%|███████████████████████▎                               | 115/272 [00:16<00:22,  6.99it/s]
Frames piéton 4_15_1702:  43%|███████████████████████▍                               | 116/272 [00:16<00:22,  6.86it/s]
Frames piéton 4_15_1702:  43%|███████████████████████▋                               | 117/272 [00:17<00:22,  6.92it/s]
Frames piéton 4_15_1702:  43%|███████████████████████▊                               | 118/272 [00:17<00:22,  6.80it/s]
Frames piéton 4_15_1702:  44%|████████████████████████                               | 119/272 [00:17<00:22,  6.88it/s]
Frames piéton 4_15_1702:  44%|████████████████████████▎                              | 120/272 [00:17<00:22,  6.79it/s]
Frames piéton 4_15_1702:  44%|████████████████████████▍                              | 121/272 [00:17<00:22,  6.82it/s]
Frames piéton 4_15_1702:  45%|████████████████████████▋                              | 122/272 [00:17<00:21,  6.83it/s]
Frames piéton 4_15_1702:  45%|████████████████████████▊                              | 123/272 [00:17<00:21,  6.87it/s]
Frames piéton 4_15_1702:  46%|█████████████████████████                              | 124/272 [00:18<00:20,  7.07it/s]
Frames piéton 4_15_1702:  46%|█████████████████████████▎                             | 125/272 [00:18<00:20,  7.07it/s]
Frames piéton 4_15_1702:  46%|█████████████████████████▍                             | 126/272 [00:18<00:21,  6.93it/s]
Frames piéton 4_15_1702:  47%|█████████████████████████▋                             | 127/272 [00:18<00:21,  6.82it/s]
Frames piéton 4_15_1702:  47%|█████████████████████████▉                             | 128/272 [00:18<00:20,  6.92it/s]
Frames piéton 4_15_1702:  47%|██████████████████████████                             | 129/272 [00:18<00:20,  6.93it/s]
Frames piéton 4_15_1702:  48%|██████████████████████████▎                            | 130/272 [00:18<00:20,  6.85it/s]
