[batch 11] START at 2025-09-23T12:40:55
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1698:  69%|█████████████████████████████████████▊                 | 267/389 [00:12<00:02, 41.72it/s]
Frames piéton 4_15_1698:  70%|██████████████████████████████████████▍                | 272/389 [00:12<00:02, 40.30it/s]
Frames piéton 4_15_1698:  71%|███████████████████████████████████████▏               | 277/389 [00:12<00:02, 40.44it/s]
Frames piéton 4_15_1698:  72%|███████████████████████████████████████▊               | 282/389 [00:12<00:02, 40.65it/s]
Frames piéton 4_15_1698:  74%|████████████████████████████████████████▌              | 287/389 [00:12<00:02, 41.34it/s]
Frames piéton 4_15_1698:  75%|█████████████████████████████████████████▎             | 292/389 [00:12<00:02, 41.25it/s]
Frames piéton 4_15_1698:  76%|█████████████████████████████████████████▉             | 297/389 [00:12<00:02, 41.37it/s]
Frames piéton 4_15_1698:  78%|██████████████████████████████████████████▋            | 302/389 [00:13<00:02, 41.17it/s]
Frames piéton 4_15_1698:  79%|███████████████████████████████████████████▍           | 307/389 [00:13<00:01, 41.05it/s]
Frames piéton 4_15_1698:  80%|████████████████████████████████████████████           | 312/389 [00:13<00:01, 40.79it/s]
Frames piéton 4_15_1698:  81%|████████████████████████████████████████████▊          | 317/389 [00:13<00:01, 40.84it/s]
Frames piéton 4_15_1698:  83%|█████████████████████████████████████████████▌         | 322/389 [00:13<00:01, 40.68it/s]
Frames piéton 4_15_1698:  84%|██████████████████████████████████████████████▏        | 327/389 [00:13<00:01, 41.46it/s]
Frames piéton 4_15_1698:  85%|██████████████████████████████████████████████▉        | 332/389 [00:13<00:01, 42.34it/s]
Frames piéton 4_15_1698:  87%|███████████████████████████████████████████████▋       | 337/389 [00:15<00:05, 10.18it/s]
Frames piéton 4_15_1698:  88%|████████████████████████████████████████████████▏      | 341/389 [00:16<00:07,  6.45it/s]
Frames piéton 4_15_1698:  88%|████████████████████████████████████████████████▋      | 344/389 [00:17<00:07,  6.02it/s]
Frames piéton 4_15_1698:  89%|████████████████████████████████████████████████▉      | 346/389 [00:17<00:07,  6.07it/s]
Frames piéton 4_15_1698:  89%|█████████████████████████████████████████████████▏     | 348/389 [00:17<00:07,  5.67it/s]
Frames piéton 4_15_1698:  90%|█████████████████████████████████████████████████▍     | 350/389 [00:18<00:08,  4.43it/s]
Frames piéton 4_15_1698:  90%|█████████████████████████████████████████████████▋     | 351/389 [00:18<00:08,  4.29it/s]
Frames piéton 4_15_1698:  90%|█████████████████████████████████████████████████▊     | 352/389 [00:19<00:08,  4.25it/s]
Frames piéton 4_15_1698:  91%|█████████████████████████████████████████████████▉     | 353/389 [00:19<00:07,  4.69it/s]
Frames piéton 4_15_1698:  91%|██████████████████████████████████████████████████     | 354/389 [00:19<00:07,  4.45it/s]
Frames piéton 4_15_1698:  91%|██████████████████████████████████████████████████▏    | 355/389 [00:20<00:10,  3.13it/s]
Frames piéton 4_15_1698:  92%|██████████████████████████████████████████████████▍    | 357/389 [00:20<00:08,  3.87it/s]
Frames piéton 4_15_1698:  92%|██████████████████████████████████████████████████▌    | 358/389 [00:21<00:10,  2.96it/s]
Frames piéton 4_15_1698:  93%|██████████████████████████████████████████████████▉    | 360/389 [00:21<00:09,  3.19it/s]
Frames piéton 4_15_1698:  93%|███████████████████████████████████████████████████    | 361/389 [00:21<00:08,  3.26it/s]
Frames piéton 4_15_1698:  93%|███████████████████████████████████████████████████▏   | 362/389 [00:22<00:07,  3.76it/s]
Frames piéton 4_15_1698:  93%|███████████████████████████████████████████████████▎   | 363/389 [00:22<00:07,  3.64it/s]
Frames piéton 4_15_1698:  94%|███████████████████████████████████████████████████▍   | 364/389 [00:22<00:07,  3.56it/s]
Frames piéton 4_15_1698:  94%|███████████████████████████████████████████████████▌   | 365/389 [00:22<00:06,  3.49it/s]
Frames piéton 4_15_1698:  94%|███████████████████████████████████████████████████▉   | 367/389 [00:23<00:05,  4.29it/s]
Frames piéton 4_15_1698:  95%|████████████████████████████████████████████████████   | 368/389 [00:23<00:04,  4.67it/s]
Frames piéton 4_15_1698:  95%|████████████████████████████████████████████████████▏  | 369/389 [00:23<00:04,  4.97it/s]
Frames piéton 4_15_1698:  95%|████████████████████████████████████████████████████▎  | 370/389 [00:23<00:03,  5.17it/s]
Frames piéton 4_15_1698:  95%|████████████████████████████████████████████████████▍  | 371/389 [00:24<00:03,  5.03it/s]
Frames piéton 4_15_1698:  96%|████████████████████████████████████████████████████▌  | 372/389 [00:24<00:04,  4.14it/s]
Frames piéton 4_15_1698:  96%|████████████████████████████████████████████████████▋  | 373/389 [00:24<00:03,  4.84it/s]
Frames piéton 4_15_1698:  96%|████████████████████████████████████████████████████▉  | 374/389 [00:24<00:03,  4.47it/s]
Frames piéton 4_15_1698:  97%|█████████████████████████████████████████████████████▏ | 376/389 [00:25<00:02,  4.79it/s]
Frames piéton 4_15_1698:  97%|█████████████████████████████████████████████████████▎ | 377/389 [00:25<00:02,  4.73it/s]
Frames piéton 4_15_1698:  97%|█████████████████████████████████████████████████████▍ | 378/389 [00:25<00:02,  4.52it/s]
Frames piéton 4_15_1698:  97%|█████████████████████████████████████████████████████▌ | 379/389 [00:25<00:02,  4.30it/s]
Frames piéton 4_15_1698:  98%|█████████████████████████████████████████████████████▋ | 380/389 [00:26<00:01,  4.58it/s]
Frames piéton 4_15_1698:  98%|█████████████████████████████████████████████████████▊ | 381/389 [00:26<00:01,  5.25it/s]
Frames piéton 4_15_1698:  98%|██████████████████████████████████████████████████████ | 382/389 [00:26<00:01,  4.06it/s]
Frames piéton 4_15_1698:  99%|██████████████████████████████████████████████████████▎| 384/389 [00:27<00:01,  3.70it/s]
Frames piéton 4_15_1698:  99%|██████████████████████████████████████████████████████▍| 385/389 [00:27<00:01,  3.10it/s]
Frames piéton 4_15_1698:  99%|██████████████████████████████████████████████████████▌| 386/389 [00:27<00:00,  3.45it/s]
Frames piéton 4_15_1698:  99%|██████████████████████████████████████████████████████▋| 387/389 [00:28<00:00,  2.77it/s]
Frames piéton 4_15_1698: 100%|██████████████████████████████████████████████████████▊| 388/389 [00:28<00:00,  3.36it/s]
Frames piéton 4_15_1698: 100%|███████████████████████████████████████████████████████| 389/389 [00:28<00:00,  3.96it/s]
Frames piéton 4_15_1698: 100%|███████████████████████████████████████████████████████| 389/389 [00:28<00:00, 13.58it/s]

CSV sauvegardé pour piéton 4_15_1698 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_green_light_scenario_20km_rule\set04-0015\crossing_results_4_15_1698.csv

Piéton 4_15_1699


Frames piéton 4_15_1699:   0%|                                                                 | 0/349 [00:00<?, ?it/s]
Frames piéton 4_15_1699:   1%|▊                                                        | 5/349 [00:00<00:07, 44.52it/s]
Frames piéton 4_15_1699:   3%|█▌                                                      | 10/349 [00:00<00:07, 42.49it/s]
Frames piéton 4_15_1699:   4%|██▍                                                     | 15/349 [00:00<00:08, 41.73it/s]
Frames piéton 4_15_1699:   6%|███▏                                                    | 20/349 [00:00<00:07, 42.76it/s]
Frames piéton 4_15_1699:   7%|████                                                    | 25/349 [00:00<00:07, 42.33it/s]
Frames piéton 4_15_1699:   9%|████▊                                                   | 30/349 [00:00<00:07, 42.22it/s]
Frames piéton 4_15_1699:  10%|█████▌                                                  | 35/349 [00:00<00:07, 42.26it/s]
Frames piéton 4_15_1699:  11%|██████▍                                                 | 40/349 [00:00<00:07, 43.03it/s]
Frames piéton 4_15_1699:  13%|███████▏                                                | 45/349 [00:01<00:07, 42.31it/s]
Frames piéton 4_15_1699:  14%|████████                                                | 50/349 [00:01<00:07, 42.67it/s]
Frames piéton 4_15_1699:  16%|████████▊                                               | 55/349 [00:01<00:06, 43.49it/s]
Frames piéton 4_15_1699:  17%|█████████▋                                              | 60/349 [00:01<00:06, 42.69it/s]
Frames piéton 4_15_1699:  19%|██████████▍                                             | 65/349 [00:01<00:06, 42.55it/s]
Frames piéton 4_15_1699:  20%|███████████▏                                            | 70/349 [00:01<00:06, 42.65it/s]
Frames piéton 4_15_1699:  21%|████████████                                            | 75/349 [00:01<00:06, 42.58it/s]
Frames piéton 4_15_1699:  23%|████████████▊                                           | 80/349 [00:01<00:06, 42.94it/s]
Frames piéton 4_15_1699:  24%|█████████████▋                                          | 85/349 [00:01<00:06, 43.16it/s]
Frames piéton 4_15_1699:  26%|██████████████▍                                         | 90/349 [00:02<00:05, 43.59it/s]
Frames piéton 4_15_1699:  27%|███████████████▏                                        | 95/349 [00:02<00:05, 42.58it/s]
Frames piéton 4_15_1699:  29%|███████████████▊                                       | 100/349 [00:02<00:05, 42.23it/s]
Frames piéton 4_15_1699:  30%|████████████████▌                                      | 105/349 [00:02<00:05, 42.04it/s]
Frames piéton 4_15_1699:  32%|█████████████████▎                                     | 110/349 [00:02<00:05, 42.44it/s]
Frames piéton 4_15_1699:  33%|██████████████████                                     | 115/349 [00:02<00:05, 42.10it/s]
Frames piéton 4_15_1699:  34%|██████████████████▉                                    | 120/349 [00:02<00:05, 41.90it/s]
Frames piéton 4_15_1699:  36%|███████████████████▋                                   | 125/349 [00:02<00:05, 41.56it/s]
Frames piéton 4_15_1699:  37%|████████████████████▍                                  | 130/349 [00:03<00:05, 41.22it/s]
Frames piéton 4_15_1699:  39%|█████████████████████▎                                 | 135/349 [00:03<00:05, 41.36it/s]
Frames piéton 4_15_1699:  40%|██████████████████████                                 | 140/349 [00:03<00:04, 42.07it/s]
Frames piéton 4_15_1699:  42%|██████████████████████▊                                | 145/349 [00:03<00:04, 41.72it/s]
Frames piéton 4_15_1699:  43%|███████████████████████▋                               | 150/349 [00:03<00:04, 42.47it/s]
Frames piéton 4_15_1699:  44%|████████████████████████▍                              | 155/349 [00:03<00:04, 41.95it/s]
Frames piéton 4_15_1699:  46%|█████████████████████████▏                             | 160/349 [00:03<00:04, 41.59it/s]
Frames piéton 4_15_1699:  47%|██████████████████████████                             | 165/349 [00:03<00:04, 41.60it/s]
Frames piéton 4_15_1699:  49%|██████████████████████████▊                            | 170/349 [00:04<00:04, 42.18it/s]
Frames piéton 4_15_1699:  50%|███████████████████████████▌                           | 175/349 [00:04<00:04, 41.90it/s]
Frames piéton 4_15_1699:  52%|████████████████████████████▎                          | 180/349 [00:04<00:04, 41.56it/s]
Frames piéton 4_15_1699:  53%|█████████████████████████████▏                         | 185/349 [00:04<00:03, 41.35it/s]
Frames piéton 4_15_1699:  54%|█████████████████████████████▉                         | 190/349 [00:04<00:03, 40.95it/s]
Frames piéton 4_15_1699:  56%|██████████████████████████████▋                        | 195/349 [00:04<00:03, 40.91it/s]
Frames piéton 4_15_1699:  57%|███████████████████████████████▌                       | 200/349 [00:04<00:03, 40.85it/s]
Frames piéton 4_15_1699:  59%|████████████████████████████████▎                      | 205/349 [00:04<00:03, 40.81it/s]
Frames piéton 4_15_1699:  60%|█████████████████████████████████                      | 210/349 [00:04<00:03, 40.89it/s]
Frames piéton 4_15_1699:  62%|█████████████████████████████████▉                     | 215/349 [00:05<00:03, 41.11it/s]
Frames piéton 4_15_1699:  63%|██████████████████████████████████▋                    | 220/349 [00:05<00:03, 41.02it/s]
Frames piéton 4_15_1699:  64%|███████████████████████████████████▍                   | 225/349 [00:05<00:03, 41.31it/s]
Frames piéton 4_15_1699:  66%|████████████████████████████████████▏                  | 230/349 [00:05<00:02, 41.61it/s]
Frames piéton 4_15_1699:  67%|█████████████████████████████████████                  | 235/349 [00:05<00:02, 41.30it/s]
Frames piéton 4_15_1699:  69%|█████████████████████████████████████▊                 | 240/349 [00:05<00:02, 41.03it/s]
Frames piéton 4_15_1699:  70%|██████████████████████████████████████▌                | 245/349 [00:05<00:02, 41.06it/s]
Frames piéton 4_15_1699:  72%|███████████████████████████████████████▍               | 250/349 [00:05<00:02, 41.03it/s]
Frames piéton 4_15_1699:  73%|████████████████████████████████████████▏              | 255/349 [00:06<00:02, 40.93it/s]
Frames piéton 4_15_1699:  74%|████████████████████████████████████████▉              | 260/349 [00:06<00:02, 41.07it/s]
Frames piéton 4_15_1699:  76%|█████████████████████████████████████████▊             | 265/349 [00:06<00:02, 41.73it/s]
Frames piéton 4_15_1699:  77%|██████████████████████████████████████████▌            | 270/349 [00:06<00:01, 41.56it/s]
Frames piéton 4_15_1699:  79%|███████████████████████████████████████████▎           | 275/349 [00:06<00:01, 40.95it/s]
Frames piéton 4_15_1699:  80%|████████████████████████████████████████████▏          | 280/349 [00:06<00:01, 40.54it/s]
Frames piéton 4_15_1699:  82%|████████████████████████████████████████████▉          | 285/349 [00:06<00:01, 41.43it/s]
Frames piéton 4_15_1699:  83%|█████████████████████████████████████████████▋         | 290/349 [00:06<00:01, 41.14it/s]
Frames piéton 4_15_1699:  85%|██████████████████████████████████████████████▍        | 295/349 [00:07<00:01, 41.13it/s]
Frames piéton 4_15_1699:  86%|███████████████████████████████████████████████▎       | 300/349 [00:07<00:01, 41.94it/s]
Frames piéton 4_15_1699:  87%|████████████████████████████████████████████████       | 305/349 [00:07<00:01, 41.58it/s]
Frames piéton 4_15_1699:  89%|████████████████████████████████████████████████▊      | 310/349 [00:07<00:00, 40.89it/s]
Frames piéton 4_15_1699:  90%|█████████████████████████████████████████████████▋     | 315/349 [00:07<00:00, 41.24it/s]
Frames piéton 4_15_1699:  92%|██████████████████████████████████████████████████▍    | 320/349 [00:07<00:00, 40.27it/s]
Frames piéton 4_15_1699:  93%|███████████████████████████████████████████████████▏   | 325/349 [00:07<00:00, 40.48it/s]
Frames piéton 4_15_1699:  95%|████████████████████████████████████████████████████   | 330/349 [00:07<00:00, 38.71it/s]
Frames piéton 4_15_1699:  96%|████████████████████████████████████████████████████▋  | 334/349 [00:08<00:00, 38.93it/s]
Frames piéton 4_15_1699:  97%|█████████████████████████████████████████████████████▎ | 338/349 [00:08<00:00, 39.07it/s]
Frames piéton 4_15_1699:  98%|█████████████████████████████████████████████████████▉ | 342/349 [00:08<00:00, 37.16it/s]
Frames piéton 4_15_1699:  99%|██████████████████████████████████████████████████████▋| 347/349 [00:08<00:00, 38.84it/s]
Frames piéton 4_15_1699: 100%|███████████████████████████████████████████████████████| 349/349 [00:08<00:00, 41.42it/s]

CSV sauvegardé pour piéton 4_15_1699 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_green_light_scenario_20km_rule\set04-0015\crossing_results_4_15_1699.csv

Piéton 4_15_1700


Frames piéton 4_15_1700:   0%|                                                                 | 0/326 [00:00<?, ?it/s]
Frames piéton 4_15_1700:   1%|▋                                                        | 4/326 [00:00<00:08, 39.14it/s]
Frames piéton 4_15_1700:   3%|█▌                                                       | 9/326 [00:00<00:07, 40.29it/s]
Frames piéton 4_15_1700:   4%|██▍                                                     | 14/326 [00:00<00:07, 40.89it/s]
Frames piéton 4_15_1700:   6%|███▎                                                    | 19/326 [00:00<00:07, 41.39it/s]
Frames piéton 4_15_1700:   7%|████                                                    | 24/326 [00:00<00:07, 41.69it/s]
Frames piéton 4_15_1700:   9%|████▉                                                   | 29/326 [00:00<00:07, 41.70it/s]
Frames piéton 4_15_1700:  10%|█████▊                                                  | 34/326 [00:00<00:07, 41.46it/s]
Frames piéton 4_15_1700:  12%|██████▋                                                 | 39/326 [00:00<00:06, 41.29it/s]
Frames piéton 4_15_1700:  13%|███████▌                                                | 44/326 [00:01<00:06, 42.14it/s]
Frames piéton 4_15_1700:  15%|████████▍                                               | 49/326 [00:01<00:06, 42.25it/s]
Frames piéton 4_15_1700:  17%|█████████▎                                              | 54/326 [00:01<00:06, 42.34it/s]
Frames piéton 4_15_1700:  18%|██████████▏                                             | 59/326 [00:01<00:06, 42.40it/s]
Frames piéton 4_15_1700:  20%|██████████▉                                             | 64/326 [00:01<00:06, 42.39it/s]
Frames piéton 4_15_1700:  21%|███████████▊                                            | 69/326 [00:01<00:06, 41.87it/s]
Frames piéton 4_15_1700:  23%|████████████▋                                           | 74/326 [00:01<00:05, 42.64it/s]
Frames piéton 4_15_1700:  24%|█████████████▌                                          | 79/326 [00:01<00:05, 42.03it/s]
Frames piéton 4_15_1700:  26%|██████████████▍                                         | 84/326 [00:01<00:05, 42.80it/s]
Frames piéton 4_15_1700:  27%|███████████████▎                                        | 89/326 [00:02<00:05, 41.67it/s]
Frames piéton 4_15_1700:  29%|████████████████▏                                       | 94/326 [00:02<00:05, 42.01it/s]
Frames piéton 4_15_1700:  30%|█████████████████                                       | 99/326 [00:02<00:05, 41.66it/s]
Frames piéton 4_15_1700:  32%|█████████████████▌                                     | 104/326 [00:02<00:05, 41.34it/s]
Frames piéton 4_15_1700:  33%|██████████████████▍                                    | 109/326 [00:02<00:05, 41.43it/s]
Frames piéton 4_15_1700:  35%|███████████████████▏                                   | 114/326 [00:02<00:05, 41.66it/s]
Frames piéton 4_15_1700:  37%|████████████████████                                   | 119/326 [00:02<00:04, 41.91it/s]
Frames piéton 4_15_1700:  38%|████████████████████▉                                  | 124/326 [00:02<00:04, 41.56it/s]
Frames piéton 4_15_1700:  40%|█████████████████████▊                                 | 129/326 [00:03<00:04, 41.48it/s]
Frames piéton 4_15_1700:  41%|██████████████████████▌                                | 134/326 [00:03<00:04, 42.11it/s]
Frames piéton 4_15_1700:  43%|███████████████████████▍                               | 139/326 [00:03<00:04, 42.81it/s]
Frames piéton 4_15_1700:  44%|████████████████████████▎                              | 144/326 [00:03<00:04, 42.17it/s]
Frames piéton 4_15_1700:  46%|█████████████████████████▏                             | 149/326 [00:03<00:04, 41.06it/s]
Frames piéton 4_15_1700:  47%|█████████████████████████▉                             | 154/326 [00:03<00:04, 40.79it/s]
Frames piéton 4_15_1700:  49%|██████████████████████████▊                            | 159/326 [00:03<00:04, 40.79it/s]
Frames piéton 4_15_1700:  50%|███████████████████████████▋                           | 164/326 [00:03<00:04, 40.05it/s]
Frames piéton 4_15_1700:  52%|████████████████████████████▌                          | 169/326 [00:04<00:03, 40.29it/s]
Frames piéton 4_15_1700:  53%|█████████████████████████████▎                         | 174/326 [00:04<00:03, 40.38it/s]
Frames piéton 4_15_1700:  55%|██████████████████████████████▏                        | 179/326 [00:04<00:03, 40.29it/s]
Frames piéton 4_15_1700:  56%|███████████████████████████████                        | 184/326 [00:04<00:03, 39.37it/s]
Frames piéton 4_15_1700:  58%|███████████████████████████████▉                       | 189/326 [00:04<00:03, 39.87it/s]
Frames piéton 4_15_1700:  60%|████████████████████████████████▋                      | 194/326 [00:04<00:03, 40.98it/s]
Frames piéton 4_15_1700:  61%|█████████████████████████████████▌                     | 199/326 [00:04<00:03, 40.45it/s]
Frames piéton 4_15_1700:  63%|██████████████████████████████████▍                    | 204/326 [00:04<00:02, 41.05it/s]
Frames piéton 4_15_1700:  64%|███████████████████████████████████▎                   | 209/326 [00:05<00:02, 40.86it/s]
Frames piéton 4_15_1700:  66%|████████████████████████████████████                   | 214/326 [00:05<00:02, 39.79it/s]
Frames piéton 4_15_1700:  67%|████████████████████████████████████▊                  | 218/326 [00:05<00:02, 39.63it/s]
Frames piéton 4_15_1700:  68%|█████████████████████████████████████▌                 | 223/326 [00:05<00:02, 39.93it/s]
Frames piéton 4_15_1700:  70%|██████████████████████████████████████▍                | 228/326 [00:05<00:02, 41.01it/s]
Frames piéton 4_15_1700:  71%|███████████████████████████████████████▎               | 233/326 [00:05<00:02, 41.07it/s]
Frames piéton 4_15_1700:  73%|████████████████████████████████████████▏              | 238/326 [00:05<00:02, 41.01it/s]
Frames piéton 4_15_1700:  75%|████████████████████████████████████████▉              | 243/326 [00:05<00:02, 40.88it/s]
Frames piéton 4_15_1700:  76%|█████████████████████████████████████████▊             | 248/326 [00:06<00:01, 39.81it/s]
Frames piéton 4_15_1700:  78%|██████████████████████████████████████████▋            | 253/326 [00:06<00:01, 40.09it/s]
Frames piéton 4_15_1700:  79%|███████████████████████████████████████████▌           | 258/326 [00:06<00:01, 39.29it/s]
Frames piéton 4_15_1700:  81%|████████████████████████████████████████████▎          | 263/326 [00:06<00:01, 40.90it/s]
Frames piéton 4_15_1700:  82%|█████████████████████████████████████████████▏         | 268/326 [00:06<00:01, 39.43it/s]
Frames piéton 4_15_1700:  83%|█████████████████████████████████████████████▉         | 272/326 [00:06<00:01, 39.36it/s]
Frames piéton 4_15_1700:  85%|██████████████████████████████████████████████▌        | 276/326 [00:06<00:01, 39.31it/s]
Frames piéton 4_15_1700:  86%|███████████████████████████████████████████████▏       | 280/326 [00:06<00:01, 39.33it/s]
Frames piéton 4_15_1700:  87%|████████████████████████████████████████████████       | 285/326 [00:06<00:01, 40.68it/s]
Frames piéton 4_15_1700:  89%|████████████████████████████████████████████████▉      | 290/326 [00:07<00:00, 41.87it/s]
Frames piéton 4_15_1700:  90%|█████████████████████████████████████████████████▊     | 295/326 [00:07<00:00, 41.51it/s]
Frames piéton 4_15_1700:  92%|██████████████████████████████████████████████████▌    | 300/326 [00:07<00:00, 41.28it/s]
Frames piéton 4_15_1700:  94%|███████████████████████████████████████████████████▍   | 305/326 [00:07<00:00, 41.16it/s]
Frames piéton 4_15_1700:  95%|████████████████████████████████████████████████████▎  | 310/326 [00:07<00:00, 41.05it/s]
Frames piéton 4_15_1700:  97%|█████████████████████████████████████████████████████▏ | 315/326 [00:07<00:00, 41.19it/s]
Frames piéton 4_15_1700:  98%|█████████████████████████████████████████████████████▉ | 320/326 [00:07<00:00, 41.76it/s]
Frames piéton 4_15_1700: 100%|██████████████████████████████████████████████████████▊| 325/326 [00:07<00:00, 41.45it/s]
Frames piéton 4_15_1700: 100%|███████████████████████████████████████████████████████| 326/326 [00:07<00:00, 41.11it/s]

CSV sauvegardé pour piéton 4_15_1700 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_green_light_scenario_20km_rule\set04-0015\crossing_results_4_15_1700.csv

Piéton 4_15_1702


Frames piéton 4_15_1702:   0%|                                                                 | 0/272 [00:00<?, ?it/s]
Frames piéton 4_15_1702:   2%|█                                                        | 5/272 [00:00<00:06, 41.18it/s]
Frames piéton 4_15_1702:   4%|██                                                      | 10/272 [00:00<00:06, 41.10it/s]
Frames piéton 4_15_1702:   6%|███                                                     | 15/272 [00:00<00:06, 40.70it/s]
Frames piéton 4_15_1702:   7%|████                                                    | 20/272 [00:00<00:06, 41.04it/s]
Frames piéton 4_15_1702:   9%|█████▏                                                  | 25/272 [00:00<00:05, 41.89it/s]
Frames piéton 4_15_1702:  11%|██████▏                                                 | 30/272 [00:00<00:05, 41.44it/s]
Frames piéton 4_15_1702:  13%|███████▏                                                | 35/272 [00:00<00:05, 40.37it/s]
Frames piéton 4_15_1702:  15%|████████▏                                               | 40/272 [00:00<00:05, 41.47it/s]
Frames piéton 4_15_1702:  17%|█████████▎                                              | 45/272 [00:01<00:05, 40.19it/s]
Frames piéton 4_15_1702:  18%|██████████▎                                             | 50/272 [00:01<00:05, 41.41it/s]
Frames piéton 4_15_1702:  20%|███████████▎                                            | 55/272 [00:01<00:05, 41.24it/s]
Frames piéton 4_15_1702:  22%|████████████▎                                           | 60/272 [00:01<00:05, 41.18it/s]
Frames piéton 4_15_1702:  24%|█████████████▍                                          | 65/272 [00:01<00:05, 40.71it/s]
Frames piéton 4_15_1702:  26%|██████████████▍                                         | 70/272 [00:01<00:05, 40.28it/s]
Frames piéton 4_15_1702:  28%|███████████████▍                                        | 75/272 [00:01<00:04, 40.23it/s]
Frames piéton 4_15_1702:  29%|████████████████▍                                       | 80/272 [00:01<00:04, 40.10it/s]
Frames piéton 4_15_1702:  31%|█████████████████▌                                      | 85/272 [00:02<00:04, 39.55it/s]
Frames piéton 4_15_1702:  33%|██████████████████▌                                     | 90/272 [00:02<00:04, 40.05it/s]
Frames piéton 4_15_1702:  35%|███████████████████▌                                    | 95/272 [00:02<00:04, 41.04it/s]
Frames piéton 4_15_1702:  37%|████████████████████▏                                  | 100/272 [00:02<00:04, 40.98it/s]
Frames piéton 4_15_1702:  39%|█████████████████████▏                                 | 105/272 [00:02<00:04, 41.07it/s]
Frames piéton 4_15_1702:  40%|██████████████████████▏                                | 110/272 [00:02<00:03, 41.86it/s]
Frames piéton 4_15_1702:  42%|███████████████████████▎                               | 115/272 [00:02<00:03, 41.57it/s]
Frames piéton 4_15_1702:  44%|████████████████████████▎                              | 120/272 [00:02<00:03, 42.41it/s]
Frames piéton 4_15_1702:  46%|█████████████████████████▎                             | 125/272 [00:03<00:03, 41.34it/s]
Frames piéton 4_15_1702:  48%|██████████████████████████▎                            | 130/272 [00:03<00:03, 41.84it/s]
Frames piéton 4_15_1702:  50%|███████████████████████████▎                           | 135/272 [00:03<00:03, 41.57it/s]
Frames piéton 4_15_1702:  51%|████████████████████████████▎                          | 140/272 [00:03<00:03, 42.41it/s]
Frames piéton 4_15_1702:  53%|█████████████████████████████▎                         | 145/272 [00:03<00:03, 41.89it/s]
Frames piéton 4_15_1702:  55%|██████████████████████████████▎                        | 150/272 [00:03<00:02, 41.28it/s]
Frames piéton 4_15_1702:  57%|███████████████████████████████▎                       | 155/272 [00:03<00:02, 41.38it/s]
Frames piéton 4_15_1702:  59%|████████████████████████████████▎                      | 160/272 [00:03<00:02, 41.41it/s]
Frames piéton 4_15_1702:  61%|█████████████████████████████████▎                     | 165/272 [00:04<00:02, 42.14it/s]
Frames piéton 4_15_1702:  62%|██████████████████████████████████▍                    | 170/272 [00:04<00:02, 42.81it/s]
Frames piéton 4_15_1702:  64%|███████████████████████████████████▍                   | 175/272 [00:04<00:02, 42.27it/s]
Frames piéton 4_15_1702:  66%|████████████████████████████████████▍                  | 180/272 [00:04<00:02, 41.45it/s]
Frames piéton 4_15_1702:  68%|█████████████████████████████████████▍                 | 185/272 [00:04<00:02, 41.69it/s]
Frames piéton 4_15_1702:  70%|██████████████████████████████████████▍                | 190/272 [00:04<00:02, 40.43it/s]
Frames piéton 4_15_1702:  72%|███████████████████████████████████████▍               | 195/272 [00:04<00:01, 41.57it/s]
Frames piéton 4_15_1702:  74%|████████████████████████████████████████▍              | 200/272 [00:04<00:01, 41.33it/s]
Frames piéton 4_15_1702:  75%|█████████████████████████████████████████▍             | 205/272 [00:04<00:01, 41.25it/s]
Frames piéton 4_15_1702:  77%|██████████████████████████████████████████▍            | 210/272 [00:05<00:01, 41.05it/s]
Frames piéton 4_15_1702:  79%|███████████████████████████████████████████▍           | 215/272 [00:05<00:01, 40.92it/s]
