[batch 11] START at 2025-09-16T20:43:11
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1702:  91%|█████████ | 248/272 [00:08<00:00, 29.29it/s]
Frames piéton 4_15_1702:  92%|█████████▏| 251/272 [00:08<00:00, 28.57it/s]
Frames piéton 4_15_1702:  94%|█████████▍| 255/272 [00:08<00:00, 30.52it/s]
Frames piéton 4_15_1702:  95%|█████████▌| 259/272 [00:08<00:00, 31.19it/s]
Frames piéton 4_15_1702:  97%|█████████▋| 263/272 [00:09<00:00, 30.78it/s]
Frames piéton 4_15_1702:  98%|█████████▊| 267/272 [00:09<00:00, 29.94it/s]
Frames piéton 4_15_1702: 100%|█████████▉| 271/272 [00:09<00:00, 30.47it/s]
Frames piéton 4_15_1702: 100%|██████████| 272/272 [00:09<00:00, 28.93it/s]

Frames annotées sauvegardées.

Piéton 4_15_1703


Frames piéton 4_15_1703:   0%|          | 0/256 [00:00<?, ?it/s]
                                                                
Piéton 4_15_1703 trop proche bord frame 9537, skip piéton.


Frames piéton 4_15_1703:   0%|          | 0/256 [00:00<?, ?it/s]
Frames piéton 4_15_1703:   0%|          | 0/256 [00:00<?, ?it/s]

Frames annotées sauvegardées.

Piéton 4_15_1696


Frames piéton 4_15_1696:   0%|          | 0/576 [00:00<?, ?it/s]
Frames piéton 4_15_1696:   0%|          | 1/576 [00:00<04:33,  2.10it/s]
Frames piéton 4_15_1696:   0%|          | 2/576 [00:00<02:50,  3.37it/s]
Frames piéton 4_15_1696:   1%|          | 3/576 [00:01<03:12,  2.97it/s]
Frames piéton 4_15_1696:   1%|          | 4/576 [00:01<02:33,  3.73it/s]
Frames piéton 4_15_1696:   1%|          | 5/576 [00:01<02:53,  3.30it/s]
Frames piéton 4_15_1696:   1%|          | 6/576 [00:01<02:19,  4.08it/s]
Frames piéton 4_15_1696:   1%|          | 7/576 [00:02<02:42,  3.51it/s]
Frames piéton 4_15_1696:   1%|▏         | 8/576 [00:02<03:44,  2.53it/s]
Frames piéton 4_15_1696:   2%|▏         | 9/576 [00:02<02:58,  3.18it/s]
Frames piéton 4_15_1696:   2%|▏         | 10/576 [00:03<02:56,  3.20it/s]
Frames piéton 4_15_1696:   2%|▏         | 12/576 [00:03<02:18,  4.08it/s]
Frames piéton 4_15_1696:   2%|▏         | 13/576 [00:03<02:06,  4.46it/s]
Frames piéton 4_15_1696:   2%|▏         | 14/576 [00:03<01:56,  4.83it/s]
Frames piéton 4_15_1696:   3%|▎         | 15/576 [00:04<02:20,  3.98it/s]
Frames piéton 4_15_1696:   3%|▎         | 16/576 [00:04<02:28,  3.78it/s]
Frames piéton 4_15_1696:   3%|▎         | 17/576 [00:04<02:12,  4.23it/s]
Frames piéton 4_15_1696:   3%|▎         | 18/576 [00:04<02:19,  4.01it/s]
Frames piéton 4_15_1696:   3%|▎         | 19/576 [00:05<02:08,  4.35it/s]
Frames piéton 4_15_1696:   3%|▎         | 20/576 [00:05<02:22,  3.91it/s]
Frames piéton 4_15_1696:   4%|▎         | 21/576 [00:05<02:21,  3.93it/s]
Frames piéton 4_15_1696:   4%|▍         | 22/576 [00:05<02:08,  4.30it/s]
Frames piéton 4_15_1696:   4%|▍         | 23/576 [00:06<02:30,  3.66it/s]
Frames piéton 4_15_1696:   4%|▍         | 24/576 [00:06<02:35,  3.55it/s]
Frames piéton 4_15_1696:   4%|▍         | 25/576 [00:06<02:07,  4.31it/s]
Frames piéton 4_15_1696:   5%|▍         | 26/576 [00:06<02:10,  4.21it/s]
Frames piéton 4_15_1696:   5%|▍         | 27/576 [00:07<02:28,  3.69it/s]
Frames piéton 4_15_1696:   5%|▍         | 28/576 [00:07<03:00,  3.03it/s]
Frames piéton 4_15_1696:   5%|▌         | 29/576 [00:07<02:36,  3.50it/s]
Frames piéton 4_15_1696:   5%|▌         | 30/576 [00:08<02:49,  3.22it/s]
Frames piéton 4_15_1696:   5%|▌         | 31/576 [00:08<02:51,  3.18it/s]
Frames piéton 4_15_1696:   6%|▌         | 32/576 [00:08<02:58,  3.05it/s]
Frames piéton 4_15_1696:   6%|▌         | 33/576 [00:09<02:29,  3.64it/s]
Frames piéton 4_15_1696:   6%|▌         | 34/576 [00:09<02:35,  3.48it/s]
Frames piéton 4_15_1696:   6%|▌         | 35/576 [00:09<02:18,  3.91it/s]
Frames piéton 4_15_1696:   6%|▋         | 36/576 [00:09<02:04,  4.33it/s]
Frames piéton 4_15_1696:   6%|▋         | 37/576 [00:10<02:12,  4.08it/s]
Frames piéton 4_15_1696:   7%|▋         | 39/576 [00:10<02:28,  3.63it/s]
Frames piéton 4_15_1696:   7%|▋         | 40/576 [00:10<02:14,  3.99it/s]
Frames piéton 4_15_1696:   7%|▋         | 41/576 [00:10<02:02,  4.38it/s]
Frames piéton 4_15_1696:   7%|▋         | 42/576 [00:11<02:03,  4.34it/s]
Frames piéton 4_15_1696:   7%|▋         | 43/576 [00:11<02:37,  3.37it/s]
Frames piéton 4_15_1696:   8%|▊         | 44/576 [00:12<02:58,  2.99it/s]
Frames piéton 4_15_1696:   8%|▊         | 45/576 [00:12<02:32,  3.49it/s]
Frames piéton 4_15_1696:   8%|▊         | 46/576 [00:12<03:06,  2.85it/s]
Frames piéton 4_15_1696:   8%|▊         | 47/576 [00:13<03:19,  2.65it/s]
Frames piéton 4_15_1696:   8%|▊         | 48/576 [00:13<03:31,  2.50it/s]
Frames piéton 4_15_1696:   9%|▊         | 49/576 [00:14<03:30,  2.50it/s]
Frames piéton 4_15_1696:   9%|▊         | 50/576 [00:14<02:53,  3.03it/s]
Frames piéton 4_15_1696:   9%|▉         | 51/576 [00:14<02:48,  3.12it/s]
Frames piéton 4_15_1696:   9%|▉         | 52/576 [00:15<03:11,  2.74it/s]
Frames piéton 4_15_1696:   9%|▉         | 53/576 [00:15<03:08,  2.77it/s]
Frames piéton 4_15_1696:   9%|▉         | 54/576 [00:15<02:40,  3.25it/s]
Frames piéton 4_15_1696:  10%|▉         | 55/576 [00:15<02:41,  3.22it/s]
Frames piéton 4_15_1696:  10%|▉         | 56/576 [00:16<02:42,  3.20it/s]
Frames piéton 4_15_1696:  10%|▉         | 57/576 [00:16<02:21,  3.66it/s]
Frames piéton 4_15_1696:  10%|█         | 58/576 [00:16<02:33,  3.36it/s]
Frames piéton 4_15_1696:  10%|█         | 59/576 [00:17<02:39,  3.25it/s]
Frames piéton 4_15_1696:  10%|█         | 60/576 [00:17<02:14,  3.84it/s]
Frames piéton 4_15_1696:  11%|█         | 61/576 [00:17<02:23,  3.60it/s]
Frames piéton 4_15_1696:  11%|█         | 62/576 [00:17<02:33,  3.36it/s]
Frames piéton 4_15_1696:  11%|█         | 63/576 [00:18<02:56,  2.91it/s]
Frames piéton 4_15_1696:  11%|█         | 64/576 [00:18<02:50,  3.01it/s]
Frames piéton 4_15_1696:  11%|█▏        | 65/576 [00:18<02:26,  3.49it/s]
Frames piéton 4_15_1696:  11%|█▏        | 66/576 [00:18<02:06,  4.02it/s]
Frames piéton 4_15_1696:  12%|█▏        | 67/576 [00:19<01:56,  4.36it/s]
Frames piéton 4_15_1696:  12%|█▏        | 68/576 [00:19<01:39,  5.09it/s]
Frames piéton 4_15_1696:  12%|█▏        | 69/576 [00:19<01:27,  5.79it/s]
Frames piéton 4_15_1696:  12%|█▏        | 70/576 [00:19<01:59,  4.24it/s]
Frames piéton 4_15_1696:  12%|█▏        | 71/576 [00:19<01:53,  4.44it/s]
Frames piéton 4_15_1696:  12%|█▎        | 72/576 [00:20<01:43,  4.88it/s]
Frames piéton 4_15_1696:  13%|█▎        | 73/576 [00:20<01:41,  4.97it/s]
Frames piéton 4_15_1696:  13%|█▎        | 74/576 [00:20<02:22,  3.52it/s]
Frames piéton 4_15_1696:  13%|█▎        | 75/576 [00:21<02:16,  3.66it/s]
Frames piéton 4_15_1696:  13%|█▎        | 76/576 [00:21<01:53,  4.42it/s]
Frames piéton 4_15_1696:  13%|█▎        | 77/576 [00:21<01:43,  4.80it/s]
Frames piéton 4_15_1696:  14%|█▎        | 78/576 [00:21<01:33,  5.31it/s]
Frames piéton 4_15_1696:  14%|█▎        | 79/576 [00:21<01:35,  5.21it/s]
Frames piéton 4_15_1696:  14%|█▍        | 80/576 [00:22<02:25,  3.41it/s]
Frames piéton 4_15_1696:  14%|█▍        | 81/576 [00:22<02:06,  3.90it/s]
Frames piéton 4_15_1696:  14%|█▍        | 82/576 [00:22<02:42,  3.04it/s]
Frames piéton 4_15_1696:  14%|█▍        | 83/576 [00:22<02:08,  3.83it/s]
Frames piéton 4_15_1696:  15%|█▍        | 84/576 [00:23<02:16,  3.60it/s]
Frames piéton 4_15_1696:  15%|█▍        | 85/576 [00:23<02:06,  3.87it/s]
Frames piéton 4_15_1696:  15%|█▍        | 86/576 [00:23<02:29,  3.29it/s]
Frames piéton 4_15_1696:  15%|█▌        | 87/576 [00:24<02:07,  3.85it/s]
Frames piéton 4_15_1696:  15%|█▌        | 88/576 [00:24<01:49,  4.47it/s]
Frames piéton 4_15_1696:  15%|█▌        | 89/576 [00:24<01:34,  5.15it/s]
Frames piéton 4_15_1696:  16%|█▌        | 90/576 [00:24<01:42,  4.75it/s]
Frames piéton 4_15_1696:  16%|█▌        | 91/576 [00:24<01:48,  4.49it/s]
Frames piéton 4_15_1696:  16%|█▌        | 92/576 [00:25<01:42,  4.71it/s]
Frames piéton 4_15_1696:  16%|█▌        | 93/576 [00:25<01:50,  4.37it/s]
Frames piéton 4_15_1696:  16%|█▋        | 94/576 [00:25<01:45,  4.56it/s]
Frames piéton 4_15_1696:  16%|█▋        | 95/576 [00:25<01:33,  5.15it/s]
Frames piéton 4_15_1696:  17%|█▋        | 96/576 [00:25<01:24,  5.71it/s]
Frames piéton 4_15_1696:  17%|█▋        | 97/576 [00:26<02:12,  3.61it/s]
Frames piéton 4_15_1696:  17%|█▋        | 98/576 [00:26<01:59,  4.01it/s]
Frames piéton 4_15_1696:  17%|█▋        | 99/576 [00:26<02:05,  3.81it/s]
Frames piéton 4_15_1696:  17%|█▋        | 100/576 [00:26<01:49,  4.35it/s]
Frames piéton 4_15_1696:  18%|█▊        | 101/576 [00:27<02:04,  3.80it/s]
Frames piéton 4_15_1696:  18%|█▊        | 102/576 [00:27<02:28,  3.19it/s]
Frames piéton 4_15_1696:  18%|█▊        | 103/576 [00:27<02:05,  3.77it/s]
Frames piéton 4_15_1696:  18%|█▊        | 104/576 [00:27<01:42,  4.58it/s]
Frames piéton 4_15_1696:  18%|█▊        | 105/576 [00:28<01:40,  4.69it/s]
Frames piéton 4_15_1696:  18%|█▊        | 106/576 [00:28<02:00,  3.91it/s]
Frames piéton 4_15_1696:  19%|█▊        | 107/576 [00:28<02:02,  3.84it/s]
Frames piéton 4_15_1696:  19%|█▉        | 108/576 [00:28<01:47,  4.37it/s]
Frames piéton 4_15_1696:  19%|█▉        | 109/576 [00:29<01:36,  4.83it/s]
Frames piéton 4_15_1696:  19%|█▉        | 110/576 [00:29<02:10,  3.58it/s]
Frames piéton 4_15_1696:  19%|█▉        | 112/576 [00:29<01:32,  5.04it/s]
Frames piéton 4_15_1696:  20%|█▉        | 113/576 [00:29<01:37,  4.74it/s]
Frames piéton 4_15_1696:  20%|█▉        | 114/576 [00:30<01:53,  4.06it/s]
Frames piéton 4_15_1696:  20%|█▉        | 115/576 [00:30<01:47,  4.28it/s]
Frames piéton 4_15_1696:  20%|██        | 116/576 [00:30<02:05,  3.65it/s]
Frames piéton 4_15_1696:  20%|██        | 117/576 [00:31<02:25,  3.16it/s]
Frames piéton 4_15_1696:  20%|██        | 118/576 [00:31<02:36,  2.92it/s]
Frames piéton 4_15_1696:  21%|██        | 119/576 [00:31<02:12,  3.44it/s]
Frames piéton 4_15_1696:  21%|██        | 120/576 [00:32<01:49,  4.16it/s]
Frames piéton 4_15_1696:  21%|██        | 121/576 [00:32<01:33,  4.84it/s]
Frames piéton 4_15_1696:  21%|██▏       | 123/576 [00:32<01:25,  5.32it/s]
Frames piéton 4_15_1696:  22%|██▏       | 124/576 [00:32<01:23,  5.44it/s]
Frames piéton 4_15_1696:  22%|██▏       | 125/576 [00:32<01:37,  4.64it/s]
Frames piéton 4_15_1696:  22%|██▏       | 126/576 [00:33<01:40,  4.49it/s]
Frames piéton 4_15_1696:  22%|██▏       | 128/576 [00:33<01:31,  4.91it/s]
Frames piéton 4_15_1696:  22%|██▏       | 129/576 [00:33<01:21,  5.48it/s]
Frames piéton 4_15_1696:  23%|██▎       | 130/576 [00:33<01:18,  5.67it/s]
Frames piéton 4_15_1696:  23%|██▎       | 131/576 [00:33<01:09,  6.40it/s]
Frames piéton 4_15_1696:  23%|██▎       | 132/576 [00:34<01:20,  5.50it/s]
Frames piéton 4_15_1696:  23%|██▎       | 133/576 [00:34<01:12,  6.12it/s]
Frames piéton 4_15_1696:  23%|██▎       | 134/576 [00:34<01:31,  4.81it/s]
Frames piéton 4_15_1696:  23%|██▎       | 135/576 [00:34<01:27,  5.03it/s]
Frames piéton 4_15_1696:  24%|██▎       | 136/576 [00:34<01:15,  5.86it/s]
Frames piéton 4_15_1696:  24%|██▍       | 137/576 [00:35<01:15,  5.82it/s]
Frames piéton 4_15_1696:  24%|██▍       | 138/576 [00:35<01:11,  6.14it/s]
Frames piéton 4_15_1696:  24%|██▍       | 139/576 [00:35<01:39,  4.40it/s]
Frames piéton 4_15_1696:  24%|██▍       | 140/576 [00:35<01:24,  5.18it/s]
Frames piéton 4_15_1696:  24%|██▍       | 141/576 [00:36<01:40,  4.33it/s]
Frames piéton 4_15_1696:  25%|██▍       | 143/576 [00:36<01:31,  4.74it/s]
Frames piéton 4_15_1696:  25%|██▌       | 144/576 [00:36<01:23,  5.20it/s]
Frames piéton 4_15_1696:  25%|██▌       | 145/576 [00:36<01:19,  5.39it/s]
Frames piéton 4_15_1696:  25%|██▌       | 146/576 [00:36<01:11,  6.04it/s]
Frames piéton 4_15_1696:  26%|██▌       | 147/576 [00:36<01:13,  5.84it/s]
Frames piéton 4_15_1696:  26%|██▌       | 148/576 [00:37<01:30,  4.75it/s]
Frames piéton 4_15_1696:  26%|██▌       | 149/576 [00:37<01:30,  4.71it/s]
Frames piéton 4_15_1696:  26%|██▌       | 150/576 [00:37<01:22,  5.13it/s]
Frames piéton 4_15_1696:  26%|██▌       | 151/576 [00:37<01:22,  5.16it/s]
Frames piéton 4_15_1696:  26%|██▋       | 152/576 [00:38<01:18,  5.40it/s]
Frames piéton 4_15_1696:  27%|██▋       | 153/576 [00:38<01:15,  5.60it/s]
Frames piéton 4_15_1696:  27%|██▋       | 155/576 [00:38<01:04,  6.52it/s]
Frames piéton 4_15_1696:  27%|██▋       | 156/576 [00:38<01:01,  6.85it/s]
Frames piéton 4_15_1696:  27%|██▋       | 157/576 [00:38<00:59,  7.03it/s]
Frames piéton 4_15_1696:  27%|██▋       | 158/576 [00:38<00:55,  7.56it/s]
Frames piéton 4_15_1696:  28%|██▊       | 159/576 [00:39<01:21,  5.10it/s]
Frames piéton 4_15_1696:  28%|██▊       | 160/576 [00:39<01:40,  4.14it/s]
Frames piéton 4_15_1696:  28%|██▊       | 161/576 [00:39<01:24,  4.90it/s]
Frames piéton 4_15_1696:  28%|██▊       | 162/576 [00:39<01:36,  4.29it/s]
Frames piéton 4_15_1696:  28%|██▊       | 163/576 [00:40<01:26,  4.77it/s]
Frames piéton 4_15_1696:  28%|██▊       | 164/576 [00:40<01:15,  5.43it/s]
Frames piéton 4_15_1696:  29%|██▊       | 165/576 [00:40<01:15,  5.48it/s]
Frames piéton 4_15_1696:  29%|██▉       | 166/576 [00:40<01:08,  6.02it/s]
Frames piéton 4_15_1696:  29%|██▉       | 167/576 [00:40<01:07,  6.03it/s]
Frames piéton 4_15_1696:  29%|██▉       | 168/576 [00:40<01:07,  6.01it/s]
Frames piéton 4_15_1696:  29%|██▉       | 169/576 [00:40<01:01,  6.65it/s]
Frames piéton 4_15_1696:  30%|██▉       | 170/576 [00:41<01:29,  4.54it/s]
Frames piéton 4_15_1696:  30%|██▉       | 171/576 [00:41<01:26,  4.69it/s]
Frames piéton 4_15_1696:  30%|██▉       | 172/576 [00:41<01:17,  5.20it/s]
Frames piéton 4_15_1696:  30%|███       | 173/576 [00:42<01:38,  4.11it/s]
Frames piéton 4_15_1696:  30%|███       | 174/576 [00:42<01:25,  4.68it/s]
Frames piéton 4_15_1696:  30%|███       | 175/576 [00:42<01:19,  5.03it/s]
Frames piéton 4_15_1696:  31%|███       | 176/576 [00:42<01:17,  5.14it/s]
Frames piéton 4_15_1696:  31%|███       | 177/576 [00:42<01:09,  5.78it/s]
Frames piéton 4_15_1696:  31%|███       | 178/576 [00:42<01:15,  5.29it/s]
Frames piéton 4_15_1696:  31%|███       | 179/576 [00:43<01:20,  4.93it/s]
Frames piéton 4_15_1696:  31%|███▏      | 180/576 [00:43<01:28,  4.49it/s]
Frames piéton 4_15_1696:  31%|███▏      | 181/576 [00:43<01:34,  4.18it/s]
Frames piéton 4_15_1696:  32%|███▏      | 182/576 [00:43<01:25,  4.61it/s]
Frames piéton 4_15_1696:  32%|███▏      | 183/576 [00:43<01:14,  5.29it/s]
Frames piéton 4_15_1696:  32%|███▏      | 184/576 [00:44<01:13,  5.32it/s]
Frames piéton 4_15_1696:  32%|███▏      | 185/576 [00:44<01:03,  6.15it/s]
Frames piéton 4_15_1696:  32%|███▏      | 186/576 [00:44<01:05,  5.96it/s]
Frames piéton 4_15_1696:  32%|███▏      | 187/576 [00:44<01:00,  6.38it/s]
Frames piéton 4_15_1696:  33%|███▎      | 188/576 [00:44<01:02,  6.24it/s]
Frames piéton 4_15_1696:  33%|███▎      | 189/576 [00:45<01:29,  4.35it/s]
Frames piéton 4_15_1696:  33%|███▎      | 190/576 [00:45<02:01,  3.17it/s]
Frames piéton 4_15_1696:  33%|███▎      | 191/576 [00:45<01:36,  3.98it/s]
Frames piéton 4_15_1696:  33%|███▎      | 192/576 [00:45<01:32,  4.14it/s]
Frames piéton 4_15_1696:  34%|███▎      | 193/576 [00:46<01:48,  3.53it/s]
Frames piéton 4_15_1696:  34%|███▎      | 194/576 [00:46<01:29,  4.26it/s]
Frames piéton 4_15_1696:  34%|███▍      | 195/576 [00:46<01:42,  3.73it/s]
Frames piéton 4_15_1696:  34%|███▍      | 197/576 [00:47<01:17,  4.90it/s]
Frames piéton 4_15_1696:  34%|███▍      | 198/576 [00:47<01:32,  4.07it/s]
Frames piéton 4_15_1696:  35%|███▍      | 199/576 [00:47<01:37,  3.86it/s]
Frames piéton 4_15_1696:  35%|███▍      | 200/576 [00:47<01:22,  4.53it/s]
Frames piéton 4_15_1696:  35%|███▍      | 201/576 [00:47<01:12,  5.17it/s]
Frames piéton 4_15_1696:  35%|███▌      | 202/576 [00:48<01:09,  5.37it/s]
Frames piéton 4_15_1696:  35%|███▌      | 203/576 [00:48<01:14,  4.98it/s]
Frames piéton 4_15_1696:  35%|███▌      | 204/576 [00:48<01:05,  5.64it/s]
Frames piéton 4_15_1696:  36%|███▌      | 205/576 [00:48<01:17,  4.78it/s]
Frames piéton 4_15_1696:  36%|███▌      | 206/576 [00:49<01:38,  3.76it/s]
Frames piéton 4_15_1696:  36%|███▌      | 207/576 [00:49<01:46,  3.47it/s]
Frames piéton 4_15_1696:  36%|███▌      | 208/576 [00:49<01:40,  3.67it/s]
Frames piéton 4_15_1696:  36%|███▋      | 209/576 [00:49<01:29,  4.11it/s]
Frames piéton 4_15_1696:  36%|███▋      | 210/576 [00:50<01:24,  4.35it/s]
Frames piéton 4_15_1696:  37%|███▋      | 211/576 [00:50<01:38,  3.71it/s]
Frames piéton 4_15_1696:  37%|███▋      | 212/576 [00:50<01:42,  3.56it/s]
Frames piéton 4_15_1696:  37%|███▋      | 213/576 [00:51<01:40,  3.63it/s]
Frames piéton 4_15_1696:  37%|███▋      | 214/576 [00:51<01:32,  3.90it/s]
Frames piéton 4_15_1696:  37%|███▋      | 215/576 [00:51<01:23,  4.32it/s]
Frames piéton 4_15_1696:  38%|███▊      | 216/576 [00:51<01:11,  5.00it/s]
Frames piéton 4_15_1696:  38%|███▊      | 217/576 [00:51<01:34,  3.78it/s]
Frames piéton 4_15_1696:  38%|███▊      | 218/576 [00:52<01:26,  4.12it/s]
Frames piéton 4_15_1696:  38%|███▊      | 219/576 [00:52<01:32,  3.88it/s]
Frames piéton 4_15_1696:  38%|███▊      | 220/576 [00:52<01:19,  4.51it/s]
Frames piéton 4_15_1696:  38%|███▊      | 221/576 [00:52<01:25,  4.16it/s]
Frames piéton 4_15_1696:  39%|███▊      | 222/576 [00:53<01:39,  3.55it/s]
Frames piéton 4_15_1696:  39%|███▊      | 223/576 [00:53<01:26,  4.09it/s]
Frames piéton 4_15_1696:  39%|███▉      | 224/576 [00:53<01:15,  4.68it/s]
Frames piéton 4_15_1696:  39%|███▉      | 225/576 [00:53<01:09,  5.07it/s]
Frames piéton 4_15_1696:  39%|███▉      | 226/576 [00:53<01:08,  5.09it/s]
Frames piéton 4_15_1696:  39%|███▉      | 227/576 [00:54<01:28,  3.95it/s]
Frames piéton 4_15_1696:  40%|███▉      | 228/576 [00:54<01:20,  4.31it/s]
Frames piéton 4_15_1696:  40%|███▉      | 229/576 [00:54<01:10,  4.92it/s]
Frames piéton 4_15_1696:  40%|███▉      | 230/576 [00:54<01:01,  5.60it/s]
Frames piéton 4_15_1696:  40%|████      | 231/576 [00:54<01:01,  5.62it/s]
Frames piéton 4_15_1696:  40%|████      | 232/576 [00:55<00:53,  6.42it/s]
Frames piéton 4_15_1696:  40%|████      | 233/576 [00:55<01:04,  5.28it/s]
Frames piéton 4_15_1696:  41%|████      | 234/576 [00:55<01:08,  4.99it/s]
Frames piéton 4_15_1696:  41%|████      | 235/576 [00:55<00:59,  5.69it/s]
Frames piéton 4_15_1696:  41%|████      | 236/576 [00:55<00:56,  6.07it/s]
Frames piéton 4_15_1696:  41%|████      | 237/576 [00:55<00:52,  6.51it/s]
Frames piéton 4_15_1696:  41%|████▏     | 238/576 [00:56<00:52,  6.41it/s]
Frames piéton 4_15_1696:  41%|████▏     | 239/576 [00:56<00:47,  7.15it/s]
Frames piéton 4_15_1696:  42%|████▏     | 240/576 [00:56<00:55,  6.03it/s]
Frames piéton 4_15_1696:  42%|████▏     | 241/576 [00:56<00:51,  6.48it/s]
Frames piéton 4_15_1696:  42%|████▏     | 242/576 [00:56<00:50,  6.65it/s]
Frames piéton 4_15_1696:  42%|████▏     | 243/576 [00:56<00:46,  7.21it/s]
Frames piéton 4_15_1696:  42%|████▏     | 244/576 [00:56<00:46,  7.12it/s]
Frames piéton 4_15_1696:  43%|████▎     | 245/576 [00:57<00:48,  6.77it/s]
Frames piéton 4_15_1696:  43%|████▎     | 247/576 [00:57<00:53,  6.20it/s]
Frames piéton 4_15_1696:  43%|████▎     | 248/576 [00:57<00:52,  6.29it/s]
Frames piéton 4_15_1696:  43%|████▎     | 249/576 [00:57<01:08,  4.79it/s]
Frames piéton 4_15_1696:  43%|████▎     | 250/576 [00:58<01:01,  5.29it/s]
Frames piéton 4_15_1696:  44%|████▎     | 251/576 [00:58<00:57,  5.65it/s]
Frames piéton 4_15_1696:  44%|████▍     | 252/576 [00:58<01:10,  4.62it/s]
Frames piéton 4_15_1696:  44%|████▍     | 253/576 [00:58<00:59,  5.42it/s]
Frames piéton 4_15_1696:  44%|████▍     | 254/576 [00:58<01:06,  4.83it/s]
Frames piéton 4_15_1696:  44%|████▍     | 255/576 [00:59<01:15,  4.25it/s]
Frames piéton 4_15_1696:  44%|████▍     | 256/576 [00:59<01:10,  4.54it/s]
Frames piéton 4_15_1696:  45%|████▍     | 257/576 [00:59<01:15,  4.24it/s]
Frames piéton 4_15_1696:  45%|████▍     | 258/576 [01:00<01:24,  3.76it/s]
Frames piéton 4_15_1696:  45%|████▍     | 259/576 [01:00<01:15,  4.21it/s]
Frames piéton 4_15_1696:  45%|████▌     | 261/576 [01:00<01:05,  4.77it/s]
Frames piéton 4_15_1696:  45%|████▌     | 262/576 [01:00<01:00,  5.17it/s]
Frames piéton 4_15_1696:  46%|████▌     | 263/576 [01:00<00:53,  5.89it/s]
Frames piéton 4_15_1696:  46%|████▌     | 264/576 [01:00<00:52,  5.93it/s]
Frames piéton 4_15_1696:  46%|████▌     | 265/576 [01:01<00:50,  6.18it/s]
Frames piéton 4_15_1696:  46%|████▌     | 266/576 [01:01<00:51,  6.03it/s]
Frames piéton 4_15_1696:  46%|████▋     | 267/576 [01:01<01:03,  4.90it/s]
Frames piéton 4_15_1696:  47%|████▋     | 268/576 [01:01<01:17,  3.99it/s]
Frames piéton 4_15_1696:  47%|████▋     | 269/576 [01:02<01:06,  4.63it/s]
Frames piéton 4_15_1696:  47%|████▋     | 270/576 [01:02<01:14,  4.09it/s]
Frames piéton 4_15_1696:  47%|████▋     | 271/576 [01:02<01:03,  4.83it/s]
Frames piéton 4_15_1696:  47%|████▋     | 272/576 [01:02<01:03,  4.77it/s]
Frames piéton 4_15_1696:  47%|████▋     | 273/576 [01:02<00:56,  5.41it/s]
Frames piéton 4_15_1696:  48%|████▊     | 274/576 [01:03<01:04,  4.65it/s]
Frames piéton 4_15_1696:  48%|████▊     | 275/576 [01:03<00:54,  5.51it/s]
Frames piéton 4_15_1696:  48%|████▊     | 276/576 [01:03<01:00,  4.95it/s]
Frames piéton 4_15_1696:  48%|████▊     | 277/576 [01:03<00:51,  5.82it/s]
Frames piéton 4_15_1696:  48%|████▊     | 278/576 [01:03<01:05,  4.57it/s]
Frames piéton 4_15_1696:  49%|████▊     | 280/576 [01:04<00:59,  4.94it/s]
Frames piéton 4_15_1696:  49%|████▉     | 281/576 [01:04<00:52,  5.60it/s]
Frames piéton 4_15_1696:  49%|████▉     | 282/576 [01:04<00:58,  5.04it/s]
Frames piéton 4_15_1696:  49%|████▉     | 283/576 [01:04<00:54,  5.35it/s]
Frames piéton 4_15_1696:  49%|████▉     | 284/576 [01:04<00:55,  5.28it/s]
Frames piéton 4_15_1696:  49%|████▉     | 285/576 [01:05<01:03,  4.60it/s]
Frames piéton 4_15_1696:  50%|████▉     | 286/576 [01:05<00:57,  5.01it/s]
Frames piéton 4_15_1696:  50%|████▉     | 287/576 [01:05<00:52,  5.53it/s]
Frames piéton 4_15_1696:  50%|█████     | 288/576 [01:05<00:55,  5.17it/s]
Frames piéton 4_15_1696:  50%|█████     | 289/576 [01:06<01:02,  4.57it/s]
Frames piéton 4_15_1696:  50%|█████     | 290/576 [01:06<00:58,  4.85it/s]
Frames piéton 4_15_1696:  51%|█████     | 291/576 [01:06<00:53,  5.33it/s]
Frames piéton 4_15_1696:  51%|█████     | 292/576 [01:06<01:04,  4.41it/s]
Frames piéton 4_15_1696:  51%|█████     | 293/576 [01:06<00:55,  5.13it/s]
Frames piéton 4_15_1696:  51%|█████     | 294/576 [01:07<01:00,  4.66it/s]
Frames piéton 4_15_1696:  51%|█████     | 295/576 [01:07<00:51,  5.50it/s]
Frames piéton 4_15_1696:  51%|█████▏    | 296/576 [01:07<00:53,  5.22it/s]
Frames piéton 4_15_1696:  52%|█████▏    | 297/576 [01:07<00:53,  5.17it/s]
Frames piéton 4_15_1696:  52%|█████▏    | 298/576 [01:07<00:49,  5.58it/s]
Frames piéton 4_15_1696:  52%|█████▏    | 299/576 [01:08<00:56,  4.93it/s]
Frames piéton 4_15_1696:  52%|█████▏    | 300/576 [01:08<00:53,  5.16it/s]
Frames piéton 4_15_1696:  52%|█████▏    | 301/576 [01:08<00:47,  5.79it/s]
Frames piéton 4_15_1696:  52%|█████▏    | 302/576 [01:08<00:44,  6.18it/s]
