[batch 11] START at 2025-09-24T18:36:42
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1699:  48%|██████████████████████████▍                            | 168/349 [00:04<00:04, 40.92it/s]
Frames piéton 4_15_1699:  50%|███████████████████████████▎                           | 173/349 [00:04<00:04, 41.31it/s]
Frames piéton 4_15_1699:  51%|████████████████████████████                           | 178/349 [00:04<00:04, 39.06it/s]
Frames piéton 4_15_1699:  52%|████████████████████████████▋                          | 182/349 [00:04<00:04, 39.25it/s]
Frames piéton 4_15_1699:  54%|█████████████████████████████▍                         | 187/349 [00:04<00:04, 39.09it/s]
Frames piéton 4_15_1699:  55%|██████████████████████████████                         | 191/349 [00:04<00:04, 38.56it/s]
Frames piéton 4_15_1699:  56%|██████████████████████████████▉                        | 196/349 [00:04<00:03, 39.22it/s]
Frames piéton 4_15_1699:  58%|███████████████████████████████▋                       | 201/349 [00:04<00:03, 39.49it/s]
Frames piéton 4_15_1699:  59%|████████████████████████████████▎                      | 205/349 [00:05<00:03, 39.33it/s]
Frames piéton 4_15_1699:  60%|████████████████████████████████▉                      | 209/349 [00:05<00:03, 38.02it/s]
Frames piéton 4_15_1699:  61%|█████████████████████████████████▌                     | 213/349 [00:05<00:03, 37.19it/s]
Frames piéton 4_15_1699:  62%|██████████████████████████████████▎                    | 218/349 [00:05<00:03, 38.20it/s]
Frames piéton 4_15_1699:  64%|██████████████████████████████████▉                    | 222/349 [00:05<00:03, 38.15it/s]
Frames piéton 4_15_1699:  65%|███████████████████████████████████▊                   | 227/349 [00:05<00:03, 39.38it/s]
Frames piéton 4_15_1699:  66%|████████████████████████████████████▌                  | 232/349 [00:05<00:02, 39.69it/s]
Frames piéton 4_15_1699:  68%|█████████████████████████████████████▏                 | 236/349 [00:05<00:02, 39.27it/s]
Frames piéton 4_15_1699:  69%|█████████████████████████████████████▊                 | 240/349 [00:05<00:02, 39.09it/s]
Frames piéton 4_15_1699:  70%|██████████████████████████████████████▍                | 244/349 [00:06<00:02, 38.95it/s]
Frames piéton 4_15_1699:  71%|███████████████████████████████████████                | 248/349 [00:06<00:02, 37.87it/s]
Frames piéton 4_15_1699:  72%|███████████████████████████████████████▋               | 252/349 [00:06<00:02, 38.34it/s]
Frames piéton 4_15_1699:  74%|████████████████████████████████████████▌              | 257/349 [00:06<00:02, 39.28it/s]
Frames piéton 4_15_1699:  75%|█████████████████████████████████████████▏             | 261/349 [00:06<00:02, 39.34it/s]
Frames piéton 4_15_1699:  76%|█████████████████████████████████████████▉             | 266/349 [00:06<00:02, 39.87it/s]
Frames piéton 4_15_1699:  77%|██████████████████████████████████████████▌            | 270/349 [00:06<00:02, 39.35it/s]
Frames piéton 4_15_1699:  79%|███████████████████████████████████████████▏           | 274/349 [00:06<00:01, 39.44it/s]
Frames piéton 4_15_1699:  80%|███████████████████████████████████████████▊           | 278/349 [00:06<00:01, 38.23it/s]
Frames piéton 4_15_1699:  81%|████████████████████████████████████████████▍          | 282/349 [00:07<00:01, 38.10it/s]
Frames piéton 4_15_1699:  82%|█████████████████████████████████████████████▏         | 287/349 [00:07<00:01, 38.86it/s]
Frames piéton 4_15_1699:  84%|██████████████████████████████████████████████         | 292/349 [00:07<00:01, 40.25it/s]
Frames piéton 4_15_1699:  85%|██████████████████████████████████████████████▊        | 297/349 [00:07<00:01, 41.07it/s]
Frames piéton 4_15_1699:  87%|███████████████████████████████████████████████▌       | 302/349 [00:07<00:01, 38.03it/s]
Frames piéton 4_15_1699:  88%|████████████████████████████████████████████████▏      | 306/349 [00:07<00:01, 38.40it/s]
Frames piéton 4_15_1699:  89%|█████████████████████████████████████████████████      | 311/349 [00:07<00:00, 38.80it/s]
Frames piéton 4_15_1699:  90%|█████████████████████████████████████████████████▋     | 315/349 [00:07<00:00, 38.39it/s]
Frames piéton 4_15_1699:  92%|██████████████████████████████████████████████████▍    | 320/349 [00:08<00:00, 38.64it/s]
Frames piéton 4_15_1699:  93%|███████████████████████████████████████████████████▏   | 325/349 [00:08<00:00, 39.88it/s]
Frames piéton 4_15_1699:  94%|███████████████████████████████████████████████████▊   | 329/349 [00:08<00:00, 38.71it/s]
Frames piéton 4_15_1699:  96%|████████████████████████████████████████████████████▋  | 334/349 [00:08<00:00, 39.60it/s]
Frames piéton 4_15_1699:  97%|█████████████████████████████████████████████████████▍ | 339/349 [00:08<00:00, 40.47it/s]
Frames piéton 4_15_1699:  99%|██████████████████████████████████████████████████████▏| 344/349 [00:08<00:00, 40.60it/s]
Frames piéton 4_15_1699: 100%|███████████████████████████████████████████████████████| 349/349 [00:08<00:00, 40.53it/s]
Frames piéton 4_15_1699: 100%|███████████████████████████████████████████████████████| 349/349 [00:08<00:00, 39.81it/s]

CSV sauvegardé pour piéton 4_15_1699 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario_20km_rule\set04-0015\crossing_results_4_15_1699.csv

Piéton 4_15_1700


Frames piéton 4_15_1700:   0%|                                                                 | 0/326 [00:00<?, ?it/s]
Frames piéton 4_15_1700:   2%|▊                                                        | 5/326 [00:00<00:07, 40.70it/s]
Frames piéton 4_15_1700:   3%|█▋                                                      | 10/326 [00:00<00:08, 37.75it/s]
Frames piéton 4_15_1700:   4%|██▍                                                     | 14/326 [00:00<00:08, 38.51it/s]
Frames piéton 4_15_1700:   6%|███▎                                                    | 19/326 [00:00<00:07, 40.19it/s]
Frames piéton 4_15_1700:   7%|████                                                    | 24/326 [00:00<00:07, 40.02it/s]
Frames piéton 4_15_1700:   9%|████▉                                                   | 29/326 [00:00<00:07, 40.77it/s]
Frames piéton 4_15_1700:  10%|█████▊                                                  | 34/326 [00:00<00:07, 40.78it/s]
Frames piéton 4_15_1700:  12%|██████▋                                                 | 39/326 [00:00<00:06, 41.49it/s]
Frames piéton 4_15_1700:  13%|███████▌                                                | 44/326 [00:01<00:06, 40.81it/s]
Frames piéton 4_15_1700:  15%|████████▍                                               | 49/326 [00:01<00:06, 41.72it/s]
Frames piéton 4_15_1700:  17%|█████████▎                                              | 54/326 [00:01<00:06, 41.36it/s]
Frames piéton 4_15_1700:  18%|██████████▏                                             | 59/326 [00:01<00:06, 41.47it/s]
Frames piéton 4_15_1700:  20%|██████████▉                                             | 64/326 [00:01<00:06, 41.25it/s]
Frames piéton 4_15_1700:  21%|███████████▊                                            | 69/326 [00:01<00:06, 41.19it/s]
Frames piéton 4_15_1700:  23%|████████████▋                                           | 74/326 [00:01<00:06, 40.54it/s]
Frames piéton 4_15_1700:  24%|█████████████▌                                          | 79/326 [00:01<00:05, 41.58it/s]
Frames piéton 4_15_1700:  26%|██████████████▍                                         | 84/326 [00:02<00:06, 39.81it/s]
Frames piéton 4_15_1700:  27%|███████████████▎                                        | 89/326 [00:02<00:05, 40.04it/s]
Frames piéton 4_15_1700:  29%|████████████████▏                                       | 94/326 [00:02<00:05, 40.10it/s]
Frames piéton 4_15_1700:  30%|█████████████████                                       | 99/326 [00:02<00:05, 39.78it/s]
Frames piéton 4_15_1700:  32%|█████████████████▍                                     | 103/326 [00:02<00:05, 39.20it/s]
Frames piéton 4_15_1700:  33%|██████████████████▏                                    | 108/326 [00:02<00:05, 39.47it/s]
Frames piéton 4_15_1700:  35%|███████████████████                                    | 113/326 [00:02<00:05, 39.83it/s]
Frames piéton 4_15_1700:  36%|███████████████████▋                                   | 117/326 [00:02<00:05, 39.57it/s]
Frames piéton 4_15_1700:  37%|████████████████████▍                                  | 121/326 [00:03<00:05, 39.04it/s]
Frames piéton 4_15_1700:  38%|█████████████████████                                  | 125/326 [00:03<00:05, 39.13it/s]
Frames piéton 4_15_1700:  40%|█████████████████████▊                                 | 129/326 [00:03<00:05, 38.57it/s]
Frames piéton 4_15_1700:  41%|██████████████████████▍                                | 133/326 [00:03<00:05, 37.77it/s]
Frames piéton 4_15_1700:  42%|███████████████████████                                | 137/326 [00:03<00:05, 37.41it/s]
Frames piéton 4_15_1700:  44%|███████████████████████▉                               | 142/326 [00:03<00:04, 38.81it/s]
Frames piéton 4_15_1700:  45%|████████████████████████▊                              | 147/326 [00:03<00:04, 39.27it/s]
Frames piéton 4_15_1700:  46%|█████████████████████████▍                             | 151/326 [00:03<00:04, 39.08it/s]
Frames piéton 4_15_1700:  48%|██████████████████████████▏                            | 155/326 [00:03<00:04, 38.03it/s]
Frames piéton 4_15_1700:  49%|██████████████████████████▊                            | 159/326 [00:04<00:04, 38.18it/s]
Frames piéton 4_15_1700:  50%|███████████████████████████▌                           | 163/326 [00:04<00:04, 38.46it/s]
Frames piéton 4_15_1700:  52%|████████████████████████████▎                          | 168/326 [00:04<00:04, 39.38it/s]
Frames piéton 4_15_1700:  53%|█████████████████████████████                          | 172/326 [00:04<00:04, 38.16it/s]
Frames piéton 4_15_1700:  54%|█████████████████████████████▋                         | 176/326 [00:04<00:04, 37.45it/s]
Frames piéton 4_15_1700:  55%|██████████████████████████████▎                        | 180/326 [00:04<00:03, 37.59it/s]
Frames piéton 4_15_1700:  56%|███████████████████████████████                        | 184/326 [00:04<00:03, 37.49it/s]
Frames piéton 4_15_1700:  58%|███████████████████████████████▋                       | 188/326 [00:04<00:03, 37.81it/s]
Frames piéton 4_15_1700:  59%|████████████████████████████████▌                      | 193/326 [00:04<00:03, 38.87it/s]
Frames piéton 4_15_1700:  60%|█████████████████████████████████▏                     | 197/326 [00:04<00:03, 38.70it/s]
Frames piéton 4_15_1700:  62%|█████████████████████████████████▉                     | 201/326 [00:05<00:03, 38.13it/s]
Frames piéton 4_15_1700:  63%|██████████████████████████████████▌                    | 205/326 [00:05<00:03, 38.55it/s]
Frames piéton 4_15_1700:  64%|███████████████████████████████████▎                   | 209/326 [00:05<00:03, 38.46it/s]
Frames piéton 4_15_1700:  65%|███████████████████████████████████▉                   | 213/326 [00:05<00:02, 38.88it/s]
Frames piéton 4_15_1700:  67%|████████████████████████████████████▌                  | 217/326 [00:05<00:02, 38.95it/s]
Frames piéton 4_15_1700:  68%|█████████████████████████████████████▍                 | 222/326 [00:05<00:02, 40.07it/s]
Frames piéton 4_15_1700:  69%|██████████████████████████████████████▏                | 226/326 [00:05<00:02, 39.03it/s]
Frames piéton 4_15_1700:  71%|██████████████████████████████████████▊                | 230/326 [00:05<00:02, 39.21it/s]
Frames piéton 4_15_1700:  72%|███████████████████████████████████████▋               | 235/326 [00:05<00:02, 40.43it/s]
Frames piéton 4_15_1700:  74%|████████████████████████████████████████▍              | 240/326 [00:06<00:02, 40.49it/s]
Frames piéton 4_15_1700:  75%|█████████████████████████████████████████▎             | 245/326 [00:06<00:02, 40.44it/s]
Frames piéton 4_15_1700:  77%|██████████████████████████████████████████▏            | 250/326 [00:06<00:01, 40.24it/s]
Frames piéton 4_15_1700:  78%|███████████████████████████████████████████            | 255/326 [00:06<00:01, 40.33it/s]
Frames piéton 4_15_1700:  80%|███████████████████████████████████████████▊           | 260/326 [00:06<00:01, 40.04it/s]
Frames piéton 4_15_1700:  81%|████████████████████████████████████████████▋          | 265/326 [00:06<00:01, 40.40it/s]
Frames piéton 4_15_1700:  83%|█████████████████████████████████████████████▌         | 270/326 [00:06<00:01, 40.37it/s]
Frames piéton 4_15_1700:  84%|██████████████████████████████████████████████▍        | 275/326 [00:06<00:01, 40.28it/s]
Frames piéton 4_15_1700:  86%|███████████████████████████████████████████████▏       | 280/326 [00:07<00:01, 39.42it/s]
Frames piéton 4_15_1700:  87%|████████████████████████████████████████████████       | 285/326 [00:07<00:01, 39.96it/s]
Frames piéton 4_15_1700:  89%|████████████████████████████████████████████████▉      | 290/326 [00:07<00:00, 40.91it/s]
Frames piéton 4_15_1700:  90%|█████████████████████████████████████████████████▊     | 295/326 [00:07<00:00, 39.41it/s]
Frames piéton 4_15_1700:  92%|██████████████████████████████████████████████████▌    | 300/326 [00:07<00:00, 40.05it/s]
Frames piéton 4_15_1700:  94%|███████████████████████████████████████████████████▍   | 305/326 [00:07<00:00, 41.14it/s]
Frames piéton 4_15_1700:  95%|████████████████████████████████████████████████████▎  | 310/326 [00:07<00:00, 40.89it/s]
Frames piéton 4_15_1700:  97%|█████████████████████████████████████████████████████▏ | 315/326 [00:07<00:00, 41.84it/s]
Frames piéton 4_15_1700:  98%|█████████████████████████████████████████████████████▉ | 320/326 [00:08<00:00, 41.45it/s]
Frames piéton 4_15_1700: 100%|██████████████████████████████████████████████████████▊| 325/326 [00:08<00:00, 41.15it/s]
Frames piéton 4_15_1700: 100%|███████████████████████████████████████████████████████| 326/326 [00:08<00:00, 39.78it/s]

CSV sauvegardé pour piéton 4_15_1700 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario_20km_rule\set04-0015\crossing_results_4_15_1700.csv

Piéton 4_15_1702


Frames piéton 4_15_1702:   0%|                                                                 | 0/272 [00:00<?, ?it/s]
Frames piéton 4_15_1702:   2%|█                                                        | 5/272 [00:00<00:06, 40.85it/s]
Frames piéton 4_15_1702:   4%|██                                                      | 10/272 [00:00<00:06, 42.34it/s]
Frames piéton 4_15_1702:   6%|███                                                     | 15/272 [00:00<00:06, 41.17it/s]
Frames piéton 4_15_1702:   7%|████                                                    | 20/272 [00:00<00:06, 41.28it/s]
Frames piéton 4_15_1702:   9%|█████▏                                                  | 25/272 [00:00<00:05, 42.04it/s]
Frames piéton 4_15_1702:  11%|██████▏                                                 | 30/272 [00:00<00:05, 41.79it/s]
Frames piéton 4_15_1702:  13%|███████▏                                                | 35/272 [00:00<00:05, 42.10it/s]
Frames piéton 4_15_1702:  15%|████████▏                                               | 40/272 [00:00<00:05, 41.57it/s]
Frames piéton 4_15_1702:  17%|█████████▎                                              | 45/272 [00:01<00:05, 42.26it/s]
Frames piéton 4_15_1702:  18%|██████████▎                                             | 50/272 [00:01<00:05, 42.29it/s]
Frames piéton 4_15_1702:  20%|███████████▎                                            | 55/272 [00:01<00:05, 41.10it/s]
Frames piéton 4_15_1702:  22%|████████████▎                                           | 60/272 [00:01<00:05, 41.86it/s]
Frames piéton 4_15_1702:  24%|█████████████▍                                          | 65/272 [00:01<00:05, 41.26it/s]
Frames piéton 4_15_1702:  26%|██████████████▍                                         | 70/272 [00:01<00:04, 41.87it/s]
Frames piéton 4_15_1702:  28%|███████████████▍                                        | 75/272 [00:01<00:04, 41.61it/s]
Frames piéton 4_15_1702:  29%|████████████████▍                                       | 80/272 [00:01<00:04, 42.10it/s]
Frames piéton 4_15_1702:  31%|█████████████████▌                                      | 85/272 [00:02<00:04, 42.62it/s]
Frames piéton 4_15_1702:  33%|██████████████████▌                                     | 90/272 [00:02<00:04, 42.00it/s]
Frames piéton 4_15_1702:  35%|███████████████████▌                                    | 95/272 [00:02<00:04, 41.88it/s]
Frames piéton 4_15_1702:  37%|████████████████████▏                                  | 100/272 [00:02<00:04, 41.87it/s]
Frames piéton 4_15_1702:  39%|█████████████████████▏                                 | 105/272 [00:02<00:03, 42.22it/s]
Frames piéton 4_15_1702:  40%|██████████████████████▏                                | 110/272 [00:02<00:03, 42.85it/s]
Frames piéton 4_15_1702:  42%|███████████████████████▎                               | 115/272 [00:02<00:03, 43.08it/s]
Frames piéton 4_15_1702:  44%|████████████████████████▎                              | 120/272 [00:02<00:03, 41.98it/s]
Frames piéton 4_15_1702:  46%|█████████████████████████▎                             | 125/272 [00:02<00:03, 41.69it/s]
Frames piéton 4_15_1702:  48%|██████████████████████████▎                            | 130/272 [00:03<00:03, 39.27it/s]
Frames piéton 4_15_1702:  50%|███████████████████████████▎                           | 135/272 [00:03<00:03, 40.68it/s]
Frames piéton 4_15_1702:  51%|████████████████████████████▎                          | 140/272 [00:03<00:03, 40.74it/s]
Frames piéton 4_15_1702:  53%|█████████████████████████████▎                         | 145/272 [00:03<00:03, 40.64it/s]
Frames piéton 4_15_1702:  55%|██████████████████████████████▎                        | 150/272 [00:03<00:02, 40.73it/s]
Frames piéton 4_15_1702:  57%|███████████████████████████████▎                       | 155/272 [00:03<00:02, 40.22it/s]
Frames piéton 4_15_1702:  59%|████████████████████████████████▎                      | 160/272 [00:03<00:02, 40.09it/s]
Frames piéton 4_15_1702:  61%|█████████████████████████████████▎                     | 165/272 [00:03<00:02, 41.52it/s]
Frames piéton 4_15_1702:  62%|██████████████████████████████████▍                    | 170/272 [00:04<00:02, 40.13it/s]
Frames piéton 4_15_1702:  64%|███████████████████████████████████▍                   | 175/272 [00:04<00:02, 41.20it/s]
Frames piéton 4_15_1702:  66%|████████████████████████████████████▍                  | 180/272 [00:04<00:02, 40.84it/s]
Frames piéton 4_15_1702:  68%|█████████████████████████████████████▍                 | 185/272 [00:04<00:02, 40.82it/s]
Frames piéton 4_15_1702:  70%|██████████████████████████████████████▍                | 190/272 [00:04<00:02, 40.65it/s]
Frames piéton 4_15_1702:  72%|███████████████████████████████████████▍               | 195/272 [00:04<00:01, 39.54it/s]
Frames piéton 4_15_1702:  73%|████████████████████████████████████████▏              | 199/272 [00:04<00:01, 39.36it/s]
Frames piéton 4_15_1702:  75%|█████████████████████████████████████████              | 203/272 [00:04<00:01, 39.53it/s]
Frames piéton 4_15_1702:  76%|██████████████████████████████████████████             | 208/272 [00:05<00:01, 40.58it/s]
Frames piéton 4_15_1702:  78%|███████████████████████████████████████████            | 213/272 [00:05<00:01, 40.56it/s]
Frames piéton 4_15_1702:  80%|████████████████████████████████████████████           | 218/272 [00:05<00:01, 40.51it/s]
Frames piéton 4_15_1702:  82%|█████████████████████████████████████████████          | 223/272 [00:05<00:01, 40.77it/s]
Frames piéton 4_15_1702:  84%|██████████████████████████████████████████████         | 228/272 [00:05<00:01, 41.48it/s]
Frames piéton 4_15_1702:  86%|███████████████████████████████████████████████        | 233/272 [00:05<00:00, 40.72it/s]
Frames piéton 4_15_1702:  88%|████████████████████████████████████████████████▏      | 238/272 [00:05<00:00, 40.80it/s]
Frames piéton 4_15_1702:  89%|█████████████████████████████████████████████████▏     | 243/272 [00:05<00:00, 40.50it/s]
Frames piéton 4_15_1702:  91%|██████████████████████████████████████████████████▏    | 248/272 [00:06<00:00, 39.89it/s]
Frames piéton 4_15_1702:  93%|███████████████████████████████████████████████████▏   | 253/272 [00:06<00:00, 40.07it/s]
Frames piéton 4_15_1702:  95%|████████████████████████████████████████████████████▏  | 258/272 [00:06<00:00, 40.89it/s]
Frames piéton 4_15_1702:  97%|█████████████████████████████████████████████████████▏ | 263/272 [00:06<00:00, 40.58it/s]
Frames piéton 4_15_1702:  99%|██████████████████████████████████████████████████████▏| 268/272 [00:06<00:00, 39.66it/s]
Frames piéton 4_15_1702: 100%|███████████████████████████████████████████████████████| 272/272 [00:06<00:00, 39.28it/s]
Frames piéton 4_15_1702: 100%|███████████████████████████████████████████████████████| 272/272 [00:06<00:00, 40.98it/s]

CSV sauvegardé pour piéton 4_15_1702 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario_20km_rule\set04-0015\crossing_results_4_15_1702.csv

Piéton 4_15_1703


Frames piéton 4_15_1703:   0%|                                                                 | 0/256 [00:00<?, ?it/s]
                                                                                                                       
Piéton 4_15_1703 trop proche bord frame 9537, skip piéton.


Frames piéton 4_15_1703:   0%|                                                                 | 0/256 [00:00<?, ?it/s]
Frames piéton 4_15_1703:   0%|                                                                 | 0/256 [00:00<?, ?it/s]

CSV sauvegardé pour piéton 4_15_1703 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario_20km_rule\set04-0015\crossing_results_4_15_1703.csv

Piéton 4_15_1696


Frames piéton 4_15_1696:   0%|                                                                 | 0/149 [00:00<?, ?it/s]
Frames piéton 4_15_1696:   1%|▍                                                        | 1/149 [00:00<01:06,  2.22it/s]
Frames piéton 4_15_1696:   1%|▊                                                        | 2/149 [00:00<00:43,  3.39it/s]
Frames piéton 4_15_1696:   2%|█▏                                                       | 3/149 [00:00<00:33,  4.37it/s]
Frames piéton 4_15_1696:   3%|█▌                                                       | 4/149 [00:01<00:43,  3.35it/s]
Frames piéton 4_15_1696:   3%|█▉                                                       | 5/149 [00:01<00:38,  3.75it/s]
Frames piéton 4_15_1696:   4%|██▎                                                      | 6/149 [00:01<00:32,  4.38it/s]
Frames piéton 4_15_1696:   5%|██▋                                                      | 7/149 [00:01<00:29,  4.89it/s]
Frames piéton 4_15_1696:   5%|███                                                      | 8/149 [00:01<00:24,  5.71it/s]
Frames piéton 4_15_1696:   6%|███▍                                                     | 9/149 [00:02<00:31,  4.47it/s]
Frames piéton 4_15_1696:   7%|███▊                                                    | 10/149 [00:02<00:27,  5.14it/s]
Frames piéton 4_15_1696:   7%|████▏                                                   | 11/149 [00:02<00:24,  5.74it/s]
Frames piéton 4_15_1696:   8%|████▌                                                   | 12/149 [00:03<00:43,  3.17it/s]
Frames piéton 4_15_1696:   9%|████▉                                                   | 13/149 [00:03<00:36,  3.74it/s]
Frames piéton 4_15_1696:   9%|█████▎                                                  | 14/149 [00:03<00:32,  4.17it/s]
Frames piéton 4_15_1696:  10%|█████▋                                                  | 15/149 [00:03<00:31,  4.26it/s]
Frames piéton 4_15_1696:  11%|██████                                                  | 16/149 [00:03<00:35,  3.74it/s]
Frames piéton 4_15_1696:  11%|██████▍                                                 | 17/149 [00:04<00:31,  4.16it/s]
Frames piéton 4_15_1696:  12%|██████▊                                                 | 18/149 [00:04<00:31,  4.10it/s]
Frames piéton 4_15_1696:  13%|███████▏                                                | 19/149 [00:04<00:27,  4.74it/s]
Frames piéton 4_15_1696:  13%|███████▌                                                | 20/149 [00:04<00:33,  3.84it/s]
Frames piéton 4_15_1696:  14%|███████▉                                                | 21/149 [00:05<00:29,  4.31it/s]
Frames piéton 4_15_1696:  15%|████████▎                                               | 22/149 [00:05<00:29,  4.36it/s]
Frames piéton 4_15_1696:  15%|████████▋                                               | 23/149 [00:05<00:26,  4.77it/s]
Frames piéton 4_15_1696:  17%|█████████▍                                              | 25/149 [00:05<00:20,  6.09it/s]
Frames piéton 4_15_1696:  17%|█████████▊                                              | 26/149 [00:05<00:23,  5.22it/s]
Frames piéton 4_15_1696:  18%|██████████▏                                             | 27/149 [00:06<00:24,  4.95it/s]
Frames piéton 4_15_1696:  19%|██████████▉                                             | 29/149 [00:06<00:24,  4.89it/s]
Frames piéton 4_15_1696:  20%|███████████▎                                            | 30/149 [00:06<00:26,  4.56it/s]
Frames piéton 4_15_1696:  21%|███████████▋                                            | 31/149 [00:07<00:25,  4.64it/s]
Frames piéton 4_15_1696:  21%|████████████                                            | 32/149 [00:07<00:25,  4.65it/s]
Frames piéton 4_15_1696:  22%|████████████▍                                           | 33/149 [00:07<00:37,  3.08it/s]
Frames piéton 4_15_1696:  23%|████████████▊                                           | 34/149 [00:08<00:35,  3.25it/s]
Frames piéton 4_15_1696:  23%|█████████████▏                                          | 35/149 [00:08<00:30,  3.71it/s]
Frames piéton 4_15_1696:  24%|█████████████▌                                          | 36/149 [00:08<00:38,  2.94it/s]
Frames piéton 4_15_1696:  26%|██████████████▎                                         | 38/149 [00:09<00:29,  3.79it/s]
Frames piéton 4_15_1696:  26%|██████████████▋                                         | 39/149 [00:09<00:27,  3.99it/s]
Frames piéton 4_15_1696:  27%|███████████████                                         | 40/149 [00:09<00:32,  3.32it/s]
Frames piéton 4_15_1696:  28%|███████████████▍                                        | 41/149 [00:10<00:29,  3.71it/s]
Frames piéton 4_15_1696:  28%|███████████████▊                                        | 42/149 [00:10<00:25,  4.26it/s]
Frames piéton 4_15_1696:  29%|████████████████▏                                       | 43/149 [00:10<00:28,  3.76it/s]
Frames piéton 4_15_1696:  30%|████████████████▌                                       | 44/149 [00:10<00:32,  3.19it/s]
Frames piéton 4_15_1696:  30%|████████████████▉                                       | 45/149 [00:11<00:29,  3.56it/s]
Frames piéton 4_15_1696:  31%|█████████████████▎                                      | 46/149 [00:11<00:28,  3.63it/s]
Frames piéton 4_15_1696:  32%|█████████████████▋                                      | 47/149 [00:11<00:28,  3.54it/s]
Frames piéton 4_15_1696:  32%|██████████████████                                      | 48/149 [00:11<00:26,  3.88it/s]
Frames piéton 4_15_1696:  33%|██████████████████▍                                     | 49/149 [00:12<00:30,  3.29it/s]
Frames piéton 4_15_1696:  34%|██████████████████▊                                     | 50/149 [00:12<00:30,  3.25it/s]
Frames piéton 4_15_1696:  35%|███████████████████▌                                    | 52/149 [00:13<00:25,  3.73it/s]
Frames piéton 4_15_1696:  36%|███████████████████▉                                    | 53/149 [00:13<00:29,  3.25it/s]
Frames piéton 4_15_1696:  36%|████████████████████▎                                   | 54/149 [00:13<00:25,  3.69it/s]
Frames piéton 4_15_1696:  37%|████████████████████▋                                   | 55/149 [00:13<00:22,  4.12it/s]
Frames piéton 4_15_1696:  38%|█████████████████████                                   | 56/149 [00:13<00:19,  4.78it/s]
Frames piéton 4_15_1696:  38%|█████████████████████▍                                  | 57/149 [00:14<00:19,  4.69it/s]
Frames piéton 4_15_1696:  39%|█████████████████████▊                                  | 58/149 [00:14<00:17,  5.09it/s]
Frames piéton 4_15_1696:  40%|██████████████████████▏                                 | 59/149 [00:14<00:21,  4.17it/s]
Frames piéton 4_15_1696:  40%|██████████████████████▌                                 | 60/149 [00:14<00:19,  4.59it/s]
Frames piéton 4_15_1696:  41%|██████████████████████▉                                 | 61/149 [00:14<00:17,  5.17it/s]
Frames piéton 4_15_1696:  42%|███████████████████████▎                                | 62/149 [00:15<00:25,  3.46it/s]
Frames piéton 4_15_1696:  42%|███████████████████████▋                                | 63/149 [00:15<00:20,  4.20it/s]
Frames piéton 4_15_1696:  43%|████████████████████████                                | 64/149 [00:15<00:22,  3.77it/s]
Frames piéton 4_15_1696:  44%|████████████████████████▍                               | 65/149 [00:16<00:18,  4.49it/s]
Frames piéton 4_15_1696:  44%|████████████████████████▊                               | 66/149 [00:16<00:16,  5.07it/s]
Frames piéton 4_15_1696:  45%|█████████████████████████▏                              | 67/149 [00:16<00:16,  4.96it/s]
Frames piéton 4_15_1696:  46%|█████████████████████████▌                              | 68/149 [00:16<00:14,  5.41it/s]
Frames piéton 4_15_1696:  46%|█████████████████████████▉                              | 69/149 [00:16<00:17,  4.63it/s]
Frames piéton 4_15_1696:  47%|██████████████████████████▎                             | 70/149 [00:17<00:18,  4.33it/s]
Frames piéton 4_15_1696:  48%|██████████████████████████▋                             | 71/149 [00:17<00:23,  3.27it/s]
Frames piéton 4_15_1696:  48%|███████████████████████████                             | 72/149 [00:17<00:25,  3.00it/s]
Frames piéton 4_15_1696:  49%|███████████████████████████▍                            | 73/149 [00:18<00:20,  3.65it/s]
Frames piéton 4_15_1696:  50%|███████████████████████████▊                            | 74/149 [00:18<00:21,  3.52it/s]
Frames piéton 4_15_1696:  50%|████████████████████████████▏                           | 75/149 [00:18<00:22,  3.32it/s]
Frames piéton 4_15_1696:  51%|████████████████████████████▌                           | 76/149 [00:19<00:23,  3.11it/s]
Frames piéton 4_15_1696:  52%|████████████████████████████▉                           | 77/149 [00:19<00:27,  2.65it/s]
Frames piéton 4_15_1696:  52%|█████████████████████████████▎                          | 78/149 [00:19<00:22,  3.17it/s]
Frames piéton 4_15_1696:  53%|█████████████████████████████▋                          | 79/149 [00:20<00:22,  3.11it/s]
Frames piéton 4_15_1696:  54%|██████████████████████████████                          | 80/149 [00:20<00:25,  2.72it/s]
Frames piéton 4_15_1696:  54%|██████████████████████████████▍                         | 81/149 [00:20<00:22,  3.02it/s]
Frames piéton 4_15_1696:  55%|██████████████████████████████▊                         | 82/149 [00:21<00:21,  3.08it/s]
