[batch 11] START at 2025-09-17T13:22:10
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1697:  87%|███████████████████████████████████████████████▋       | 631/728 [02:01<00:26,  3.64it/s]
Frames piéton 4_15_1697:  87%|███████████████████████████████████████████████▋       | 632/728 [02:02<00:37,  2.59it/s]
Frames piéton 4_15_1697:  87%|███████████████████████████████████████████████▊       | 633/728 [02:02<00:34,  2.73it/s]
Frames piéton 4_15_1697:  87%|███████████████████████████████████████████████▉       | 634/728 [02:02<00:27,  3.45it/s]
Frames piéton 4_15_1697:  87%|███████████████████████████████████████████████▉       | 635/728 [02:03<00:29,  3.18it/s]
Frames piéton 4_15_1697:  87%|████████████████████████████████████████████████       | 636/728 [02:03<00:24,  3.70it/s]
Frames piéton 4_15_1697:  88%|████████████████████████████████████████████████▏      | 637/728 [02:03<00:20,  4.41it/s]
Frames piéton 4_15_1697:  88%|████████████████████████████████████████████████▏      | 638/728 [02:03<00:23,  3.88it/s]
Frames piéton 4_15_1697:  88%|████████████████████████████████████████████████▎      | 639/728 [02:04<00:29,  3.03it/s]
Frames piéton 4_15_1697:  88%|████████████████████████████████████████████████▎      | 640/728 [02:04<00:26,  3.28it/s]
Frames piéton 4_15_1697:  88%|████████████████████████████████████████████████▍      | 641/728 [02:04<00:30,  2.82it/s]
Frames piéton 4_15_1697:  88%|████████████████████████████████████████████████▌      | 642/728 [02:05<00:27,  3.15it/s]
Frames piéton 4_15_1697:  88%|████████████████████████████████████████████████▌      | 643/728 [02:05<00:26,  3.22it/s]
Frames piéton 4_15_1697:  88%|████████████████████████████████████████████████▋      | 644/728 [02:05<00:22,  3.70it/s]
Frames piéton 4_15_1697:  89%|████████████████████████████████████████████████▋      | 645/728 [02:06<00:25,  3.29it/s]
Frames piéton 4_15_1697:  89%|████████████████████████████████████████████████▊      | 646/728 [02:06<00:22,  3.66it/s]
Frames piéton 4_15_1697:  89%|████████████████████████████████████████████████▉      | 647/728 [02:06<00:27,  2.94it/s]
Frames piéton 4_15_1697:  89%|████████████████████████████████████████████████▉      | 648/728 [02:06<00:23,  3.43it/s]
Frames piéton 4_15_1697:  89%|█████████████████████████████████████████████████      | 649/728 [02:07<00:24,  3.26it/s]
Frames piéton 4_15_1697:  89%|█████████████████████████████████████████████████      | 650/728 [02:07<00:21,  3.61it/s]
Frames piéton 4_15_1697:  89%|█████████████████████████████████████████████████▏     | 651/728 [02:07<00:23,  3.27it/s]
Frames piéton 4_15_1697:  90%|█████████████████████████████████████████████████▎     | 652/728 [02:08<00:20,  3.65it/s]
Frames piéton 4_15_1697:  90%|█████████████████████████████████████████████████▎     | 653/728 [02:08<00:19,  3.89it/s]
Frames piéton 4_15_1697:  90%|█████████████████████████████████████████████████▍     | 654/728 [02:08<00:19,  3.81it/s]
Frames piéton 4_15_1697:  90%|█████████████████████████████████████████████████▍     | 655/728 [02:08<00:19,  3.84it/s]
Frames piéton 4_15_1697:  90%|█████████████████████████████████████████████████▌     | 656/728 [02:08<00:16,  4.38it/s]
Frames piéton 4_15_1697:  90%|█████████████████████████████████████████████████▋     | 657/728 [02:09<00:16,  4.33it/s]
Frames piéton 4_15_1697:  90%|█████████████████████████████████████████████████▋     | 658/728 [02:09<00:14,  4.90it/s]
Frames piéton 4_15_1697:  91%|█████████████████████████████████████████████████▊     | 659/728 [02:09<00:18,  3.79it/s]
Frames piéton 4_15_1697:  91%|█████████████████████████████████████████████████▊     | 660/728 [02:10<00:22,  3.08it/s]
Frames piéton 4_15_1697:  91%|█████████████████████████████████████████████████▉     | 661/728 [02:10<00:18,  3.60it/s]
Frames piéton 4_15_1697:  91%|██████████████████████████████████████████████████     | 662/728 [02:10<00:19,  3.30it/s]
Frames piéton 4_15_1697:  91%|██████████████████████████████████████████████████     | 663/728 [02:11<00:19,  3.36it/s]
Frames piéton 4_15_1697:  91%|██████████████████████████████████████████████████▏    | 664/728 [02:11<00:15,  4.01it/s]
Frames piéton 4_15_1697:  91%|██████████████████████████████████████████████████▏    | 665/728 [02:11<00:13,  4.59it/s]
Frames piéton 4_15_1697:  91%|██████████████████████████████████████████████████▎    | 666/728 [02:11<00:13,  4.74it/s]
Frames piéton 4_15_1697:  92%|██████████████████████████████████████████████████▍    | 667/728 [02:11<00:11,  5.10it/s]
Frames piéton 4_15_1697:  92%|██████████████████████████████████████████████████▍    | 668/728 [02:11<00:12,  4.93it/s]
Frames piéton 4_15_1697:  92%|██████████████████████████████████████████████████▌    | 669/728 [02:12<00:13,  4.53it/s]
Frames piéton 4_15_1697:  92%|██████████████████████████████████████████████████▌    | 670/728 [02:12<00:11,  5.26it/s]
Frames piéton 4_15_1697:  92%|██████████████████████████████████████████████████▋    | 671/728 [02:12<00:10,  5.18it/s]
Frames piéton 4_15_1697:  92%|██████████████████████████████████████████████████▊    | 672/728 [02:12<00:11,  5.06it/s]
Frames piéton 4_15_1697:  92%|██████████████████████████████████████████████████▊    | 673/728 [02:13<00:13,  4.07it/s]
Frames piéton 4_15_1697:  93%|██████████████████████████████████████████████████▉    | 674/728 [02:13<00:12,  4.21it/s]
Frames piéton 4_15_1697:  93%|██████████████████████████████████████████████████▉    | 675/728 [02:13<00:10,  4.90it/s]
Frames piéton 4_15_1697:  93%|███████████████████████████████████████████████████    | 676/728 [02:13<00:10,  5.08it/s]
Frames piéton 4_15_1697:  93%|███████████████████████████████████████████████████▏   | 677/728 [02:13<00:09,  5.24it/s]
Frames piéton 4_15_1697:  93%|███████████████████████████████████████████████████▏   | 678/728 [02:14<00:13,  3.75it/s]
Frames piéton 4_15_1697:  93%|███████████████████████████████████████████████████▎   | 679/728 [02:14<00:11,  4.18it/s]
Frames piéton 4_15_1697:  93%|███████████████████████████████████████████████████▎   | 680/728 [02:14<00:13,  3.69it/s]
Frames piéton 4_15_1697:  94%|███████████████████████████████████████████████████▍   | 681/728 [02:15<00:13,  3.42it/s]
Frames piéton 4_15_1697:  94%|███████████████████████████████████████████████████▌   | 682/728 [02:15<00:13,  3.49it/s]
Frames piéton 4_15_1697:  94%|███████████████████████████████████████████████████▌   | 683/728 [02:15<00:16,  2.78it/s]
Frames piéton 4_15_1697:  94%|███████████████████████████████████████████████████▋   | 684/728 [02:15<00:13,  3.37it/s]
Frames piéton 4_15_1697:  94%|███████████████████████████████████████████████████▊   | 685/728 [02:16<00:16,  2.64it/s]
Frames piéton 4_15_1697:  94%|███████████████████████████████████████████████████▊   | 686/728 [02:17<00:17,  2.40it/s]
Frames piéton 4_15_1697:  94%|███████████████████████████████████████████████████▉   | 687/728 [02:17<00:14,  2.73it/s]
Frames piéton 4_15_1697:  95%|███████████████████████████████████████████████████▉   | 688/728 [02:17<00:11,  3.33it/s]
Frames piéton 4_15_1697:  95%|████████████████████████████████████████████████████   | 689/728 [02:17<00:12,  3.06it/s]
Frames piéton 4_15_1697:  95%|████████████████████████████████████████████████████▏  | 690/728 [02:18<00:10,  3.50it/s]
Frames piéton 4_15_1697:  95%|████████████████████████████████████████████████████▏  | 691/728 [02:18<00:08,  4.21it/s]
Frames piéton 4_15_1697:  95%|████████████████████████████████████████████████████▎  | 692/728 [02:18<00:09,  3.82it/s]
Frames piéton 4_15_1697:  95%|████████████████████████████████████████████████████▎  | 693/728 [02:18<00:08,  3.96it/s]
Frames piéton 4_15_1697:  95%|████████████████████████████████████████████████████▍  | 694/728 [02:19<00:09,  3.42it/s]
Frames piéton 4_15_1697:  95%|████████████████████████████████████████████████████▌  | 695/728 [02:19<00:10,  3.09it/s]
Frames piéton 4_15_1697:  96%|████████████████████████████████████████████████████▌  | 696/728 [02:19<00:08,  3.82it/s]
Frames piéton 4_15_1697:  96%|████████████████████████████████████████████████████▋  | 697/728 [02:20<00:10,  2.83it/s]
Frames piéton 4_15_1697:  96%|████████████████████████████████████████████████████▋  | 698/728 [02:20<00:09,  3.19it/s]
Frames piéton 4_15_1697:  96%|████████████████████████████████████████████████████▊  | 699/728 [02:20<00:07,  3.71it/s]
Frames piéton 4_15_1697:  96%|████████████████████████████████████████████████████▉  | 700/728 [02:21<00:10,  2.58it/s]
Frames piéton 4_15_1697:  96%|████████████████████████████████████████████████████▉  | 701/728 [02:21<00:09,  2.81it/s]
Frames piéton 4_15_1697:  96%|█████████████████████████████████████████████████████  | 702/728 [02:21<00:08,  3.18it/s]
Frames piéton 4_15_1697:  97%|█████████████████████████████████████████████████████  | 703/728 [02:21<00:06,  3.85it/s]
Frames piéton 4_15_1697:  97%|█████████████████████████████████████████████████████▏ | 704/728 [02:22<00:06,  3.50it/s]
Frames piéton 4_15_1697:  97%|█████████████████████████████████████████████████████▎ | 705/728 [02:22<00:05,  4.06it/s]
Frames piéton 4_15_1697:  97%|█████████████████████████████████████████████████████▎ | 706/728 [02:22<00:08,  2.72it/s]
Frames piéton 4_15_1697:  97%|█████████████████████████████████████████████████████▍ | 707/728 [02:23<00:08,  2.58it/s]
Frames piéton 4_15_1697:  97%|█████████████████████████████████████████████████████▍ | 708/728 [02:23<00:07,  2.80it/s]
Frames piéton 4_15_1697:  97%|█████████████████████████████████████████████████████▌ | 709/728 [02:23<00:05,  3.30it/s]
Frames piéton 4_15_1697:  98%|█████████████████████████████████████████████████████▋ | 710/728 [02:24<00:05,  3.41it/s]
Frames piéton 4_15_1697:  98%|█████████████████████████████████████████████████████▋ | 711/728 [02:24<00:05,  2.88it/s]
Frames piéton 4_15_1697:  98%|█████████████████████████████████████████████████████▊ | 712/728 [02:24<00:04,  3.41it/s]
Frames piéton 4_15_1697:  98%|█████████████████████████████████████████████████████▊ | 713/728 [02:25<00:04,  3.00it/s]
Frames piéton 4_15_1697:  98%|█████████████████████████████████████████████████████▉ | 714/728 [02:25<00:04,  3.48it/s]
Frames piéton 4_15_1697:  98%|██████████████████████████████████████████████████████ | 715/728 [02:25<00:03,  3.89it/s]
Frames piéton 4_15_1697:  98%|██████████████████████████████████████████████████████ | 716/728 [02:25<00:02,  4.53it/s]
Frames piéton 4_15_1697:  98%|██████████████████████████████████████████████████████▏| 717/728 [02:25<00:02,  5.04it/s]
Frames piéton 4_15_1697:  99%|██████████████████████████████████████████████████████▏| 718/728 [02:26<00:02,  4.95it/s]
Frames piéton 4_15_1697:  99%|██████████████████████████████████████████████████████▎| 719/728 [02:26<00:01,  4.58it/s]
Frames piéton 4_15_1697:  99%|██████████████████████████████████████████████████████▍| 720/728 [02:26<00:01,  5.32it/s]
Frames piéton 4_15_1697:  99%|██████████████████████████████████████████████████████▍| 721/728 [02:26<00:01,  5.20it/s]
Frames piéton 4_15_1697:  99%|██████████████████████████████████████████████████████▌| 722/728 [02:26<00:01,  5.80it/s]
Frames piéton 4_15_1697:  99%|██████████████████████████████████████████████████████▌| 723/728 [02:27<00:01,  3.91it/s]
Frames piéton 4_15_1697:  99%|██████████████████████████████████████████████████████▋| 724/728 [02:27<00:00,  4.55it/s]
Frames piéton 4_15_1697: 100%|██████████████████████████████████████████████████████▊| 725/728 [02:27<00:00,  3.64it/s]
Frames piéton 4_15_1697: 100%|██████████████████████████████████████████████████████▊| 726/728 [02:28<00:00,  3.79it/s]
Frames piéton 4_15_1697: 100%|██████████████████████████████████████████████████████▉| 727/728 [02:28<00:00,  3.31it/s]
Frames piéton 4_15_1697: 100%|███████████████████████████████████████████████████████| 728/728 [02:28<00:00,  2.93it/s]
Frames piéton 4_15_1697: 100%|███████████████████████████████████████████████████████| 728/728 [02:28<00:00,  4.89it/s]

Frames annotées sauvegardées.

Piéton 4_15_1698


Frames piéton 4_15_1698:   0%|                                                                 | 0/389 [00:00<?, ?it/s]
Frames piéton 4_15_1698:   1%|▍                                                        | 3/389 [00:00<00:16, 23.65it/s]
Frames piéton 4_15_1698:   2%|▉                                                        | 6/389 [00:00<00:16, 23.21it/s]
Frames piéton 4_15_1698:   2%|█▎                                                       | 9/389 [00:00<00:16, 22.95it/s]
Frames piéton 4_15_1698:   3%|█▋                                                      | 12/389 [00:00<00:17, 21.93it/s]
Frames piéton 4_15_1698:   4%|██▏                                                     | 15/389 [00:00<00:15, 24.17it/s]
Frames piéton 4_15_1698:   5%|██▋                                                     | 19/389 [00:00<00:13, 26.82it/s]
Frames piéton 4_15_1698:   6%|███▎                                                    | 23/389 [00:00<00:12, 28.90it/s]
Frames piéton 4_15_1698:   7%|███▋                                                    | 26/389 [00:00<00:12, 28.96it/s]
Frames piéton 4_15_1698:   8%|████▎                                                   | 30/389 [00:01<00:11, 30.03it/s]
Frames piéton 4_15_1698:   9%|████▉                                                   | 34/389 [00:01<00:11, 29.93it/s]
Frames piéton 4_15_1698:  10%|█████▎                                                  | 37/389 [00:01<00:11, 29.74it/s]
Frames piéton 4_15_1698:  11%|█████▉                                                  | 41/389 [00:01<00:11, 29.78it/s]
Frames piéton 4_15_1698:  11%|██████▎                                                 | 44/389 [00:01<00:11, 28.80it/s]
Frames piéton 4_15_1698:  12%|██████▊                                                 | 47/389 [00:01<00:13, 26.08it/s]
Frames piéton 4_15_1698:  13%|███████▏                                                | 50/389 [00:01<00:13, 25.39it/s]
Frames piéton 4_15_1698:  14%|███████▋                                                | 53/389 [00:01<00:13, 25.17it/s]
Frames piéton 4_15_1698:  14%|████████                                                | 56/389 [00:02<00:13, 24.33it/s]
Frames piéton 4_15_1698:  15%|████████▍                                               | 59/389 [00:02<00:13, 24.25it/s]
Frames piéton 4_15_1698:  16%|████████▉                                               | 62/389 [00:02<00:13, 24.22it/s]
Frames piéton 4_15_1698:  17%|█████████▎                                              | 65/389 [00:02<00:13, 24.15it/s]
Frames piéton 4_15_1698:  17%|█████████▊                                              | 68/389 [00:02<00:13, 24.18it/s]
Frames piéton 4_15_1698:  18%|██████████▏                                             | 71/389 [00:02<00:13, 24.15it/s]
Frames piéton 4_15_1698:  19%|██████████▋                                             | 74/389 [00:02<00:13, 24.21it/s]
Frames piéton 4_15_1698:  20%|███████████                                             | 77/389 [00:02<00:13, 23.77it/s]
Frames piéton 4_15_1698:  21%|███████████▌                                            | 80/389 [00:03<00:13, 23.32it/s]
Frames piéton 4_15_1698:  21%|███████████▉                                            | 83/389 [00:03<00:12, 24.03it/s]
Frames piéton 4_15_1698:  22%|████████████▍                                           | 86/389 [00:03<00:12, 23.80it/s]
Frames piéton 4_15_1698:  23%|████████████▊                                           | 89/389 [00:03<00:12, 24.04it/s]
Frames piéton 4_15_1698:  24%|█████████████▏                                          | 92/389 [00:03<00:12, 23.64it/s]
Frames piéton 4_15_1698:  24%|█████████████▋                                          | 95/389 [00:03<00:12, 23.72it/s]
Frames piéton 4_15_1698:  25%|██████████████                                          | 98/389 [00:03<00:12, 23.85it/s]
Frames piéton 4_15_1698:  26%|██████████████▎                                        | 101/389 [00:03<00:11, 25.33it/s]
Frames piéton 4_15_1698:  27%|██████████████▋                                        | 104/389 [00:04<00:10, 26.40it/s]
Frames piéton 4_15_1698:  28%|███████████████▎                                       | 108/389 [00:04<00:10, 28.00it/s]
Frames piéton 4_15_1698:  29%|███████████████▊                                       | 112/389 [00:04<00:09, 28.89it/s]
Frames piéton 4_15_1698:  30%|████████████████▍                                      | 116/389 [00:04<00:08, 30.48it/s]
Frames piéton 4_15_1698:  31%|████████████████▉                                      | 120/389 [00:04<00:08, 30.35it/s]
Frames piéton 4_15_1698:  32%|█████████████████▌                                     | 124/389 [00:04<00:08, 29.53it/s]
Frames piéton 4_15_1698:  33%|█████████████████▉                                     | 127/389 [00:04<00:08, 29.61it/s]
Frames piéton 4_15_1698:  33%|██████████████████▍                                    | 130/389 [00:04<00:08, 29.22it/s]
Frames piéton 4_15_1698:  34%|██████████████████▊                                    | 133/389 [00:05<00:08, 29.24it/s]
Frames piéton 4_15_1698:  35%|███████████████████▏                                   | 136/389 [00:05<00:08, 29.25it/s]
Frames piéton 4_15_1698:  36%|███████████████████▊                                   | 140/389 [00:05<00:08, 30.32it/s]
Frames piéton 4_15_1698:  37%|████████████████████▎                                  | 144/389 [00:05<00:07, 30.91it/s]
Frames piéton 4_15_1698:  38%|████████████████████▉                                  | 148/389 [00:05<00:07, 30.62it/s]
Frames piéton 4_15_1698:  39%|█████████████████████▍                                 | 152/389 [00:05<00:07, 30.47it/s]
Frames piéton 4_15_1698:  40%|██████████████████████                                 | 156/389 [00:05<00:07, 31.11it/s]
Frames piéton 4_15_1698:  41%|██████████████████████▌                                | 160/389 [00:05<00:07, 31.53it/s]
Frames piéton 4_15_1698:  42%|███████████████████████▏                               | 164/389 [00:06<00:07, 30.96it/s]
Frames piéton 4_15_1698:  43%|███████████████████████▊                               | 168/389 [00:06<00:07, 31.19it/s]
Frames piéton 4_15_1698:  44%|████████████████████████▎                              | 172/389 [00:06<00:06, 31.57it/s]
Frames piéton 4_15_1698:  45%|████████████████████████▉                              | 176/389 [00:06<00:06, 32.32it/s]
Frames piéton 4_15_1698:  46%|█████████████████████████▍                             | 180/389 [00:06<00:06, 31.95it/s]
Frames piéton 4_15_1698:  47%|██████████████████████████                             | 184/389 [00:06<00:07, 28.92it/s]
Frames piéton 4_15_1698:  48%|██████████████████████████▍                            | 187/389 [00:06<00:07, 26.63it/s]
Frames piéton 4_15_1698:  49%|██████████████████████████▊                            | 190/389 [00:06<00:07, 25.78it/s]
Frames piéton 4_15_1698:  50%|███████████████████████████▎                           | 193/389 [00:07<00:07, 24.76it/s]
Frames piéton 4_15_1698:  50%|███████████████████████████▋                           | 196/389 [00:07<00:08, 23.52it/s]
Frames piéton 4_15_1698:  51%|████████████████████████████▏                          | 199/389 [00:07<00:08, 23.29it/s]
Frames piéton 4_15_1698:  52%|████████████████████████████▌                          | 202/389 [00:07<00:07, 24.56it/s]
Frames piéton 4_15_1698:  53%|████████████████████████████▉                          | 205/389 [00:07<00:07, 25.73it/s]
Frames piéton 4_15_1698:  53%|█████████████████████████████▍                         | 208/389 [00:07<00:06, 26.71it/s]
Frames piéton 4_15_1698:  54%|█████████████████████████████▊                         | 211/389 [00:07<00:06, 25.88it/s]
Frames piéton 4_15_1698:  55%|██████████████████████████████▎                        | 214/389 [00:07<00:06, 25.34it/s]
Frames piéton 4_15_1698:  56%|██████████████████████████████▋                        | 217/389 [00:08<00:07, 24.08it/s]
Frames piéton 4_15_1698:  57%|███████████████████████████████                        | 220/389 [00:08<00:07, 23.42it/s]
Frames piéton 4_15_1698:  57%|███████████████████████████████▌                       | 223/389 [00:08<00:07, 22.98it/s]
Frames piéton 4_15_1698:  58%|███████████████████████████████▉                       | 226/389 [00:08<00:07, 22.29it/s]
Frames piéton 4_15_1698:  59%|████████████████████████████████▍                      | 229/389 [00:08<00:06, 23.34it/s]
Frames piéton 4_15_1698:  60%|████████████████████████████████▊                      | 232/389 [00:08<00:06, 23.62it/s]
Frames piéton 4_15_1698:  60%|█████████████████████████████████▏                     | 235/389 [00:08<00:06, 23.23it/s]
Frames piéton 4_15_1698:  61%|█████████████████████████████████▋                     | 238/389 [00:08<00:06, 23.45it/s]
Frames piéton 4_15_1698:  62%|██████████████████████████████████                     | 241/389 [00:09<00:06, 23.14it/s]
Frames piéton 4_15_1698:  63%|██████████████████████████████████▍                    | 244/389 [00:09<00:06, 23.40it/s]
Frames piéton 4_15_1698:  63%|██████████████████████████████████▉                    | 247/389 [00:09<00:06, 22.67it/s]
Frames piéton 4_15_1698:  64%|███████████████████████████████████▎                   | 250/389 [00:09<00:06, 22.97it/s]
Frames piéton 4_15_1698:  65%|███████████████████████████████████▊                   | 253/389 [00:09<00:05, 22.80it/s]
Frames piéton 4_15_1698:  66%|████████████████████████████████████▏                  | 256/389 [00:09<00:05, 22.24it/s]
Frames piéton 4_15_1698:  67%|████████████████████████████████████▌                  | 259/389 [00:09<00:05, 23.22it/s]
Frames piéton 4_15_1698:  67%|█████████████████████████████████████                  | 262/389 [00:10<00:05, 23.02it/s]
Frames piéton 4_15_1698:  68%|█████████████████████████████████████▍                 | 265/389 [00:10<00:05, 23.99it/s]
Frames piéton 4_15_1698:  69%|██████████████████████████████████████                 | 269/389 [00:10<00:04, 25.94it/s]
Frames piéton 4_15_1698:  70%|██████████████████████████████████████▌                | 273/389 [00:10<00:04, 27.76it/s]
Frames piéton 4_15_1698:  71%|███████████████████████████████████████                | 276/389 [00:10<00:04, 28.12it/s]
Frames piéton 4_15_1698:  72%|███████████████████████████████████████▍               | 279/389 [00:10<00:03, 27.96it/s]
Frames piéton 4_15_1698:  73%|████████████████████████████████████████               | 283/389 [00:10<00:03, 28.87it/s]
Frames piéton 4_15_1698:  74%|████████████████████████████████████████▍              | 286/389 [00:10<00:03, 27.19it/s]
Frames piéton 4_15_1698:  74%|████████████████████████████████████████▊              | 289/389 [00:11<00:03, 26.19it/s]
Frames piéton 4_15_1698:  75%|█████████████████████████████████████████▎             | 292/389 [00:11<00:03, 24.96it/s]
Frames piéton 4_15_1698:  76%|█████████████████████████████████████████▋             | 295/389 [00:11<00:03, 26.03it/s]
Frames piéton 4_15_1698:  77%|██████████████████████████████████████████▏            | 298/389 [00:11<00:03, 27.07it/s]
Frames piéton 4_15_1698:  78%|██████████████████████████████████████████▋            | 302/389 [00:11<00:03, 27.12it/s]
Frames piéton 4_15_1698:  78%|███████████████████████████████████████████            | 305/389 [00:11<00:03, 27.79it/s]
Frames piéton 4_15_1698:  79%|███████████████████████████████████████████▌           | 308/389 [00:11<00:02, 27.19it/s]
Frames piéton 4_15_1698:  80%|███████████████████████████████████████████▉           | 311/389 [00:11<00:02, 27.91it/s]
Frames piéton 4_15_1698:  81%|████████████████████████████████████████████▍          | 314/389 [00:11<00:02, 28.23it/s]
Frames piéton 4_15_1698:  82%|████████████████████████████████████████████▉          | 318/389 [00:12<00:02, 29.67it/s]
Frames piéton 4_15_1698:  83%|█████████████████████████████████████████████▍         | 321/389 [00:12<00:02, 28.90it/s]
Frames piéton 4_15_1698:  83%|█████████████████████████████████████████████▊         | 324/389 [00:12<00:02, 27.28it/s]
Frames piéton 4_15_1698:  84%|██████████████████████████████████████████████▏        | 327/389 [00:12<00:02, 26.32it/s]
Frames piéton 4_15_1698:  85%|██████████████████████████████████████████████▋        | 330/389 [00:12<00:02, 25.60it/s]
Frames piéton 4_15_1698:  86%|███████████████████████████████████████████████        | 333/389 [00:12<00:03, 15.41it/s]
Frames piéton 4_15_1698:  86%|███████████████████████████████████████████████▌       | 336/389 [00:13<00:06,  7.87it/s]
Frames piéton 4_15_1698:  87%|███████████████████████████████████████████████▊       | 338/389 [00:14<00:09,  5.62it/s]
Frames piéton 4_15_1698:  87%|████████████████████████████████████████████████       | 340/389 [00:15<00:11,  4.10it/s]
Frames piéton 4_15_1698:  88%|████████████████████████████████████████████████▏      | 341/389 [00:15<00:12,  3.96it/s]
Frames piéton 4_15_1698:  88%|████████████████████████████████████████████████▎      | 342/389 [00:15<00:11,  4.12it/s]
Frames piéton 4_15_1698:  88%|████████████████████████████████████████████████▍      | 343/389 [00:16<00:12,  3.59it/s]
Frames piéton 4_15_1698:  88%|████████████████████████████████████████████████▋      | 344/389 [00:16<00:12,  3.52it/s]
Frames piéton 4_15_1698:  89%|████████████████████████████████████████████████▊      | 345/389 [00:17<00:14,  3.08it/s]
Frames piéton 4_15_1698:  89%|████████████████████████████████████████████████▉      | 346/389 [00:17<00:13,  3.21it/s]
Frames piéton 4_15_1698:  89%|█████████████████████████████████████████████████      | 347/389 [00:17<00:12,  3.44it/s]
Frames piéton 4_15_1698:  89%|█████████████████████████████████████████████████▏     | 348/389 [00:17<00:10,  3.73it/s]
Frames piéton 4_15_1698:  90%|█████████████████████████████████████████████████▎     | 349/389 [00:18<00:13,  2.96it/s]
Frames piéton 4_15_1698:  90%|█████████████████████████████████████████████████▍     | 350/389 [00:18<00:10,  3.65it/s]
Frames piéton 4_15_1698:  90%|█████████████████████████████████████████████████▋     | 351/389 [00:18<00:09,  4.20it/s]
Frames piéton 4_15_1698:  90%|█████████████████████████████████████████████████▊     | 352/389 [00:18<00:10,  3.47it/s]
Frames piéton 4_15_1698:  91%|█████████████████████████████████████████████████▉     | 353/389 [00:19<00:09,  3.84it/s]
Frames piéton 4_15_1698:  91%|██████████████████████████████████████████████████     | 354/389 [00:19<00:08,  4.00it/s]
Frames piéton 4_15_1698:  91%|██████████████████████████████████████████████████▏    | 355/389 [00:19<00:11,  2.87it/s]
Frames piéton 4_15_1698:  92%|██████████████████████████████████████████████████▎    | 356/389 [00:20<00:09,  3.61it/s]
Frames piéton 4_15_1698:  92%|██████████████████████████████████████████████████▍    | 357/389 [00:20<00:10,  3.00it/s]
Frames piéton 4_15_1698:  92%|██████████████████████████████████████████████████▌    | 358/389 [00:20<00:11,  2.73it/s]
Frames piéton 4_15_1698:  92%|██████████████████████████████████████████████████▊    | 359/389 [00:21<00:11,  2.61it/s]
Frames piéton 4_15_1698:  93%|██████████████████████████████████████████████████▉    | 360/389 [00:21<00:09,  3.11it/s]
Frames piéton 4_15_1698:  93%|███████████████████████████████████████████████████    | 361/389 [00:21<00:07,  3.82it/s]
