[batch 11] START at 2025-09-23T18:16:30
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1692:  40%|██████████████████████▍                                 | 69/172 [00:14<00:18,  5.45it/s]
Frames piéton 4_15_1692:  41%|██████████████████████▊                                 | 70/172 [00:14<00:19,  5.28it/s]
Frames piéton 4_15_1692:  41%|███████████████████████                                 | 71/172 [00:14<00:22,  4.41it/s]
Frames piéton 4_15_1692:  42%|███████████████████████▍                                | 72/172 [00:14<00:19,  5.22it/s]
Frames piéton 4_15_1692:  42%|███████████████████████▊                                | 73/172 [00:14<00:19,  5.15it/s]
Frames piéton 4_15_1692:  44%|████████████████████████▍                               | 75/172 [00:15<00:15,  6.16it/s]
Frames piéton 4_15_1692:  44%|████████████████████████▋                               | 76/172 [00:15<00:21,  4.40it/s]
Frames piéton 4_15_1692:  45%|█████████████████████████                               | 77/172 [00:15<00:19,  4.89it/s]
Frames piéton 4_15_1692:  45%|█████████████████████████▍                              | 78/172 [00:15<00:19,  4.85it/s]
Frames piéton 4_15_1692:  46%|█████████████████████████▋                              | 79/172 [00:16<00:20,  4.44it/s]
Frames piéton 4_15_1692:  47%|██████████████████████████                              | 80/172 [00:16<00:20,  4.46it/s]
Frames piéton 4_15_1692:  47%|██████████████████████████▎                             | 81/172 [00:16<00:21,  4.17it/s]
Frames piéton 4_15_1692:  48%|██████████████████████████▋                             | 82/172 [00:17<00:25,  3.52it/s]
Frames piéton 4_15_1692:  48%|███████████████████████████                             | 83/172 [00:17<00:20,  4.30it/s]
Frames piéton 4_15_1692:  49%|███████████████████████████▎                            | 84/172 [00:17<00:20,  4.34it/s]
Frames piéton 4_15_1692:  49%|███████████████████████████▋                            | 85/172 [00:17<00:24,  3.50it/s]
Frames piéton 4_15_1692:  50%|████████████████████████████                            | 86/172 [00:18<00:26,  3.28it/s]
Frames piéton 4_15_1692:  51%|████████████████████████████▎                           | 87/172 [00:18<00:23,  3.62it/s]
Frames piéton 4_15_1692:  51%|████████████████████████████▋                           | 88/172 [00:18<00:25,  3.27it/s]
Frames piéton 4_15_1692:  52%|████████████████████████████▉                           | 89/172 [00:19<00:29,  2.81it/s]
Frames piéton 4_15_1692:  52%|█████████████████████████████▎                          | 90/172 [00:19<00:24,  3.34it/s]
Frames piéton 4_15_1692:  53%|█████████████████████████████▋                          | 91/172 [00:19<00:23,  3.40it/s]
Frames piéton 4_15_1692:  53%|█████████████████████████████▉                          | 92/172 [00:19<00:21,  3.76it/s]
Frames piéton 4_15_1692:  54%|██████████████████████████████▎                         | 93/172 [00:20<00:24,  3.19it/s]
Frames piéton 4_15_1692:  55%|██████████████████████████████▌                         | 94/172 [00:20<00:22,  3.39it/s]
Frames piéton 4_15_1692:  55%|██████████████████████████████▉                         | 95/172 [00:20<00:19,  3.98it/s]
Frames piéton 4_15_1692:  56%|███████████████████████████████▎                        | 96/172 [00:20<00:17,  4.38it/s]
Frames piéton 4_15_1692:  56%|███████████████████████████████▌                        | 97/172 [00:21<00:16,  4.58it/s]
Frames piéton 4_15_1692:  57%|███████████████████████████████▉                        | 98/172 [00:21<00:18,  4.09it/s]
Frames piéton 4_15_1692:  58%|████████████████████████████████▏                       | 99/172 [00:21<00:15,  4.63it/s]
Frames piéton 4_15_1692:  58%|███████████████████████████████▉                       | 100/172 [00:21<00:15,  4.77it/s]
Frames piéton 4_15_1692:  59%|████████████████████████████████▎                      | 101/172 [00:21<00:13,  5.45it/s]
Frames piéton 4_15_1692:  59%|████████████████████████████████▌                      | 102/172 [00:21<00:11,  5.94it/s]
Frames piéton 4_15_1692:  60%|████████████████████████████████▉                      | 103/172 [00:22<00:12,  5.39it/s]
Frames piéton 4_15_1692:  60%|█████████████████████████████████▎                     | 104/172 [00:22<00:11,  5.99it/s]
Frames piéton 4_15_1692:  61%|█████████████████████████████████▌                     | 105/172 [00:22<00:10,  6.17it/s]
Frames piéton 4_15_1692:  62%|█████████████████████████████████▉                     | 106/172 [00:22<00:14,  4.58it/s]
Frames piéton 4_15_1692:  62%|██████████████████████████████████▏                    | 107/172 [00:23<00:13,  4.70it/s]
Frames piéton 4_15_1692:  63%|██████████████████████████████████▌                    | 108/172 [00:23<00:12,  5.27it/s]
Frames piéton 4_15_1692:  63%|██████████████████████████████████▊                    | 109/172 [00:23<00:11,  5.27it/s]
Frames piéton 4_15_1692:  64%|███████████████████████████████████▏                   | 110/172 [00:23<00:11,  5.19it/s]
Frames piéton 4_15_1692:  65%|███████████████████████████████████▍                   | 111/172 [00:24<00:17,  3.51it/s]
Frames piéton 4_15_1692:  65%|███████████████████████████████████▊                   | 112/172 [00:24<00:14,  4.09it/s]
Frames piéton 4_15_1692:  66%|████████████████████████████████████▏                  | 113/172 [00:24<00:12,  4.55it/s]
Frames piéton 4_15_1692:  66%|████████████████████████████████████▍                  | 114/172 [00:24<00:16,  3.51it/s]
Frames piéton 4_15_1692:  67%|████████████████████████████████████▊                  | 115/172 [00:25<00:16,  3.55it/s]
Frames piéton 4_15_1692:  67%|█████████████████████████████████████                  | 116/172 [00:25<00:16,  3.31it/s]
Frames piéton 4_15_1692:  68%|█████████████████████████████████████▍                 | 117/172 [00:25<00:13,  4.01it/s]
Frames piéton 4_15_1692:  69%|█████████████████████████████████████▋                 | 118/172 [00:25<00:13,  4.14it/s]
Frames piéton 4_15_1692:  69%|██████████████████████████████████████                 | 119/172 [00:25<00:12,  4.36it/s]
Frames piéton 4_15_1692:  70%|██████████████████████████████████████▎                | 120/172 [00:26<00:13,  3.80it/s]
Frames piéton 4_15_1692:  70%|██████████████████████████████████████▋                | 121/172 [00:26<00:12,  4.18it/s]
Frames piéton 4_15_1692:  71%|███████████████████████████████████████                | 122/172 [00:26<00:10,  4.88it/s]
Frames piéton 4_15_1692:  72%|███████████████████████████████████████▎               | 123/172 [00:26<00:10,  4.74it/s]
Frames piéton 4_15_1692:  72%|███████████████████████████████████████▋               | 124/172 [00:27<00:12,  3.96it/s]
Frames piéton 4_15_1692:  73%|███████████████████████████████████████▉               | 125/172 [00:27<00:11,  4.10it/s]
Frames piéton 4_15_1692:  73%|████████████████████████████████████████▎              | 126/172 [00:27<00:10,  4.50it/s]
Frames piéton 4_15_1692:  74%|████████████████████████████████████████▌              | 127/172 [00:28<00:13,  3.43it/s]
Frames piéton 4_15_1692:  74%|████████████████████████████████████████▉              | 128/172 [00:28<00:12,  3.47it/s]
Frames piéton 4_15_1692:  76%|█████████████████████████████████████████▌             | 130/172 [00:28<00:09,  4.26it/s]
Frames piéton 4_15_1692:  76%|█████████████████████████████████████████▉             | 131/172 [00:28<00:10,  3.98it/s]
Frames piéton 4_15_1692:  77%|██████████████████████████████████████████▏            | 132/172 [00:29<00:11,  3.53it/s]
Frames piéton 4_15_1692:  77%|██████████████████████████████████████████▌            | 133/172 [00:29<00:11,  3.34it/s]
Frames piéton 4_15_1692:  78%|██████████████████████████████████████████▊            | 134/172 [00:29<00:09,  3.85it/s]
Frames piéton 4_15_1692:  78%|███████████████████████████████████████████▏           | 135/172 [00:30<00:09,  3.96it/s]
Frames piéton 4_15_1692:  79%|███████████████████████████████████████████▍           | 136/172 [00:30<00:08,  4.47it/s]
Frames piéton 4_15_1692:  80%|███████████████████████████████████████████▊           | 137/172 [00:30<00:09,  3.78it/s]
Frames piéton 4_15_1692:  80%|████████████████████████████████████████████▏          | 138/172 [00:30<00:07,  4.52it/s]
Frames piéton 4_15_1692:  81%|████████████████████████████████████████████▍          | 139/172 [00:31<00:08,  3.86it/s]
Frames piéton 4_15_1692:  81%|████████████████████████████████████████████▊          | 140/172 [00:31<00:09,  3.38it/s]
Frames piéton 4_15_1692:  82%|█████████████████████████████████████████████          | 141/172 [00:31<00:07,  3.88it/s]
Frames piéton 4_15_1692:  83%|█████████████████████████████████████████████▍         | 142/172 [00:31<00:08,  3.67it/s]
Frames piéton 4_15_1692:  83%|█████████████████████████████████████████████▋         | 143/172 [00:32<00:06,  4.37it/s]
Frames piéton 4_15_1692:  84%|██████████████████████████████████████████████         | 144/172 [00:32<00:06,  4.39it/s]
Frames piéton 4_15_1692:  84%|██████████████████████████████████████████████▎        | 145/172 [00:32<00:05,  4.72it/s]
Frames piéton 4_15_1692:  85%|██████████████████████████████████████████████▋        | 146/172 [00:32<00:05,  5.17it/s]
Frames piéton 4_15_1692:  85%|███████████████████████████████████████████████        | 147/172 [00:32<00:04,  5.12it/s]
Frames piéton 4_15_1692:  86%|███████████████████████████████████████████████▎       | 148/172 [00:33<00:05,  4.27it/s]
Frames piéton 4_15_1692:  87%|███████████████████████████████████████████████▋       | 149/172 [00:33<00:04,  4.78it/s]
Frames piéton 4_15_1692:  87%|███████████████████████████████████████████████▉       | 150/172 [00:33<00:05,  3.87it/s]
Frames piéton 4_15_1692:  88%|████████████████████████████████████████████████▎      | 151/172 [00:33<00:05,  3.53it/s]
Frames piéton 4_15_1692:  88%|████████████████████████████████████████████████▌      | 152/172 [00:34<00:05,  3.87it/s]
Frames piéton 4_15_1692:  89%|████████████████████████████████████████████████▉      | 153/172 [00:34<00:05,  3.69it/s]
Frames piéton 4_15_1692:  90%|█████████████████████████████████████████████████▏     | 154/172 [00:34<00:04,  4.48it/s]
Frames piéton 4_15_1692:  90%|█████████████████████████████████████████████████▌     | 155/172 [00:34<00:03,  4.33it/s]
Frames piéton 4_15_1692:  91%|█████████████████████████████████████████████████▉     | 156/172 [00:34<00:03,  5.05it/s]
Frames piéton 4_15_1692:  91%|██████████████████████████████████████████████████▏    | 157/172 [00:35<00:02,  5.40it/s]
Frames piéton 4_15_1692:  92%|██████████████████████████████████████████████████▌    | 158/172 [00:35<00:02,  5.32it/s]
Frames piéton 4_15_1692:  92%|██████████████████████████████████████████████████▊    | 159/172 [00:35<00:02,  5.65it/s]
Frames piéton 4_15_1692:  93%|███████████████████████████████████████████████████▏   | 160/172 [00:35<00:02,  5.03it/s]
Frames piéton 4_15_1692:  94%|███████████████████████████████████████████████████▍   | 161/172 [00:36<00:02,  4.37it/s]
Frames piéton 4_15_1692:  95%|████████████████████████████████████████████████████   | 163/172 [00:36<00:01,  5.93it/s]
Frames piéton 4_15_1692:  95%|████████████████████████████████████████████████████▍  | 164/172 [00:36<00:01,  5.26it/s]
Frames piéton 4_15_1692:  96%|████████████████████████████████████████████████████▊  | 165/172 [00:36<00:01,  5.01it/s]
Frames piéton 4_15_1692:  97%|█████████████████████████████████████████████████████  | 166/172 [00:36<00:01,  4.54it/s]
Frames piéton 4_15_1692:  97%|█████████████████████████████████████████████████████▍ | 167/172 [00:37<00:01,  4.18it/s]
Frames piéton 4_15_1692:  98%|█████████████████████████████████████████████████████▋ | 168/172 [00:37<00:00,  4.75it/s]
Frames piéton 4_15_1692:  98%|██████████████████████████████████████████████████████ | 169/172 [00:37<00:00,  4.03it/s]
Frames piéton 4_15_1692:  99%|██████████████████████████████████████████████████████▎| 170/172 [00:37<00:00,  4.73it/s]
Frames piéton 4_15_1692:  99%|██████████████████████████████████████████████████████▋| 171/172 [00:38<00:00,  4.13it/s]
Frames piéton 4_15_1692: 100%|███████████████████████████████████████████████████████| 172/172 [00:38<00:00,  3.87it/s]
Frames piéton 4_15_1692: 100%|███████████████████████████████████████████████████████| 172/172 [00:38<00:00,  4.47it/s]

CSV sauvegardé pour piéton 4_15_1692 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_red_light_scenario_20km_rule\set04-0015\crossing_results_4_15_1692.csv

Piéton 4_15_1693


Frames piéton 4_15_1693:   0%|                                                                 | 0/176 [00:00<?, ?it/s]
Frames piéton 4_15_1693:   1%|▎                                                        | 1/176 [00:00<01:20,  2.17it/s]
Frames piéton 4_15_1693:   1%|▋                                                        | 2/176 [00:00<00:45,  3.82it/s]
Frames piéton 4_15_1693:   2%|▉                                                        | 3/176 [00:00<00:35,  4.84it/s]
Frames piéton 4_15_1693:   2%|█▎                                                       | 4/176 [00:00<00:32,  5.26it/s]
Frames piéton 4_15_1693:   3%|█▌                                                       | 5/176 [00:01<00:28,  6.03it/s]
Frames piéton 4_15_1693:   3%|█▉                                                       | 6/176 [00:01<00:28,  5.93it/s]
Frames piéton 4_15_1693:   4%|██▎                                                      | 7/176 [00:01<00:35,  4.82it/s]
Frames piéton 4_15_1693:   5%|██▌                                                      | 8/176 [00:01<00:37,  4.53it/s]
Frames piéton 4_15_1693:   5%|██▉                                                      | 9/176 [00:02<00:46,  3.61it/s]
Frames piéton 4_15_1693:   6%|███▏                                                    | 10/176 [00:02<00:42,  3.95it/s]
Frames piéton 4_15_1693:   7%|███▊                                                    | 12/176 [00:02<00:30,  5.38it/s]
Frames piéton 4_15_1693:   7%|████▏                                                   | 13/176 [00:02<00:29,  5.49it/s]
Frames piéton 4_15_1693:   8%|████▍                                                   | 14/176 [00:03<00:39,  4.05it/s]
Frames piéton 4_15_1693:   9%|████▊                                                   | 15/176 [00:03<00:53,  3.01it/s]
Frames piéton 4_15_1693:   9%|█████                                                   | 16/176 [00:03<00:46,  3.48it/s]
Frames piéton 4_15_1693:  10%|█████▍                                                  | 17/176 [00:04<00:42,  3.71it/s]
Frames piéton 4_15_1693:  10%|█████▋                                                  | 18/176 [00:04<00:37,  4.25it/s]
Frames piéton 4_15_1693:  11%|██████                                                  | 19/176 [00:04<00:46,  3.38it/s]
Frames piéton 4_15_1693:  11%|██████▎                                                 | 20/176 [00:04<00:38,  4.04it/s]
Frames piéton 4_15_1693:  12%|██████▋                                                 | 21/176 [00:05<00:37,  4.15it/s]
Frames piéton 4_15_1693:  13%|███████▎                                                | 23/176 [00:05<00:29,  5.21it/s]
Frames piéton 4_15_1693:  14%|███████▋                                                | 24/176 [00:05<00:34,  4.41it/s]
Frames piéton 4_15_1693:  14%|███████▉                                                | 25/176 [00:05<00:33,  4.56it/s]
Frames piéton 4_15_1693:  15%|████████▎                                               | 26/176 [00:05<00:30,  4.98it/s]
Frames piéton 4_15_1693:  15%|████████▌                                               | 27/176 [00:06<00:28,  5.17it/s]
Frames piéton 4_15_1693:  16%|████████▉                                               | 28/176 [00:06<00:26,  5.57it/s]
Frames piéton 4_15_1693:  16%|█████████▏                                              | 29/176 [00:06<00:34,  4.26it/s]
Frames piéton 4_15_1693:  17%|█████████▌                                              | 30/176 [00:06<00:35,  4.17it/s]
Frames piéton 4_15_1693:  18%|█████████▊                                              | 31/176 [00:07<00:53,  2.72it/s]
Frames piéton 4_15_1693:  18%|██████████▏                                             | 32/176 [00:07<00:50,  2.86it/s]
Frames piéton 4_15_1693:  19%|██████████▌                                             | 33/176 [00:08<00:43,  3.26it/s]
Frames piéton 4_15_1693:  19%|██████████▊                                             | 34/176 [00:08<00:36,  3.90it/s]
Frames piéton 4_15_1693:  20%|███████████▏                                            | 35/176 [00:08<00:29,  4.71it/s]
Frames piéton 4_15_1693:  20%|███████████▍                                            | 36/176 [00:08<00:27,  5.16it/s]
Frames piéton 4_15_1693:  21%|███████████▊                                            | 37/176 [00:08<00:31,  4.45it/s]
Frames piéton 4_15_1693:  22%|████████████                                            | 38/176 [00:09<00:36,  3.80it/s]
Frames piéton 4_15_1693:  22%|████████████▍                                           | 39/176 [00:09<00:35,  3.86it/s]
Frames piéton 4_15_1693:  23%|████████████▋                                           | 40/176 [00:09<00:29,  4.63it/s]
Frames piéton 4_15_1693:  23%|█████████████                                           | 41/176 [00:09<00:24,  5.43it/s]
Frames piéton 4_15_1693:  24%|█████████████▎                                          | 42/176 [00:09<00:29,  4.56it/s]
Frames piéton 4_15_1693:  24%|█████████████▋                                          | 43/176 [00:10<00:27,  4.92it/s]
Frames piéton 4_15_1693:  25%|██████████████                                          | 44/176 [00:10<00:25,  5.14it/s]
Frames piéton 4_15_1693:  26%|██████████████▎                                         | 45/176 [00:10<00:34,  3.76it/s]
Frames piéton 4_15_1693:  26%|██████████████▋                                         | 46/176 [00:11<00:37,  3.43it/s]
Frames piéton 4_15_1693:  27%|██████████████▉                                         | 47/176 [00:11<00:33,  3.90it/s]
Frames piéton 4_15_1693:  27%|███████████████▎                                        | 48/176 [00:11<00:37,  3.45it/s]
Frames piéton 4_15_1693:  28%|███████████████▌                                        | 49/176 [00:12<00:41,  3.07it/s]
Frames piéton 4_15_1693:  28%|███████████████▉                                        | 50/176 [00:12<00:34,  3.61it/s]
Frames piéton 4_15_1693:  29%|████████████████▏                                       | 51/176 [00:12<00:30,  4.13it/s]
Frames piéton 4_15_1693:  30%|████████████████▌                                       | 52/176 [00:12<00:25,  4.84it/s]
Frames piéton 4_15_1693:  30%|████████████████▊                                       | 53/176 [00:12<00:28,  4.28it/s]
Frames piéton 4_15_1693:  31%|█████████████████▏                                      | 54/176 [00:12<00:24,  4.95it/s]
Frames piéton 4_15_1693:  31%|█████████████████▌                                      | 55/176 [00:13<00:24,  5.03it/s]
Frames piéton 4_15_1693:  32%|█████████████████▊                                      | 56/176 [00:13<00:30,  3.93it/s]
Frames piéton 4_15_1693:  32%|██████████████████▏                                     | 57/176 [00:13<00:27,  4.30it/s]
Frames piéton 4_15_1693:  33%|██████████████████▍                                     | 58/176 [00:13<00:23,  5.09it/s]
Frames piéton 4_15_1693:  34%|██████████████████▊                                     | 59/176 [00:14<00:25,  4.51it/s]
Frames piéton 4_15_1693:  34%|███████████████████                                     | 60/176 [00:14<00:30,  3.84it/s]
Frames piéton 4_15_1693:  35%|███████████████████▍                                    | 61/176 [00:14<00:30,  3.76it/s]
Frames piéton 4_15_1693:  35%|███████████████████▋                                    | 62/176 [00:14<00:27,  4.21it/s]
Frames piéton 4_15_1693:  36%|████████████████████                                    | 63/176 [00:15<00:25,  4.41it/s]
Frames piéton 4_15_1693:  36%|████████████████████▎                                   | 64/176 [00:15<00:35,  3.17it/s]
Frames piéton 4_15_1693:  37%|████████████████████▋                                   | 65/176 [00:15<00:27,  3.98it/s]
Frames piéton 4_15_1693:  38%|█████████████████████                                   | 66/176 [00:16<00:33,  3.24it/s]
Frames piéton 4_15_1693:  39%|█████████████████████▋                                  | 68/176 [00:16<00:27,  3.92it/s]
Frames piéton 4_15_1693:  39%|█████████████████████▉                                  | 69/176 [00:16<00:26,  4.05it/s]
Frames piéton 4_15_1693:  40%|██████████████████████▎                                 | 70/176 [00:16<00:22,  4.65it/s]
Frames piéton 4_15_1693:  40%|██████████████████████▌                                 | 71/176 [00:16<00:19,  5.25it/s]
Frames piéton 4_15_1693:  41%|██████████████████████▉                                 | 72/176 [00:17<00:23,  4.38it/s]
Frames piéton 4_15_1693:  41%|███████████████████████▏                                | 73/176 [00:17<00:21,  4.86it/s]
Frames piéton 4_15_1693:  42%|███████████████████████▌                                | 74/176 [00:17<00:27,  3.75it/s]
Frames piéton 4_15_1693:  43%|███████████████████████▊                                | 75/176 [00:18<00:24,  4.12it/s]
Frames piéton 4_15_1693:  43%|████████████████████████▏                               | 76/176 [00:18<00:22,  4.51it/s]
Frames piéton 4_15_1693:  44%|████████████████████████▌                               | 77/176 [00:18<00:20,  4.87it/s]
Frames piéton 4_15_1693:  44%|████████████████████████▊                               | 78/176 [00:18<00:21,  4.57it/s]
Frames piéton 4_15_1693:  45%|█████████████████████████▏                              | 79/176 [00:18<00:21,  4.47it/s]
Frames piéton 4_15_1693:  45%|█████████████████████████▍                              | 80/176 [00:19<00:19,  4.91it/s]
Frames piéton 4_15_1693:  46%|█████████████████████████▊                              | 81/176 [00:19<00:29,  3.27it/s]
Frames piéton 4_15_1693:  47%|██████████████████████████                              | 82/176 [00:19<00:24,  3.83it/s]
Frames piéton 4_15_1693:  47%|██████████████████████████▍                             | 83/176 [00:19<00:22,  4.16it/s]
Frames piéton 4_15_1693:  48%|██████████████████████████▋                             | 84/176 [00:20<00:26,  3.43it/s]
Frames piéton 4_15_1693:  48%|███████████████████████████                             | 85/176 [00:20<00:25,  3.54it/s]
Frames piéton 4_15_1693:  49%|███████████████████████████▎                            | 86/176 [00:20<00:27,  3.29it/s]
Frames piéton 4_15_1693:  49%|███████████████████████████▋                            | 87/176 [00:21<00:24,  3.66it/s]
Frames piéton 4_15_1693:  50%|████████████████████████████                            | 88/176 [00:21<00:23,  3.72it/s]
Frames piéton 4_15_1693:  51%|████████████████████████████▎                           | 89/176 [00:21<00:22,  3.80it/s]
Frames piéton 4_15_1693:  51%|████████████████████████████▋                           | 90/176 [00:21<00:20,  4.15it/s]
Frames piéton 4_15_1693:  52%|████████████████████████████▉                           | 91/176 [00:22<00:22,  3.84it/s]
Frames piéton 4_15_1693:  52%|█████████████████████████████▎                          | 92/176 [00:22<00:19,  4.37it/s]
Frames piéton 4_15_1693:  53%|█████████████████████████████▌                          | 93/176 [00:22<00:17,  4.86it/s]
Frames piéton 4_15_1693:  53%|█████████████████████████████▉                          | 94/176 [00:22<00:16,  4.86it/s]
Frames piéton 4_15_1693:  54%|██████████████████████████████▏                         | 95/176 [00:22<00:18,  4.41it/s]
Frames piéton 4_15_1693:  55%|██████████████████████████████▊                         | 97/176 [00:23<00:18,  4.29it/s]
Frames piéton 4_15_1693:  56%|███████████████████████████████▏                        | 98/176 [00:23<00:18,  4.19it/s]
Frames piéton 4_15_1693:  56%|███████████████████████████████▌                        | 99/176 [00:24<00:21,  3.65it/s]
Frames piéton 4_15_1693:  57%|███████████████████████████████▎                       | 100/176 [00:24<00:17,  4.40it/s]
Frames piéton 4_15_1693:  57%|███████████████████████████████▌                       | 101/176 [00:24<00:17,  4.17it/s]
Frames piéton 4_15_1693:  58%|███████████████████████████████▉                       | 102/176 [00:24<00:18,  4.09it/s]
Frames piéton 4_15_1693:  59%|████████████████████████████████▏                      | 103/176 [00:24<00:15,  4.78it/s]
Frames piéton 4_15_1693:  60%|████████████████████████████████▊                      | 105/176 [00:25<00:12,  5.79it/s]
Frames piéton 4_15_1693:  60%|█████████████████████████████████▏                     | 106/176 [00:25<00:12,  5.47it/s]
Frames piéton 4_15_1693:  61%|█████████████████████████████████▍                     | 107/176 [00:25<00:11,  6.01it/s]
Frames piéton 4_15_1693:  61%|█████████████████████████████████▊                     | 108/176 [00:25<00:15,  4.40it/s]
Frames piéton 4_15_1693:  62%|██████████████████████████████████                     | 109/176 [00:26<00:15,  4.21it/s]
Frames piéton 4_15_1693:  62%|██████████████████████████████████▍                    | 110/176 [00:26<00:13,  5.01it/s]
Frames piéton 4_15_1693:  63%|██████████████████████████████████▋                    | 111/176 [00:26<00:14,  4.45it/s]
Frames piéton 4_15_1693:  64%|███████████████████████████████████                    | 112/176 [00:26<00:12,  4.98it/s]
Frames piéton 4_15_1693:  64%|███████████████████████████████████▎                   | 113/176 [00:26<00:10,  5.79it/s]
Frames piéton 4_15_1693:  65%|███████████████████████████████████▋                   | 114/176 [00:26<00:11,  5.43it/s]
Frames piéton 4_15_1693:  65%|███████████████████████████████████▉                   | 115/176 [00:27<00:11,  5.55it/s]
Frames piéton 4_15_1693:  66%|████████████████████████████████████▎                  | 116/176 [00:27<00:09,  6.09it/s]
Frames piéton 4_15_1693:  66%|████████████████████████████████████▌                  | 117/176 [00:27<00:14,  4.08it/s]
Frames piéton 4_15_1693:  67%|████████████████████████████████████▉                  | 118/176 [00:27<00:14,  4.11it/s]
Frames piéton 4_15_1693:  68%|█████████████████████████████████████▏                 | 119/176 [00:28<00:15,  3.60it/s]
Frames piéton 4_15_1693:  68%|█████████████████████████████████████▌                 | 120/176 [00:28<00:13,  4.17it/s]
Frames piéton 4_15_1693:  69%|█████████████████████████████████████▊                 | 121/176 [00:28<00:15,  3.65it/s]
Frames piéton 4_15_1693:  69%|██████████████████████████████████████▏                | 122/176 [00:28<00:12,  4.25it/s]
Frames piéton 4_15_1693:  70%|██████████████████████████████████████▍                | 123/176 [00:29<00:11,  4.74it/s]
Frames piéton 4_15_1693:  70%|██████████████████████████████████████▊                | 124/176 [00:29<00:13,  3.79it/s]
Frames piéton 4_15_1693:  71%|███████████████████████████████████████                | 125/176 [00:29<00:12,  4.02it/s]
Frames piéton 4_15_1693:  72%|███████████████████████████████████████▍               | 126/176 [00:29<00:11,  4.35it/s]
Frames piéton 4_15_1693:  72%|███████████████████████████████████████▋               | 127/176 [00:30<00:11,  4.24it/s]
Frames piéton 4_15_1693:  73%|████████████████████████████████████████               | 128/176 [00:30<00:18,  2.61it/s]
Frames piéton 4_15_1693:  73%|████████████████████████████████████████▎              | 129/176 [00:30<00:14,  3.22it/s]
Frames piéton 4_15_1693:  74%|████████████████████████████████████████▋              | 130/176 [00:31<00:14,  3.15it/s]
Frames piéton 4_15_1693:  74%|████████████████████████████████████████▉              | 131/176 [00:31<00:11,  3.82it/s]
Frames piéton 4_15_1693:  75%|█████████████████████████████████████████▎             | 132/176 [00:31<00:11,  3.94it/s]
Frames piéton 4_15_1693:  76%|█████████████████████████████████████████▌             | 133/176 [00:31<00:09,  4.59it/s]
Frames piéton 4_15_1693:  76%|█████████████████████████████████████████▉             | 134/176 [00:32<00:11,  3.51it/s]
Frames piéton 4_15_1693:  77%|██████████████████████████████████████████▏            | 135/176 [00:32<00:11,  3.58it/s]
Frames piéton 4_15_1693:  77%|██████████████████████████████████████████▌            | 136/176 [00:32<00:11,  3.44it/s]
Frames piéton 4_15_1693:  78%|██████████████████████████████████████████▊            | 137/176 [00:32<00:09,  4.11it/s]
Frames piéton 4_15_1693:  78%|███████████████████████████████████████████▏           | 138/176 [00:33<00:08,  4.55it/s]
Frames piéton 4_15_1693:  79%|███████████████████████████████████████████▍           | 139/176 [00:33<00:07,  5.14it/s]
Frames piéton 4_15_1693:  80%|███████████████████████████████████████████▊           | 140/176 [00:33<00:09,  3.72it/s]
Frames piéton 4_15_1693:  80%|████████████████████████████████████████████           | 141/176 [00:33<00:08,  4.04it/s]
Frames piéton 4_15_1693:  81%|████████████████████████████████████████████▍          | 142/176 [00:34<00:10,  3.25it/s]
Frames piéton 4_15_1693:  81%|████████████████████████████████████████████▋          | 143/176 [00:34<00:08,  3.94it/s]
Frames piéton 4_15_1693:  82%|█████████████████████████████████████████████          | 144/176 [00:34<00:07,  4.39it/s]
Frames piéton 4_15_1693:  82%|█████████████████████████████████████████████▎         | 145/176 [00:34<00:07,  4.12it/s]
Frames piéton 4_15_1693:  83%|█████████████████████████████████████████████▋         | 146/176 [00:35<00:07,  4.14it/s]
Frames piéton 4_15_1693:  84%|█████████████████████████████████████████████▉         | 147/176 [00:35<00:06,  4.54it/s]
Frames piéton 4_15_1693:  84%|██████████████████████████████████████████████▎        | 148/176 [00:35<00:08,  3.31it/s]
Frames piéton 4_15_1693:  85%|██████████████████████████████████████████████▌        | 149/176 [00:36<00:07,  3.40it/s]
