[batch 11] START at 2025-09-20T20:17:40
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1697:  34%|██████████████████▊                                    | 105/308 [00:26<00:49,  4.09it/s]
Frames piéton 4_15_1697:  34%|██████████████████▉                                    | 106/308 [00:26<00:44,  4.58it/s]
Frames piéton 4_15_1697:  35%|███████████████████                                    | 107/308 [00:26<00:42,  4.73it/s]
Frames piéton 4_15_1697:  35%|███████████████████▎                                   | 108/308 [00:26<00:44,  4.47it/s]
Frames piéton 4_15_1697:  35%|███████████████████▍                                   | 109/308 [00:27<00:45,  4.37it/s]
Frames piéton 4_15_1697:  36%|███████████████████▋                                   | 110/308 [00:27<00:48,  4.08it/s]
Frames piéton 4_15_1697:  36%|███████████████████▊                                   | 111/308 [00:27<00:53,  3.67it/s]
Frames piéton 4_15_1697:  36%|████████████████████                                   | 112/308 [00:28<00:50,  3.90it/s]
Frames piéton 4_15_1697:  37%|████████████████████▏                                  | 113/308 [00:28<00:42,  4.55it/s]
Frames piéton 4_15_1697:  37%|████████████████████▎                                  | 114/308 [00:28<00:39,  4.96it/s]
Frames piéton 4_15_1697:  37%|████████████████████▌                                  | 115/308 [00:28<00:44,  4.32it/s]
Frames piéton 4_15_1697:  38%|████████████████████▋                                  | 116/308 [00:28<00:40,  4.72it/s]
Frames piéton 4_15_1697:  38%|████████████████████▉                                  | 117/308 [00:29<00:44,  4.28it/s]
Frames piéton 4_15_1697:  39%|█████████████████████▎                                 | 119/308 [00:29<00:33,  5.62it/s]
Frames piéton 4_15_1697:  39%|█████████████████████▍                                 | 120/308 [00:29<00:32,  5.84it/s]
Frames piéton 4_15_1697:  39%|█████████████████████▌                                 | 121/308 [00:29<00:35,  5.21it/s]
Frames piéton 4_15_1697:  40%|█████████████████████▊                                 | 122/308 [00:29<00:37,  4.99it/s]
Frames piéton 4_15_1697:  40%|█████████████████████▉                                 | 123/308 [00:30<00:45,  4.05it/s]
Frames piéton 4_15_1697:  40%|██████████████████████▏                                | 124/308 [00:30<00:43,  4.25it/s]
Frames piéton 4_15_1697:  41%|██████████████████████▎                                | 125/308 [00:30<00:49,  3.67it/s]
Frames piéton 4_15_1697:  41%|██████████████████████▌                                | 126/308 [00:31<00:55,  3.27it/s]
Frames piéton 4_15_1697:  41%|██████████████████████▋                                | 127/308 [00:31<00:52,  3.43it/s]
Frames piéton 4_15_1697:  42%|██████████████████████▊                                | 128/308 [00:31<00:47,  3.75it/s]
Frames piéton 4_15_1697:  42%|███████████████████████                                | 129/308 [00:31<00:42,  4.24it/s]
Frames piéton 4_15_1697:  42%|███████████████████████▏                               | 130/308 [00:32<00:41,  4.31it/s]
Frames piéton 4_15_1697:  43%|███████████████████████▍                               | 131/308 [00:32<00:47,  3.74it/s]
Frames piéton 4_15_1697:  43%|███████████████████████▌                               | 132/308 [00:32<00:38,  4.52it/s]
Frames piéton 4_15_1697:  43%|███████████████████████▊                               | 133/308 [00:32<00:38,  4.57it/s]
Frames piéton 4_15_1697:  44%|███████████████████████▉                               | 134/308 [00:32<00:33,  5.14it/s]
Frames piéton 4_15_1697:  44%|████████████████████████                               | 135/308 [00:33<00:42,  4.08it/s]
Frames piéton 4_15_1697:  44%|████████████████████████▎                              | 136/308 [00:33<00:38,  4.48it/s]
Frames piéton 4_15_1697:  44%|████████████████████████▍                              | 137/308 [00:33<00:32,  5.26it/s]
Frames piéton 4_15_1697:  45%|████████████████████████▋                              | 138/308 [00:33<00:32,  5.28it/s]
Frames piéton 4_15_1697:  45%|████████████████████████▊                              | 139/308 [00:33<00:30,  5.57it/s]
Frames piéton 4_15_1697:  45%|█████████████████████████                              | 140/308 [00:34<00:43,  3.86it/s]
Frames piéton 4_15_1697:  46%|█████████████████████████▏                             | 141/308 [00:34<00:47,  3.52it/s]
Frames piéton 4_15_1697:  46%|█████████████████████████▎                             | 142/308 [00:34<00:40,  4.07it/s]
Frames piéton 4_15_1697:  46%|█████████████████████████▌                             | 143/308 [00:35<00:46,  3.56it/s]
Frames piéton 4_15_1697:  47%|█████████████████████████▋                             | 144/308 [00:35<00:50,  3.27it/s]
Frames piéton 4_15_1697:  47%|█████████████████████████▉                             | 145/308 [00:35<00:42,  3.86it/s]
Frames piéton 4_15_1697:  47%|██████████████████████████                             | 146/308 [00:36<00:45,  3.59it/s]
Frames piéton 4_15_1697:  48%|██████████████████████████▎                            | 147/308 [00:36<00:48,  3.29it/s]
Frames piéton 4_15_1697:  48%|██████████████████████████▍                            | 148/308 [00:36<00:50,  3.14it/s]
Frames piéton 4_15_1697:  48%|██████████████████████████▌                            | 149/308 [00:36<00:44,  3.59it/s]
Frames piéton 4_15_1697:  49%|██████████████████████████▊                            | 150/308 [00:37<00:54,  2.90it/s]
Frames piéton 4_15_1697:  49%|██████████████████████████▉                            | 151/308 [00:37<00:43,  3.60it/s]
Frames piéton 4_15_1697:  49%|███████████████████████████▏                           | 152/308 [00:38<00:50,  3.07it/s]
Frames piéton 4_15_1697:  50%|███████████████████████████▎                           | 153/308 [00:38<00:41,  3.77it/s]
Frames piéton 4_15_1697:  50%|███████████████████████████▌                           | 154/308 [00:38<00:42,  3.66it/s]
Frames piéton 4_15_1697:  50%|███████████████████████████▋                           | 155/308 [00:38<00:36,  4.23it/s]
Frames piéton 4_15_1697:  51%|███████████████████████████▊                           | 156/308 [00:38<00:40,  3.76it/s]
Frames piéton 4_15_1697:  51%|████████████████████████████                           | 157/308 [00:39<00:35,  4.24it/s]
Frames piéton 4_15_1697:  51%|████████████████████████████▏                          | 158/308 [00:39<00:35,  4.17it/s]
Frames piéton 4_15_1697:  52%|████████████████████████████▍                          | 159/308 [00:39<00:30,  4.88it/s]
Frames piéton 4_15_1697:  52%|████████████████████████████▌                          | 160/308 [00:39<00:33,  4.42it/s]
Frames piéton 4_15_1697:  52%|████████████████████████████▊                          | 161/308 [00:40<00:41,  3.57it/s]
Frames piéton 4_15_1697:  53%|████████████████████████████▉                          | 162/308 [00:40<00:36,  4.04it/s]
Frames piéton 4_15_1697:  53%|█████████████████████████████                          | 163/308 [00:40<00:35,  4.05it/s]
Frames piéton 4_15_1697:  53%|█████████████████████████████▎                         | 164/308 [00:40<00:35,  4.03it/s]
Frames piéton 4_15_1697:  54%|█████████████████████████████▍                         | 165/308 [00:40<00:30,  4.73it/s]
Frames piéton 4_15_1697:  54%|█████████████████████████████▋                         | 166/308 [00:41<00:29,  4.74it/s]
Frames piéton 4_15_1697:  54%|█████████████████████████████▊                         | 167/308 [00:41<00:31,  4.45it/s]
Frames piéton 4_15_1697:  55%|█████████████████████████████▉                         | 168/308 [00:41<00:30,  4.55it/s]
Frames piéton 4_15_1697:  55%|██████████████████████████████▏                        | 169/308 [00:41<00:26,  5.27it/s]
Frames piéton 4_15_1697:  55%|██████████████████████████████▎                        | 170/308 [00:42<00:32,  4.25it/s]
Frames piéton 4_15_1697:  56%|██████████████████████████████▌                        | 171/308 [00:42<00:34,  4.01it/s]
Frames piéton 4_15_1697:  56%|██████████████████████████████▋                        | 172/308 [00:42<00:34,  3.98it/s]
Frames piéton 4_15_1697:  56%|██████████████████████████████▉                        | 173/308 [00:42<00:29,  4.53it/s]
Frames piéton 4_15_1697:  56%|███████████████████████████████                        | 174/308 [00:43<00:32,  4.19it/s]
Frames piéton 4_15_1697:  57%|███████████████████████████████▎                       | 175/308 [00:43<00:32,  4.15it/s]
Frames piéton 4_15_1697:  57%|███████████████████████████████▍                       | 176/308 [00:43<00:33,  3.92it/s]
Frames piéton 4_15_1697:  57%|███████████████████████████████▌                       | 177/308 [00:43<00:27,  4.79it/s]
Frames piéton 4_15_1697:  58%|███████████████████████████████▊                       | 178/308 [00:43<00:28,  4.51it/s]
Frames piéton 4_15_1697:  58%|███████████████████████████████▉                       | 179/308 [00:44<00:24,  5.19it/s]
Frames piéton 4_15_1697:  58%|████████████████████████████████▏                      | 180/308 [00:44<00:27,  4.71it/s]
Frames piéton 4_15_1697:  59%|████████████████████████████████▎                      | 181/308 [00:44<00:29,  4.35it/s]
Frames piéton 4_15_1697:  59%|████████████████████████████████▌                      | 182/308 [00:44<00:25,  4.88it/s]
Frames piéton 4_15_1697:  59%|████████████████████████████████▋                      | 183/308 [00:44<00:24,  5.01it/s]
Frames piéton 4_15_1697:  60%|████████████████████████████████▊                      | 184/308 [00:45<00:30,  4.04it/s]
Frames piéton 4_15_1697:  60%|█████████████████████████████████                      | 185/308 [00:45<00:36,  3.37it/s]
Frames piéton 4_15_1697:  60%|█████████████████████████████████▏                     | 186/308 [00:46<00:38,  3.19it/s]
Frames piéton 4_15_1697:  61%|█████████████████████████████████▍                     | 187/308 [00:46<00:32,  3.71it/s]
Frames piéton 4_15_1697:  61%|█████████████████████████████████▌                     | 188/308 [00:46<00:29,  4.03it/s]
Frames piéton 4_15_1697:  61%|█████████████████████████████████▊                     | 189/308 [00:46<00:28,  4.17it/s]
Frames piéton 4_15_1697:  62%|█████████████████████████████████▉                     | 190/308 [00:46<00:25,  4.69it/s]
Frames piéton 4_15_1697:  62%|██████████████████████████████████                     | 191/308 [00:47<00:29,  3.94it/s]
Frames piéton 4_15_1697:  62%|██████████████████████████████████▎                    | 192/308 [00:47<00:26,  4.41it/s]
Frames piéton 4_15_1697:  63%|██████████████████████████████████▍                    | 193/308 [00:47<00:27,  4.14it/s]
Frames piéton 4_15_1697:  63%|██████████████████████████████████▋                    | 194/308 [00:47<00:25,  4.42it/s]
Frames piéton 4_15_1697:  63%|██████████████████████████████████▊                    | 195/308 [00:47<00:23,  4.77it/s]
Frames piéton 4_15_1697:  64%|███████████████████████████████████                    | 196/308 [00:48<00:37,  3.03it/s]
Frames piéton 4_15_1697:  64%|███████████████████████████████████▏                   | 197/308 [00:48<00:30,  3.62it/s]
Frames piéton 4_15_1697:  64%|███████████████████████████████████▎                   | 198/308 [00:49<00:32,  3.35it/s]
Frames piéton 4_15_1697:  65%|███████████████████████████████████▌                   | 199/308 [00:49<00:33,  3.23it/s]
Frames piéton 4_15_1697:  65%|███████████████████████████████████▋                   | 200/308 [00:49<00:29,  3.61it/s]
Frames piéton 4_15_1697:  65%|███████████████████████████████████▉                   | 201/308 [00:49<00:24,  4.29it/s]
Frames piéton 4_15_1697:  66%|████████████████████████████████████                   | 202/308 [00:50<00:27,  3.92it/s]
Frames piéton 4_15_1697:  66%|████████████████████████████████████▎                  | 203/308 [00:50<00:32,  3.19it/s]
Frames piéton 4_15_1697:  66%|████████████████████████████████████▍                  | 204/308 [00:50<00:31,  3.35it/s]
Frames piéton 4_15_1697:  67%|████████████████████████████████████▌                  | 205/308 [00:51<00:33,  3.03it/s]
Frames piéton 4_15_1697:  67%|████████████████████████████████████▊                  | 206/308 [00:51<00:27,  3.69it/s]
Frames piéton 4_15_1697:  67%|████████████████████████████████████▉                  | 207/308 [00:51<00:30,  3.34it/s]
Frames piéton 4_15_1697:  68%|█████████████████████████████████████▏                 | 208/308 [00:51<00:30,  3.25it/s]
Frames piéton 4_15_1697:  68%|█████████████████████████████████████▎                 | 209/308 [00:52<00:24,  3.97it/s]
Frames piéton 4_15_1697:  68%|█████████████████████████████████████▌                 | 210/308 [00:52<00:23,  4.17it/s]
Frames piéton 4_15_1697:  69%|█████████████████████████████████████▋                 | 211/308 [00:52<00:24,  3.88it/s]
Frames piéton 4_15_1697:  69%|█████████████████████████████████████▊                 | 212/308 [00:53<00:29,  3.25it/s]
Frames piéton 4_15_1697:  69%|██████████████████████████████████████                 | 213/308 [00:53<00:31,  3.04it/s]
Frames piéton 4_15_1697:  69%|██████████████████████████████████████▏                | 214/308 [00:53<00:26,  3.60it/s]
Frames piéton 4_15_1697:  70%|██████████████████████████████████████▌                | 216/308 [00:53<00:17,  5.12it/s]
Frames piéton 4_15_1697:  70%|██████████████████████████████████████▊                | 217/308 [00:54<00:21,  4.27it/s]
Frames piéton 4_15_1697:  71%|██████████████████████████████████████▉                | 218/308 [00:54<00:20,  4.49it/s]
Frames piéton 4_15_1697:  71%|███████████████████████████████████████                | 219/308 [00:54<00:17,  5.11it/s]
Frames piéton 4_15_1697:  72%|███████████████████████████████████████▍               | 221/308 [00:54<00:17,  4.92it/s]
Frames piéton 4_15_1697:  72%|███████████████████████████████████████▋               | 222/308 [00:55<00:17,  4.99it/s]
Frames piéton 4_15_1697:  72%|███████████████████████████████████████▊               | 223/308 [00:55<00:15,  5.59it/s]
Frames piéton 4_15_1697:  73%|████████████████████████████████████████               | 224/308 [00:55<00:14,  5.69it/s]
Frames piéton 4_15_1697:  73%|████████████████████████████████████████▏              | 225/308 [00:55<00:15,  5.32it/s]
Frames piéton 4_15_1697:  73%|████████████████████████████████████████▎              | 226/308 [00:55<00:15,  5.28it/s]
Frames piéton 4_15_1697:  74%|████████████████████████████████████████▌              | 227/308 [00:55<00:15,  5.10it/s]
Frames piéton 4_15_1697:  74%|████████████████████████████████████████▋              | 228/308 [00:56<00:14,  5.60it/s]
Frames piéton 4_15_1697:  74%|████████████████████████████████████████▉              | 229/308 [00:56<00:13,  5.85it/s]
Frames piéton 4_15_1697:  75%|█████████████████████████████████████████              | 230/308 [00:56<00:13,  5.58it/s]
Frames piéton 4_15_1697:  75%|█████████████████████████████████████████▎             | 231/308 [00:56<00:18,  4.19it/s]
Frames piéton 4_15_1697:  75%|█████████████████████████████████████████▍             | 232/308 [00:57<00:16,  4.50it/s]
Frames piéton 4_15_1697:  76%|█████████████████████████████████████████▌             | 233/308 [00:57<00:14,  5.35it/s]
Frames piéton 4_15_1697:  76%|█████████████████████████████████████████▊             | 234/308 [00:57<00:17,  4.34it/s]
Frames piéton 4_15_1697:  76%|█████████████████████████████████████████▉             | 235/308 [00:57<00:15,  4.65it/s]
Frames piéton 4_15_1697:  77%|██████████████████████████████████████████▏            | 236/308 [00:58<00:19,  3.67it/s]
Frames piéton 4_15_1697:  77%|██████████████████████████████████████████▎            | 237/308 [00:58<00:15,  4.45it/s]
Frames piéton 4_15_1697:  77%|██████████████████████████████████████████▌            | 238/308 [00:58<00:14,  4.88it/s]
Frames piéton 4_15_1697:  78%|██████████████████████████████████████████▋            | 239/308 [00:58<00:14,  4.63it/s]
Frames piéton 4_15_1697:  78%|██████████████████████████████████████████▊            | 240/308 [00:58<00:15,  4.50it/s]
Frames piéton 4_15_1697:  78%|███████████████████████████████████████████            | 241/308 [00:58<00:14,  4.74it/s]
Frames piéton 4_15_1697:  79%|███████████████████████████████████████████▏           | 242/308 [00:59<00:14,  4.54it/s]
Frames piéton 4_15_1697:  79%|███████████████████████████████████████████▍           | 243/308 [00:59<00:16,  3.92it/s]
Frames piéton 4_15_1697:  79%|███████████████████████████████████████████▌           | 244/308 [00:59<00:17,  3.58it/s]
Frames piéton 4_15_1697:  80%|███████████████████████████████████████████▊           | 245/308 [01:00<00:15,  4.16it/s]
Frames piéton 4_15_1697:  80%|███████████████████████████████████████████▉           | 246/308 [01:00<00:17,  3.47it/s]
Frames piéton 4_15_1697:  80%|████████████████████████████████████████████           | 247/308 [01:00<00:15,  4.03it/s]
Frames piéton 4_15_1697:  81%|████████████████████████████████████████████▎          | 248/308 [01:00<00:14,  4.07it/s]
Frames piéton 4_15_1697:  81%|████████████████████████████████████████████▍          | 249/308 [01:01<00:17,  3.45it/s]
Frames piéton 4_15_1697:  81%|████████████████████████████████████████████▋          | 250/308 [01:01<00:14,  4.14it/s]
Frames piéton 4_15_1697:  81%|████████████████████████████████████████████▊          | 251/308 [01:01<00:12,  4.60it/s]
Frames piéton 4_15_1697:  82%|█████████████████████████████████████████████          | 252/308 [01:01<00:13,  4.20it/s]
Frames piéton 4_15_1697:  82%|█████████████████████████████████████████████▏         | 253/308 [01:02<00:14,  3.83it/s]
Frames piéton 4_15_1697:  82%|█████████████████████████████████████████████▎         | 254/308 [01:02<00:13,  3.88it/s]
Frames piéton 4_15_1697:  83%|█████████████████████████████████████████████▌         | 255/308 [01:02<00:15,  3.51it/s]
Frames piéton 4_15_1697:  83%|█████████████████████████████████████████████▋         | 256/308 [01:02<00:13,  3.90it/s]
Frames piéton 4_15_1697:  83%|█████████████████████████████████████████████▉         | 257/308 [01:03<00:13,  3.74it/s]
Frames piéton 4_15_1697:  84%|██████████████████████████████████████████████         | 258/308 [01:03<00:14,  3.53it/s]
Frames piéton 4_15_1697:  84%|██████████████████████████████████████████████▎        | 259/308 [01:03<00:13,  3.72it/s]
Frames piéton 4_15_1697:  84%|██████████████████████████████████████████████▍        | 260/308 [01:04<00:13,  3.55it/s]
Frames piéton 4_15_1697:  85%|██████████████████████████████████████████████▌        | 261/308 [01:04<00:12,  3.88it/s]
Frames piéton 4_15_1697:  85%|██████████████████████████████████████████████▊        | 262/308 [01:04<00:10,  4.52it/s]
Frames piéton 4_15_1697:  85%|██████████████████████████████████████████████▉        | 263/308 [01:04<00:11,  4.02it/s]
Frames piéton 4_15_1697:  86%|███████████████████████████████████████████████▏       | 264/308 [01:04<00:09,  4.86it/s]
Frames piéton 4_15_1697:  86%|███████████████████████████████████████████████▎       | 265/308 [01:05<00:09,  4.45it/s]
Frames piéton 4_15_1697:  86%|███████████████████████████████████████████████▌       | 266/308 [01:05<00:09,  4.28it/s]
Frames piéton 4_15_1697:  87%|███████████████████████████████████████████████▋       | 267/308 [01:05<00:09,  4.15it/s]
Frames piéton 4_15_1697:  87%|███████████████████████████████████████████████▊       | 268/308 [01:05<00:08,  4.82it/s]
Frames piéton 4_15_1697:  87%|████████████████████████████████████████████████       | 269/308 [01:06<00:09,  4.06it/s]
Frames piéton 4_15_1697:  88%|████████████████████████████████████████████████▏      | 270/308 [01:06<00:08,  4.70it/s]
Frames piéton 4_15_1697:  88%|████████████████████████████████████████████████▍      | 271/308 [01:06<00:07,  4.89it/s]
Frames piéton 4_15_1697:  88%|████████████████████████████████████████████████▌      | 272/308 [01:06<00:08,  4.03it/s]
Frames piéton 4_15_1697:  89%|████████████████████████████████████████████████▊      | 273/308 [01:07<00:10,  3.26it/s]
Frames piéton 4_15_1697:  89%|████████████████████████████████████████████████▉      | 274/308 [01:07<00:08,  3.81it/s]
Frames piéton 4_15_1697:  89%|█████████████████████████████████████████████████      | 275/308 [01:07<00:09,  3.42it/s]
Frames piéton 4_15_1697:  90%|█████████████████████████████████████████████████▎     | 276/308 [01:08<00:09,  3.23it/s]
Frames piéton 4_15_1697:  90%|█████████████████████████████████████████████████▍     | 277/308 [01:08<00:08,  3.67it/s]
Frames piéton 4_15_1697:  90%|█████████████████████████████████████████████████▋     | 278/308 [01:08<00:07,  4.24it/s]
Frames piéton 4_15_1697:  91%|█████████████████████████████████████████████████▊     | 279/308 [01:08<00:07,  4.09it/s]
Frames piéton 4_15_1697:  91%|██████████████████████████████████████████████████     | 280/308 [01:09<00:08,  3.16it/s]
Frames piéton 4_15_1697:  91%|██████████████████████████████████████████████████▏    | 281/308 [01:09<00:08,  3.07it/s]
Frames piéton 4_15_1697:  92%|██████████████████████████████████████████████████▎    | 282/308 [01:09<00:08,  3.13it/s]
Frames piéton 4_15_1697:  92%|██████████████████████████████████████████████████▌    | 283/308 [01:09<00:07,  3.47it/s]
Frames piéton 4_15_1697:  92%|██████████████████████████████████████████████████▋    | 284/308 [01:10<00:07,  3.27it/s]
Frames piéton 4_15_1697:  93%|██████████████████████████████████████████████████▉    | 285/308 [01:10<00:07,  3.03it/s]
Frames piéton 4_15_1697:  93%|███████████████████████████████████████████████████    | 286/308 [01:11<00:08,  2.74it/s]
Frames piéton 4_15_1697:  93%|███████████████████████████████████████████████████▎   | 287/308 [01:11<00:06,  3.34it/s]
Frames piéton 4_15_1697:  94%|███████████████████████████████████████████████████▍   | 288/308 [01:11<00:05,  3.84it/s]
Frames piéton 4_15_1697:  94%|███████████████████████████████████████████████████▌   | 289/308 [01:11<00:05,  3.40it/s]
Frames piéton 4_15_1697:  94%|███████████████████████████████████████████████████▊   | 290/308 [01:12<00:05,  3.60it/s]
Frames piéton 4_15_1697:  94%|███████████████████████████████████████████████████▉   | 291/308 [01:12<00:05,  3.18it/s]
Frames piéton 4_15_1697:  95%|████████████████████████████████████████████████████▏  | 292/308 [01:12<00:04,  3.26it/s]
Frames piéton 4_15_1697:  95%|████████████████████████████████████████████████████▎  | 293/308 [01:13<00:05,  2.96it/s]
Frames piéton 4_15_1697:  95%|████████████████████████████████████████████████████▌  | 294/308 [01:13<00:03,  3.55it/s]
Frames piéton 4_15_1697:  96%|████████████████████████████████████████████████████▋  | 295/308 [01:13<00:03,  3.67it/s]
Frames piéton 4_15_1697:  96%|████████████████████████████████████████████████████▊  | 296/308 [01:13<00:03,  3.88it/s]
Frames piéton 4_15_1697:  96%|█████████████████████████████████████████████████████  | 297/308 [01:14<00:03,  3.59it/s]
Frames piéton 4_15_1697:  97%|█████████████████████████████████████████████████████▏ | 298/308 [01:14<00:02,  3.79it/s]
Frames piéton 4_15_1697:  97%|█████████████████████████████████████████████████████▍ | 299/308 [01:14<00:02,  3.61it/s]
Frames piéton 4_15_1697:  97%|█████████████████████████████████████████████████████▌ | 300/308 [01:14<00:02,  3.94it/s]
Frames piéton 4_15_1697:  98%|█████████████████████████████████████████████████████▊ | 301/308 [01:15<00:01,  4.61it/s]
Frames piéton 4_15_1697:  98%|█████████████████████████████████████████████████████▉ | 302/308 [01:15<00:01,  5.40it/s]
Frames piéton 4_15_1697:  98%|██████████████████████████████████████████████████████ | 303/308 [01:15<00:00,  5.51it/s]
Frames piéton 4_15_1697:  99%|██████████████████████████████████████████████████████▎| 304/308 [01:15<00:00,  4.96it/s]
Frames piéton 4_15_1697:  99%|██████████████████████████████████████████████████████▍| 305/308 [01:15<00:00,  5.22it/s]
Frames piéton 4_15_1697:  99%|██████████████████████████████████████████████████████▋| 306/308 [01:15<00:00,  5.88it/s]
Frames piéton 4_15_1697: 100%|██████████████████████████████████████████████████████▊| 307/308 [01:16<00:00,  5.59it/s]
Frames piéton 4_15_1697: 100%|███████████████████████████████████████████████████████| 308/308 [01:16<00:00,  6.02it/s]
Frames piéton 4_15_1697: 100%|███████████████████████████████████████████████████████| 308/308 [01:16<00:00,  4.04it/s]

CSV sauvegardé pour piéton 4_15_1697 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario\set04-0015\crossing_results_4_15_1697.csv

Piéton 4_15_1698


Frames piéton 4_15_1698:   0%|                                                                 | 0/389 [00:00<?, ?it/s]
Frames piéton 4_15_1698:   0%|▏                                                        | 1/389 [00:00<01:55,  3.36it/s]
Frames piéton 4_15_1698:   1%|▎                                                        | 2/389 [00:00<01:17,  4.97it/s]
Frames piéton 4_15_1698:   1%|▍                                                        | 3/389 [00:00<01:24,  4.59it/s]
Frames piéton 4_15_1698:   1%|▌                                                        | 4/389 [00:00<01:20,  4.76it/s]
Frames piéton 4_15_1698:   1%|▋                                                        | 5/389 [00:01<01:17,  4.95it/s]
Frames piéton 4_15_1698:   2%|▉                                                        | 6/389 [00:01<01:25,  4.47it/s]
Frames piéton 4_15_1698:   2%|█                                                        | 7/389 [00:01<01:15,  5.04it/s]
Frames piéton 4_15_1698:   2%|█▏                                                       | 8/389 [00:01<01:10,  5.40it/s]
Frames piéton 4_15_1698:   2%|█▎                                                       | 9/389 [00:01<01:14,  5.08it/s]
Frames piéton 4_15_1698:   3%|█▍                                                      | 10/389 [00:01<01:05,  5.75it/s]
Frames piéton 4_15_1698:   3%|█▌                                                      | 11/389 [00:02<01:11,  5.26it/s]
Frames piéton 4_15_1698:   3%|█▋                                                      | 12/389 [00:02<01:33,  4.03it/s]
Frames piéton 4_15_1698:   3%|█▊                                                      | 13/389 [00:02<01:42,  3.67it/s]
Frames piéton 4_15_1698:   4%|██                                                      | 14/389 [00:03<01:45,  3.56it/s]
Frames piéton 4_15_1698:   4%|██▏                                                     | 15/389 [00:03<01:31,  4.08it/s]
Frames piéton 4_15_1698:   4%|██▎                                                     | 16/389 [00:03<01:54,  3.25it/s]
Frames piéton 4_15_1698:   4%|██▍                                                     | 17/389 [00:04<01:43,  3.59it/s]
Frames piéton 4_15_1698:   5%|██▌                                                     | 18/389 [00:04<01:33,  3.98it/s]
Frames piéton 4_15_1698:   5%|██▋                                                     | 19/389 [00:04<01:32,  4.01it/s]
Frames piéton 4_15_1698:   5%|██▉                                                     | 20/389 [00:04<01:31,  4.05it/s]
Frames piéton 4_15_1698:   5%|███                                                     | 21/389 [00:04<01:20,  4.59it/s]
Frames piéton 4_15_1698:   6%|███▏                                                    | 22/389 [00:04<01:08,  5.36it/s]
Frames piéton 4_15_1698:   6%|███▎                                                    | 23/389 [00:05<01:33,  3.93it/s]
Frames piéton 4_15_1698:   6%|███▍                                                    | 24/389 [00:05<01:24,  4.31it/s]
Frames piéton 4_15_1698:   7%|████                                                    | 28/389 [00:05<00:37,  9.58it/s]
Frames piéton 4_15_1698:   8%|████▍                                                   | 31/389 [00:05<00:27, 13.01it/s]
Frames piéton 4_15_1698:   9%|█████                                                   | 35/389 [00:05<00:20, 17.54it/s]
Frames piéton 4_15_1698:  10%|█████▌                                                  | 39/389 [00:06<00:16, 20.84it/s]
Frames piéton 4_15_1698:  11%|██████                                                  | 42/389 [00:06<00:16, 21.67it/s]
Frames piéton 4_15_1698:  12%|██████▍                                                 | 45/389 [00:06<00:15, 22.22it/s]
Frames piéton 4_15_1698:  12%|██████▉                                                 | 48/389 [00:06<00:14, 23.08it/s]
Frames piéton 4_15_1698:  13%|███████▎                                                | 51/389 [00:06<00:14, 23.07it/s]
Frames piéton 4_15_1698:  14%|███████▊                                                | 54/389 [00:06<00:14, 23.66it/s]
Frames piéton 4_15_1698:  15%|████████▏                                               | 57/389 [00:06<00:13, 24.40it/s]
Frames piéton 4_15_1698:  16%|████████▊                                               | 61/389 [00:06<00:12, 26.73it/s]
Frames piéton 4_15_1698:  16%|█████████▏                                              | 64/389 [00:07<00:11, 27.52it/s]
Frames piéton 4_15_1698:  17%|█████████▊                                              | 68/389 [00:07<00:11, 28.87it/s]
Frames piéton 4_15_1698:  18%|██████████▏                                             | 71/389 [00:07<00:10, 29.01it/s]
Frames piéton 4_15_1698:  19%|██████████▊                                             | 75/389 [00:07<00:10, 29.86it/s]
Frames piéton 4_15_1698:  20%|███████████▎                                            | 79/389 [00:07<00:10, 30.72it/s]
