[batch 11] START at 2025-09-24T00:24:03
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1694:  28%|███████████████▊                                        | 49/174 [00:11<00:33,  3.77it/s]
Frames piéton 4_15_1694:  29%|████████████████                                        | 50/174 [00:11<00:30,  4.12it/s]
Frames piéton 4_15_1694:  29%|████████████████▍                                       | 51/174 [00:11<00:24,  5.00it/s]
Frames piéton 4_15_1694:  30%|████████████████▋                                       | 52/174 [00:12<00:26,  4.59it/s]
Frames piéton 4_15_1694:  30%|█████████████████                                       | 53/174 [00:12<00:22,  5.36it/s]
Frames piéton 4_15_1694:  31%|█████████████████▍                                      | 54/174 [00:12<00:21,  5.69it/s]
Frames piéton 4_15_1694:  32%|█████████████████▋                                      | 55/174 [00:12<00:24,  4.79it/s]
Frames piéton 4_15_1694:  32%|██████████████████                                      | 56/174 [00:12<00:23,  4.92it/s]
Frames piéton 4_15_1694:  33%|██████████████████▎                                     | 57/174 [00:12<00:20,  5.71it/s]
Frames piéton 4_15_1694:  33%|██████████████████▋                                     | 58/174 [00:13<00:18,  6.13it/s]
Frames piéton 4_15_1694:  34%|██████████████████▉                                     | 59/174 [00:13<00:35,  3.21it/s]
Frames piéton 4_15_1694:  34%|███████████████████▎                                    | 60/174 [00:14<00:34,  3.30it/s]
Frames piéton 4_15_1694:  35%|███████████████████▋                                    | 61/174 [00:14<00:34,  3.31it/s]
Frames piéton 4_15_1694:  36%|███████████████████▉                                    | 62/174 [00:14<00:31,  3.50it/s]
Frames piéton 4_15_1694:  36%|████████████████████▎                                   | 63/174 [00:14<00:27,  4.05it/s]
Frames piéton 4_15_1694:  37%|████████████████████▌                                   | 64/174 [00:14<00:27,  4.01it/s]
Frames piéton 4_15_1694:  37%|████████████████████▉                                   | 65/174 [00:15<00:33,  3.30it/s]
Frames piéton 4_15_1694:  38%|█████████████████████▏                                  | 66/174 [00:15<00:28,  3.77it/s]
Frames piéton 4_15_1694:  39%|█████████████████████▌                                  | 67/174 [00:15<00:30,  3.50it/s]
Frames piéton 4_15_1694:  40%|██████████████████████▏                                 | 69/174 [00:16<00:23,  4.53it/s]
Frames piéton 4_15_1694:  40%|██████████████████████▌                                 | 70/174 [00:16<00:21,  4.86it/s]
Frames piéton 4_15_1694:  41%|██████████████████████▊                                 | 71/174 [00:16<00:20,  4.97it/s]
Frames piéton 4_15_1694:  41%|███████████████████████▏                                | 72/174 [00:16<00:24,  4.19it/s]
Frames piéton 4_15_1694:  42%|███████████████████████▍                                | 73/174 [00:17<00:25,  3.95it/s]
Frames piéton 4_15_1694:  43%|███████████████████████▊                                | 74/174 [00:17<00:26,  3.76it/s]
Frames piéton 4_15_1694:  43%|████████████████████████▏                               | 75/174 [00:17<00:24,  4.00it/s]
Frames piéton 4_15_1694:  44%|████████████████████████▍                               | 76/174 [00:17<00:21,  4.59it/s]
Frames piéton 4_15_1694:  44%|████████████████████████▊                               | 77/174 [00:18<00:26,  3.64it/s]
Frames piéton 4_15_1694:  45%|█████████████████████████                               | 78/174 [00:18<00:22,  4.22it/s]
Frames piéton 4_15_1694:  45%|█████████████████████████▍                              | 79/174 [00:18<00:20,  4.57it/s]
Frames piéton 4_15_1694:  46%|█████████████████████████▋                              | 80/174 [00:18<00:18,  5.12it/s]
Frames piéton 4_15_1694:  47%|██████████████████████████                              | 81/174 [00:18<00:16,  5.63it/s]
Frames piéton 4_15_1694:  47%|██████████████████████████▍                             | 82/174 [00:19<00:16,  5.49it/s]
Frames piéton 4_15_1694:  48%|██████████████████████████▋                             | 83/174 [00:19<00:18,  4.89it/s]
Frames piéton 4_15_1694:  48%|███████████████████████████                             | 84/174 [00:19<00:22,  4.07it/s]
Frames piéton 4_15_1694:  49%|███████████████████████████▎                            | 85/174 [00:19<00:20,  4.26it/s]
Frames piéton 4_15_1694:  49%|███████████████████████████▋                            | 86/174 [00:19<00:17,  5.11it/s]
Frames piéton 4_15_1694:  50%|████████████████████████████                            | 87/174 [00:20<00:21,  4.08it/s]
Frames piéton 4_15_1694:  51%|████████████████████████████▎                           | 88/174 [00:20<00:17,  4.90it/s]
Frames piéton 4_15_1694:  51%|████████████████████████████▋                           | 89/174 [00:20<00:19,  4.35it/s]
Frames piéton 4_15_1694:  52%|████████████████████████████▉                           | 90/174 [00:20<00:17,  4.85it/s]
Frames piéton 4_15_1694:  52%|█████████████████████████████▎                          | 91/174 [00:21<00:21,  3.89it/s]
Frames piéton 4_15_1694:  53%|█████████████████████████████▌                          | 92/174 [00:21<00:23,  3.56it/s]
Frames piéton 4_15_1694:  53%|█████████████████████████████▉                          | 93/174 [00:21<00:24,  3.27it/s]
Frames piéton 4_15_1694:  54%|██████████████████████████████▎                         | 94/174 [00:22<00:23,  3.42it/s]
Frames piéton 4_15_1694:  55%|██████████████████████████████▌                         | 95/174 [00:22<00:18,  4.27it/s]
Frames piéton 4_15_1694:  55%|██████████████████████████████▉                         | 96/174 [00:22<00:19,  3.94it/s]
Frames piéton 4_15_1694:  56%|███████████████████████████████▏                        | 97/174 [00:22<00:23,  3.31it/s]
Frames piéton 4_15_1694:  56%|███████████████████████████████▌                        | 98/174 [00:23<00:21,  3.49it/s]
Frames piéton 4_15_1694:  57%|███████████████████████████████▊                        | 99/174 [00:23<00:17,  4.21it/s]
Frames piéton 4_15_1694:  57%|███████████████████████████████▌                       | 100/174 [00:23<00:18,  4.08it/s]
Frames piéton 4_15_1694:  58%|███████████████████████████████▉                       | 101/174 [00:23<00:18,  3.94it/s]
Frames piéton 4_15_1694:  59%|████████████████████████████████▏                      | 102/174 [00:24<00:15,  4.64it/s]
Frames piéton 4_15_1694:  60%|████████████████████████████████▊                      | 104/174 [00:24<00:14,  4.68it/s]
Frames piéton 4_15_1694:  60%|█████████████████████████████████▏                     | 105/174 [00:24<00:17,  3.94it/s]
Frames piéton 4_15_1694:  61%|█████████████████████████████████▌                     | 106/174 [00:24<00:15,  4.49it/s]
Frames piéton 4_15_1694:  61%|█████████████████████████████████▊                     | 107/174 [00:25<00:13,  4.98it/s]
Frames piéton 4_15_1694:  62%|██████████████████████████████████▏                    | 108/174 [00:25<00:17,  3.80it/s]
Frames piéton 4_15_1694:  63%|██████████████████████████████████▍                    | 109/174 [00:25<00:14,  4.54it/s]
Frames piéton 4_15_1694:  63%|██████████████████████████████████▊                    | 110/174 [00:25<00:14,  4.50it/s]
Frames piéton 4_15_1694:  64%|███████████████████████████████████                    | 111/174 [00:26<00:14,  4.33it/s]
Frames piéton 4_15_1694:  64%|███████████████████████████████████▍                   | 112/174 [00:26<00:17,  3.57it/s]
Frames piéton 4_15_1694:  65%|███████████████████████████████████▋                   | 113/174 [00:26<00:14,  4.23it/s]
Frames piéton 4_15_1694:  66%|████████████████████████████████████                   | 114/174 [00:27<00:17,  3.50it/s]
Frames piéton 4_15_1694:  66%|████████████████████████████████████▎                  | 115/174 [00:27<00:16,  3.54it/s]
Frames piéton 4_15_1694:  67%|████████████████████████████████████▋                  | 116/174 [00:27<00:17,  3.30it/s]
Frames piéton 4_15_1694:  67%|████████████████████████████████████▉                  | 117/174 [00:28<00:17,  3.24it/s]
Frames piéton 4_15_1694:  68%|█████████████████████████████████████▎                 | 118/174 [00:28<00:14,  3.93it/s]
Frames piéton 4_15_1694:  68%|█████████████████████████████████████▌                 | 119/174 [00:28<00:11,  4.65it/s]
Frames piéton 4_15_1694:  69%|█████████████████████████████████████▉                 | 120/174 [00:28<00:13,  4.14it/s]
Frames piéton 4_15_1694:  70%|██████████████████████████████████████▏                | 121/174 [00:28<00:12,  4.38it/s]
Frames piéton 4_15_1694:  70%|██████████████████████████████████████▌                | 122/174 [00:29<00:14,  3.58it/s]
Frames piéton 4_15_1694:  71%|██████████████████████████████████████▉                | 123/174 [00:29<00:13,  3.83it/s]
Frames piéton 4_15_1694:  71%|███████████████████████████████████████▏               | 124/174 [00:29<00:14,  3.35it/s]
Frames piéton 4_15_1694:  72%|███████████████████████████████████████▌               | 125/174 [00:29<00:13,  3.63it/s]
Frames piéton 4_15_1694:  72%|███████████████████████████████████████▊               | 126/174 [00:30<00:13,  3.48it/s]
Frames piéton 4_15_1694:  73%|████████████████████████████████████████▏              | 127/174 [00:30<00:12,  3.63it/s]
Frames piéton 4_15_1694:  74%|████████████████████████████████████████▍              | 128/174 [00:30<00:10,  4.20it/s]
Frames piéton 4_15_1694:  74%|████████████████████████████████████████▊              | 129/174 [00:30<00:11,  3.90it/s]
Frames piéton 4_15_1694:  75%|█████████████████████████████████████████              | 130/174 [00:31<00:10,  4.25it/s]
Frames piéton 4_15_1694:  75%|█████████████████████████████████████████▍             | 131/174 [00:31<00:08,  4.95it/s]
Frames piéton 4_15_1694:  76%|█████████████████████████████████████████▋             | 132/174 [00:31<00:10,  4.04it/s]
Frames piéton 4_15_1694:  76%|██████████████████████████████████████████             | 133/174 [00:32<00:12,  3.34it/s]
Frames piéton 4_15_1694:  77%|██████████████████████████████████████████▎            | 134/174 [00:32<00:09,  4.09it/s]
Frames piéton 4_15_1694:  78%|██████████████████████████████████████████▋            | 135/174 [00:32<00:10,  3.56it/s]
Frames piéton 4_15_1694:  78%|██████████████████████████████████████████▉            | 136/174 [00:32<00:09,  4.04it/s]
Frames piéton 4_15_1694:  79%|███████████████████████████████████████████▎           | 137/174 [00:33<00:09,  3.80it/s]
Frames piéton 4_15_1694:  79%|███████████████████████████████████████████▌           | 138/174 [00:33<00:10,  3.37it/s]
Frames piéton 4_15_1694:  80%|███████████████████████████████████████████▉           | 139/174 [00:33<00:08,  3.92it/s]
Frames piéton 4_15_1694:  80%|████████████████████████████████████████████▎          | 140/174 [00:33<00:07,  4.43it/s]
Frames piéton 4_15_1694:  81%|████████████████████████████████████████████▌          | 141/174 [00:34<00:12,  2.72it/s]
Frames piéton 4_15_1694:  82%|████████████████████████████████████████████▉          | 142/174 [00:34<00:09,  3.38it/s]
Frames piéton 4_15_1694:  82%|█████████████████████████████████████████████▏         | 143/174 [00:34<00:09,  3.17it/s]
Frames piéton 4_15_1694:  83%|█████████████████████████████████████████████▌         | 144/174 [00:35<00:07,  3.81it/s]
Frames piéton 4_15_1694:  83%|█████████████████████████████████████████████▊         | 145/174 [00:35<00:08,  3.43it/s]
Frames piéton 4_15_1694:  84%|██████████████████████████████████████████████▏        | 146/174 [00:35<00:08,  3.27it/s]
Frames piéton 4_15_1694:  84%|██████████████████████████████████████████████▍        | 147/174 [00:35<00:07,  3.74it/s]
Frames piéton 4_15_1694:  85%|██████████████████████████████████████████████▊        | 148/174 [00:36<00:07,  3.40it/s]
Frames piéton 4_15_1694:  86%|███████████████████████████████████████████████        | 149/174 [00:36<00:06,  3.88it/s]
Frames piéton 4_15_1694:  86%|███████████████████████████████████████████████▍       | 150/174 [00:36<00:07,  3.33it/s]
Frames piéton 4_15_1694:  87%|███████████████████████████████████████████████▋       | 151/174 [00:37<00:06,  3.70it/s]
Frames piéton 4_15_1694:  87%|████████████████████████████████████████████████       | 152/174 [00:37<00:05,  4.06it/s]
Frames piéton 4_15_1694:  88%|████████████████████████████████████████████████▎      | 153/174 [00:37<00:04,  4.30it/s]
Frames piéton 4_15_1694:  89%|████████████████████████████████████████████████▋      | 154/174 [00:37<00:03,  5.01it/s]
Frames piéton 4_15_1694:  89%|████████████████████████████████████████████████▉      | 155/174 [00:37<00:04,  4.57it/s]
Frames piéton 4_15_1694:  90%|█████████████████████████████████████████████████▎     | 156/174 [00:38<00:04,  3.77it/s]
Frames piéton 4_15_1694:  90%|█████████████████████████████████████████████████▋     | 157/174 [00:38<00:04,  3.72it/s]
Frames piéton 4_15_1694:  91%|█████████████████████████████████████████████████▉     | 158/174 [00:38<00:04,  3.97it/s]
Frames piéton 4_15_1694:  91%|██████████████████████████████████████████████████▎    | 159/174 [00:38<00:03,  4.23it/s]
Frames piéton 4_15_1694:  92%|██████████████████████████████████████████████████▌    | 160/174 [00:39<00:03,  4.48it/s]
Frames piéton 4_15_1694:  93%|██████████████████████████████████████████████████▉    | 161/174 [00:39<00:02,  4.90it/s]
Frames piéton 4_15_1694:  93%|███████████████████████████████████████████████████▏   | 162/174 [00:39<00:02,  4.69it/s]
Frames piéton 4_15_1694:  94%|███████████████████████████████████████████████████▊   | 164/174 [00:39<00:02,  4.97it/s]
Frames piéton 4_15_1694:  95%|████████████████████████████████████████████████████▏  | 165/174 [00:40<00:02,  4.20it/s]
Frames piéton 4_15_1694:  95%|████████████████████████████████████████████████████▍  | 166/174 [00:40<00:01,  4.65it/s]
Frames piéton 4_15_1694:  96%|████████████████████████████████████████████████████▊  | 167/174 [00:40<00:01,  3.97it/s]
Frames piéton 4_15_1694:  97%|█████████████████████████████████████████████████████  | 168/174 [00:41<00:01,  3.14it/s]
Frames piéton 4_15_1694:  97%|█████████████████████████████████████████████████████▍ | 169/174 [00:41<00:01,  3.56it/s]
Frames piéton 4_15_1694:  98%|█████████████████████████████████████████████████████▋ | 170/174 [00:41<00:01,  3.36it/s]
Frames piéton 4_15_1694:  98%|██████████████████████████████████████████████████████ | 171/174 [00:41<00:00,  3.72it/s]
Frames piéton 4_15_1694:  99%|██████████████████████████████████████████████████████▎| 172/174 [00:42<00:00,  4.36it/s]
Frames piéton 4_15_1694:  99%|██████████████████████████████████████████████████████▋| 173/174 [00:42<00:00,  3.39it/s]
Frames piéton 4_15_1694: 100%|███████████████████████████████████████████████████████| 174/174 [00:42<00:00,  3.32it/s]
Frames piéton 4_15_1694: 100%|███████████████████████████████████████████████████████| 174/174 [00:42<00:00,  4.06it/s]

CSV sauvegardé pour piéton 4_15_1694 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_red_light_scenario_20km_rule\set04-0015\crossing_results_4_15_1694.csv

Piéton 4_15_1697


Frames piéton 4_15_1697:   0%|                                                                 | 0/728 [00:00<?, ?it/s]
Frames piéton 4_15_1697:   0%|                                                         | 1/728 [00:00<04:33,  2.66it/s]
Frames piéton 4_15_1697:   0%|▏                                                        | 2/728 [00:00<04:39,  2.60it/s]
Frames piéton 4_15_1697:   0%|▏                                                        | 3/728 [00:01<04:05,  2.96it/s]
Frames piéton 4_15_1697:   1%|▎                                                        | 4/728 [00:01<03:32,  3.40it/s]
Frames piéton 4_15_1697:   1%|▍                                                        | 5/728 [00:01<02:52,  4.19it/s]
Frames piéton 4_15_1697:   1%|▍                                                        | 6/728 [00:01<02:55,  4.12it/s]
Frames piéton 4_15_1697:   1%|▌                                                        | 7/728 [00:02<03:34,  3.36it/s]
Frames piéton 4_15_1697:   1%|▋                                                        | 8/728 [00:02<03:11,  3.75it/s]
Frames piéton 4_15_1697:   1%|▋                                                        | 9/728 [00:02<03:24,  3.52it/s]
Frames piéton 4_15_1697:   1%|▊                                                       | 10/728 [00:02<03:38,  3.29it/s]
Frames piéton 4_15_1697:   2%|▊                                                       | 11/728 [00:03<03:02,  3.92it/s]
Frames piéton 4_15_1697:   2%|▉                                                       | 12/728 [00:03<02:30,  4.76it/s]
Frames piéton 4_15_1697:   2%|█                                                       | 13/728 [00:03<02:42,  4.40it/s]
Frames piéton 4_15_1697:   2%|█                                                       | 14/728 [00:03<02:48,  4.23it/s]
Frames piéton 4_15_1697:   2%|█▏                                                      | 15/728 [00:04<03:50,  3.09it/s]
Frames piéton 4_15_1697:   2%|█▏                                                      | 16/728 [00:04<03:18,  3.58it/s]
Frames piéton 4_15_1697:   2%|█▎                                                      | 17/728 [00:04<02:59,  3.96it/s]
Frames piéton 4_15_1697:   2%|█▍                                                      | 18/728 [00:05<03:35,  3.29it/s]
Frames piéton 4_15_1697:   3%|█▍                                                      | 19/728 [00:05<03:19,  3.56it/s]
Frames piéton 4_15_1697:   3%|█▌                                                      | 20/728 [00:05<02:58,  3.98it/s]
Frames piéton 4_15_1697:   3%|█▌                                                      | 21/728 [00:05<02:46,  4.24it/s]
Frames piéton 4_15_1697:   3%|█▋                                                      | 22/728 [00:05<02:21,  5.00it/s]
Frames piéton 4_15_1697:   3%|█▊                                                      | 23/728 [00:06<03:35,  3.27it/s]
Frames piéton 4_15_1697:   3%|█▊                                                      | 24/728 [00:06<03:13,  3.64it/s]
Frames piéton 4_15_1697:   3%|█▉                                                      | 25/728 [00:06<03:35,  3.27it/s]
Frames piéton 4_15_1697:   4%|██                                                      | 26/728 [00:07<03:31,  3.32it/s]
Frames piéton 4_15_1697:   4%|██                                                      | 27/728 [00:07<03:01,  3.87it/s]
Frames piéton 4_15_1697:   4%|██▏                                                     | 28/728 [00:07<03:21,  3.48it/s]
Frames piéton 4_15_1697:   4%|██▏                                                     | 29/728 [00:07<02:56,  3.96it/s]
Frames piéton 4_15_1697:   4%|██▎                                                     | 30/728 [00:08<03:00,  3.86it/s]
Frames piéton 4_15_1697:   4%|██▍                                                     | 32/728 [00:08<02:53,  4.01it/s]
Frames piéton 4_15_1697:   5%|██▌                                                     | 33/728 [00:08<03:06,  3.73it/s]
Frames piéton 4_15_1697:   5%|██▌                                                     | 34/728 [00:09<02:44,  4.22it/s]
Frames piéton 4_15_1697:   5%|██▋                                                     | 35/728 [00:09<02:46,  4.16it/s]
Frames piéton 4_15_1697:   5%|██▊                                                     | 36/728 [00:09<02:36,  4.42it/s]
Frames piéton 4_15_1697:   5%|██▊                                                     | 37/728 [00:09<02:33,  4.51it/s]
Frames piéton 4_15_1697:   5%|██▉                                                     | 38/728 [00:10<03:00,  3.83it/s]
Frames piéton 4_15_1697:   5%|███                                                     | 39/728 [00:10<03:09,  3.64it/s]
Frames piéton 4_15_1697:   5%|███                                                     | 40/728 [00:10<03:36,  3.17it/s]
Frames piéton 4_15_1697:   6%|███▏                                                    | 41/728 [00:11<03:32,  3.24it/s]
Frames piéton 4_15_1697:   6%|███▏                                                    | 42/728 [00:11<03:18,  3.45it/s]
Frames piéton 4_15_1697:   6%|███▎                                                    | 43/728 [00:11<04:03,  2.81it/s]
Frames piéton 4_15_1697:   6%|███▍                                                    | 44/728 [00:12<03:33,  3.21it/s]
Frames piéton 4_15_1697:   6%|███▍                                                    | 45/728 [00:12<03:00,  3.78it/s]
Frames piéton 4_15_1697:   6%|███▌                                                    | 46/728 [00:12<02:39,  4.28it/s]
Frames piéton 4_15_1697:   6%|███▌                                                    | 47/728 [00:12<02:32,  4.46it/s]
Frames piéton 4_15_1697:   7%|███▋                                                    | 48/728 [00:12<02:32,  4.46it/s]
Frames piéton 4_15_1697:   7%|███▊                                                    | 50/728 [00:13<02:18,  4.89it/s]
Frames piéton 4_15_1697:   7%|███▉                                                    | 51/728 [00:13<02:07,  5.33it/s]
Frames piéton 4_15_1697:   7%|████                                                    | 53/728 [00:13<01:54,  5.87it/s]
Frames piéton 4_15_1697:   8%|████▏                                                   | 55/728 [00:13<01:52,  5.98it/s]
Frames piéton 4_15_1697:   8%|████▎                                                   | 56/728 [00:14<02:30,  4.48it/s]
Frames piéton 4_15_1697:   8%|████▍                                                   | 57/728 [00:14<02:22,  4.72it/s]
Frames piéton 4_15_1697:   8%|████▍                                                   | 58/728 [00:14<02:44,  4.06it/s]
Frames piéton 4_15_1697:   8%|████▌                                                   | 59/728 [00:15<02:40,  4.17it/s]
Frames piéton 4_15_1697:   8%|████▌                                                   | 60/728 [00:15<02:38,  4.23it/s]
Frames piéton 4_15_1697:   8%|████▋                                                   | 61/728 [00:15<02:12,  5.04it/s]
Frames piéton 4_15_1697:   9%|████▊                                                   | 62/728 [00:15<02:53,  3.85it/s]
Frames piéton 4_15_1697:   9%|████▊                                                   | 63/728 [00:16<02:41,  4.11it/s]
Frames piéton 4_15_1697:   9%|████▉                                                   | 64/728 [00:16<02:39,  4.16it/s]
Frames piéton 4_15_1697:   9%|█████                                                   | 65/728 [00:16<03:15,  3.39it/s]
Frames piéton 4_15_1697:   9%|█████                                                   | 66/728 [00:16<03:01,  3.64it/s]
Frames piéton 4_15_1697:   9%|█████▏                                                  | 67/728 [00:17<02:31,  4.35it/s]
Frames piéton 4_15_1697:   9%|█████▏                                                  | 68/728 [00:17<02:50,  3.88it/s]
Frames piéton 4_15_1697:   9%|█████▎                                                  | 69/728 [00:17<02:38,  4.15it/s]
Frames piéton 4_15_1697:  10%|█████▍                                                  | 70/728 [00:17<02:23,  4.58it/s]
Frames piéton 4_15_1697:  10%|█████▍                                                  | 71/728 [00:17<02:04,  5.27it/s]
Frames piéton 4_15_1697:  10%|█████▌                                                  | 72/728 [00:18<02:45,  3.95it/s]
Frames piéton 4_15_1697:  10%|█████▌                                                  | 73/728 [00:18<02:25,  4.49it/s]
Frames piéton 4_15_1697:  10%|█████▋                                                  | 74/728 [00:18<02:22,  4.58it/s]
Frames piéton 4_15_1697:  10%|█████▊                                                  | 75/728 [00:19<03:21,  3.25it/s]
Frames piéton 4_15_1697:  10%|█████▊                                                  | 76/728 [00:19<02:51,  3.80it/s]
Frames piéton 4_15_1697:  11%|█████▉                                                  | 77/728 [00:19<02:43,  3.98it/s]
Frames piéton 4_15_1697:  11%|██████                                                  | 79/728 [00:20<02:38,  4.10it/s]
Frames piéton 4_15_1697:  11%|██████▏                                                 | 80/728 [00:20<02:18,  4.69it/s]
Frames piéton 4_15_1697:  11%|██████▏                                                 | 81/728 [00:20<02:04,  5.18it/s]
Frames piéton 4_15_1697:  11%|██████▎                                                 | 82/728 [00:20<02:18,  4.65it/s]
Frames piéton 4_15_1697:  12%|██████▍                                                 | 84/728 [00:20<02:12,  4.85it/s]
Frames piéton 4_15_1697:  12%|██████▌                                                 | 85/728 [00:21<02:24,  4.44it/s]
Frames piéton 4_15_1697:  12%|██████▌                                                 | 86/728 [00:21<02:28,  4.32it/s]
Frames piéton 4_15_1697:  12%|██████▋                                                 | 87/728 [00:21<02:21,  4.53it/s]
Frames piéton 4_15_1697:  12%|██████▊                                                 | 88/728 [00:21<02:01,  5.26it/s]
Frames piéton 4_15_1697:  12%|██████▊                                                 | 89/728 [00:22<02:32,  4.18it/s]
Frames piéton 4_15_1697:  12%|██████▉                                                 | 90/728 [00:22<02:36,  4.08it/s]
Frames piéton 4_15_1697:  12%|███████                                                 | 91/728 [00:22<02:51,  3.72it/s]
Frames piéton 4_15_1697:  13%|███████                                                 | 92/728 [00:23<02:52,  3.68it/s]
Frames piéton 4_15_1697:  13%|███████▏                                                | 93/728 [00:23<03:01,  3.49it/s]
Frames piéton 4_15_1697:  13%|███████▏                                                | 94/728 [00:23<02:49,  3.73it/s]
Frames piéton 4_15_1697:  13%|███████▎                                                | 95/728 [00:23<03:04,  3.42it/s]
Frames piéton 4_15_1697:  13%|███████▍                                                | 96/728 [00:24<02:37,  4.01it/s]
Frames piéton 4_15_1697:  13%|███████▍                                                | 97/728 [00:24<02:14,  4.70it/s]
Frames piéton 4_15_1697:  13%|███████▌                                                | 98/728 [00:24<02:23,  4.38it/s]
Frames piéton 4_15_1697:  14%|███████▌                                                | 99/728 [00:24<02:20,  4.49it/s]
Frames piéton 4_15_1697:  14%|███████▌                                               | 100/728 [00:24<02:23,  4.38it/s]
Frames piéton 4_15_1697:  14%|███████▋                                               | 101/728 [00:25<02:10,  4.82it/s]
Frames piéton 4_15_1697:  14%|███████▋                                               | 102/728 [00:25<02:17,  4.54it/s]
Frames piéton 4_15_1697:  14%|███████▊                                               | 103/728 [00:25<02:09,  4.83it/s]
Frames piéton 4_15_1697:  14%|███████▊                                               | 104/728 [00:25<01:59,  5.24it/s]
Frames piéton 4_15_1697:  14%|███████▉                                               | 105/728 [00:25<01:45,  5.89it/s]
Frames piéton 4_15_1697:  15%|████████                                               | 106/728 [00:25<01:41,  6.11it/s]
Frames piéton 4_15_1697:  15%|████████                                               | 107/728 [00:25<01:29,  6.91it/s]
Frames piéton 4_15_1697:  15%|████████▏                                              | 108/728 [00:26<01:56,  5.32it/s]
Frames piéton 4_15_1697:  15%|████████▏                                              | 109/728 [00:26<02:00,  5.13it/s]
Frames piéton 4_15_1697:  15%|████████▎                                              | 110/728 [00:26<01:56,  5.29it/s]
Frames piéton 4_15_1697:  15%|████████▍                                              | 111/728 [00:27<02:35,  3.96it/s]
Frames piéton 4_15_1697:  15%|████████▍                                              | 112/728 [00:27<02:19,  4.42it/s]
Frames piéton 4_15_1697:  16%|████████▌                                              | 113/728 [00:27<02:28,  4.15it/s]
Frames piéton 4_15_1697:  16%|████████▌                                              | 114/728 [00:27<02:40,  3.82it/s]
Frames piéton 4_15_1697:  16%|████████▋                                              | 115/728 [00:27<02:10,  4.69it/s]
Frames piéton 4_15_1697:  16%|████████▊                                              | 116/728 [00:28<02:21,  4.32it/s]
Frames piéton 4_15_1697:  16%|████████▊                                              | 117/728 [00:28<02:07,  4.81it/s]
Frames piéton 4_15_1697:  16%|████████▉                                              | 119/728 [00:28<02:25,  4.20it/s]
Frames piéton 4_15_1697:  16%|█████████                                              | 120/728 [00:29<02:06,  4.80it/s]
Frames piéton 4_15_1697:  17%|█████████▏                                             | 121/728 [00:29<02:06,  4.80it/s]
Frames piéton 4_15_1697:  17%|█████████▏                                             | 122/728 [00:29<01:53,  5.35it/s]
Frames piéton 4_15_1697:  17%|█████████▎                                             | 123/728 [00:29<02:19,  4.33it/s]
Frames piéton 4_15_1697:  17%|█████████▌                                             | 127/728 [00:29<01:02,  9.59it/s]
Frames piéton 4_15_1697:  18%|█████████▉                                             | 132/728 [00:29<00:37, 16.07it/s]
Frames piéton 4_15_1697:  19%|██████████▎                                            | 137/728 [00:30<00:27, 21.64it/s]
Frames piéton 4_15_1697:  20%|██████████▋                                            | 142/728 [00:30<00:22, 26.40it/s]
Frames piéton 4_15_1697:  20%|███████████                                            | 147/728 [00:30<00:18, 30.70it/s]
Frames piéton 4_15_1697:  21%|███████████▍                                           | 151/728 [00:30<00:17, 32.73it/s]
Frames piéton 4_15_1697:  21%|███████████▋                                           | 155/728 [00:30<00:16, 34.19it/s]
Frames piéton 4_15_1697:  22%|████████████                                           | 160/728 [00:30<00:15, 36.40it/s]
Frames piéton 4_15_1697:  23%|████████████▍                                          | 164/728 [00:30<00:15, 36.23it/s]
Frames piéton 4_15_1697:  23%|████████████▋                                          | 168/728 [00:30<00:15, 37.02it/s]
Frames piéton 4_15_1697:  24%|████████████▉                                          | 172/728 [00:30<00:14, 37.56it/s]
Frames piéton 4_15_1697:  24%|█████████████▎                                         | 177/728 [00:31<00:14, 39.18it/s]
Frames piéton 4_15_1697:  25%|█████████████▊                                         | 182/728 [00:31<00:13, 40.10it/s]
Frames piéton 4_15_1697:  26%|██████████████▏                                        | 187/728 [00:31<00:13, 40.37it/s]
Frames piéton 4_15_1697:  26%|██████████████▌                                        | 192/728 [00:31<00:13, 40.75it/s]
Frames piéton 4_15_1697:  27%|██████████████▉                                        | 197/728 [00:31<00:13, 40.79it/s]
Frames piéton 4_15_1697:  28%|███████████████▎                                       | 202/728 [00:31<00:12, 40.79it/s]
Frames piéton 4_15_1697:  28%|███████████████▋                                       | 207/728 [00:31<00:12, 41.60it/s]
Frames piéton 4_15_1697:  29%|████████████████                                       | 212/728 [00:31<00:12, 41.40it/s]
Frames piéton 4_15_1697:  30%|████████████████▍                                      | 217/728 [00:32<00:12, 41.24it/s]
Frames piéton 4_15_1697:  30%|████████████████▊                                      | 222/728 [00:32<00:12, 41.09it/s]
Frames piéton 4_15_1697:  31%|█████████████████▏                                     | 227/728 [00:32<00:12, 40.97it/s]
Frames piéton 4_15_1697:  32%|█████████████████▌                                     | 232/728 [00:32<00:12, 40.48it/s]
Frames piéton 4_15_1697:  33%|█████████████████▉                                     | 237/728 [00:32<00:11, 41.15it/s]
Frames piéton 4_15_1697:  33%|██████████████████▎                                    | 242/728 [00:32<00:11, 41.10it/s]
Frames piéton 4_15_1697:  34%|██████████████████▋                                    | 247/728 [00:32<00:11, 40.90it/s]
