[batch 11] START at 2025-10-02T13:33:04
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1690:  90%|█████████████████████████████████████████████████▊     | 694/767 [01:48<00:17,  4.28it/s]
Frames piéton 4_15_1690:  91%|█████████████████████████████████████████████████▊     | 695/767 [01:48<00:15,  4.52it/s]
Frames piéton 4_15_1690:  91%|█████████████████████████████████████████████████▉     | 696/767 [01:48<00:16,  4.18it/s]
Frames piéton 4_15_1690:  91%|█████████████████████████████████████████████████▉     | 697/767 [01:48<00:15,  4.40it/s]
Frames piéton 4_15_1690:  91%|██████████████████████████████████████████████████     | 698/767 [01:49<00:14,  4.73it/s]
Frames piéton 4_15_1690:  91%|██████████████████████████████████████████████████     | 699/767 [01:49<00:14,  4.75it/s]
Frames piéton 4_15_1690:  91%|██████████████████████████████████████████████████▏    | 700/767 [01:49<00:12,  5.20it/s]
Frames piéton 4_15_1690:  91%|██████████████████████████████████████████████████▎    | 701/767 [01:49<00:13,  4.91it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▎    | 702/767 [01:49<00:12,  5.09it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▍    | 703/767 [01:50<00:14,  4.53it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▍    | 704/767 [01:50<00:13,  4.65it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▌    | 705/767 [01:50<00:13,  4.44it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▋    | 706/767 [01:50<00:12,  4.72it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▋    | 707/767 [01:50<00:12,  4.92it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▊    | 708/767 [01:51<00:11,  5.11it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▊    | 709/767 [01:51<00:11,  4.97it/s]
Frames piéton 4_15_1690:  93%|██████████████████████████████████████████████████▉    | 710/767 [01:51<00:11,  5.01it/s]
Frames piéton 4_15_1690:  93%|██████████████████████████████████████████████████▉    | 711/767 [01:51<00:10,  5.20it/s]
Frames piéton 4_15_1690:  93%|███████████████████████████████████████████████████    | 712/767 [01:51<00:10,  5.42it/s]
Frames piéton 4_15_1690:  93%|███████████████████████████████████████████████████▏   | 713/767 [01:52<00:10,  5.23it/s]
Frames piéton 4_15_1690:  93%|███████████████████████████████████████████████████▏   | 714/767 [01:52<00:10,  5.21it/s]
Frames piéton 4_15_1690:  93%|███████████████████████████████████████████████████▎   | 715/767 [01:52<00:09,  5.37it/s]
Frames piéton 4_15_1690:  93%|███████████████████████████████████████████████████▎   | 716/767 [01:52<00:09,  5.16it/s]
Frames piéton 4_15_1690:  93%|███████████████████████████████████████████████████▍   | 717/767 [01:52<00:09,  5.15it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▍   | 718/767 [01:53<00:09,  5.12it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▌   | 719/767 [01:53<00:09,  5.14it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▋   | 720/767 [01:53<00:09,  5.20it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▋   | 721/767 [01:53<00:08,  5.35it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▊   | 722/767 [01:53<00:08,  5.48it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▊   | 723/767 [01:54<00:09,  4.74it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▉   | 724/767 [01:54<00:09,  4.74it/s]
Frames piéton 4_15_1690:  95%|███████████████████████████████████████████████████▉   | 725/767 [01:54<00:08,  4.93it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████   | 726/767 [01:54<00:08,  4.91it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████▏  | 727/767 [01:54<00:08,  4.90it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████▏  | 728/767 [01:55<00:07,  4.99it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████▎  | 729/767 [01:55<00:07,  5.30it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████▎  | 730/767 [01:55<00:07,  4.86it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████▍  | 731/767 [01:55<00:07,  4.59it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████▍  | 732/767 [01:55<00:07,  4.41it/s]
Frames piéton 4_15_1690:  96%|████████████████████████████████████████████████████▌  | 733/767 [01:56<00:07,  4.71it/s]
Frames piéton 4_15_1690:  96%|████████████████████████████████████████████████████▋  | 734/767 [01:56<00:06,  4.94it/s]
Frames piéton 4_15_1690:  96%|████████████████████████████████████████████████████▋  | 735/767 [01:56<00:07,  4.04it/s]
Frames piéton 4_15_1690:  96%|████████████████████████████████████████████████████▊  | 736/767 [01:56<00:07,  4.06it/s]
Frames piéton 4_15_1690:  96%|████████████████████████████████████████████████████▊  | 737/767 [01:57<00:06,  4.40it/s]
Frames piéton 4_15_1690:  96%|████████████████████████████████████████████████████▉  | 738/767 [01:57<00:07,  3.98it/s]
Frames piéton 4_15_1690:  96%|████████████████████████████████████████████████████▉  | 739/767 [01:57<00:06,  4.36it/s]
Frames piéton 4_15_1690:  96%|█████████████████████████████████████████████████████  | 740/767 [01:57<00:05,  4.50it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▏ | 741/767 [01:58<00:06,  3.86it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▏ | 742/767 [01:58<00:05,  4.17it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▎ | 743/767 [01:58<00:05,  4.31it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▎ | 744/767 [01:58<00:05,  4.41it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▍ | 745/767 [01:59<00:05,  4.21it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▍ | 746/767 [01:59<00:04,  4.57it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▌ | 747/767 [01:59<00:04,  4.42it/s]
Frames piéton 4_15_1690:  98%|█████████████████████████████████████████████████████▋ | 748/767 [01:59<00:04,  4.72it/s]
Frames piéton 4_15_1690:  98%|█████████████████████████████████████████████████████▋ | 749/767 [01:59<00:03,  5.01it/s]
Frames piéton 4_15_1690:  98%|█████████████████████████████████████████████████████▊ | 750/767 [02:00<00:03,  4.97it/s]
Frames piéton 4_15_1690:  98%|█████████████████████████████████████████████████████▊ | 751/767 [02:00<00:03,  5.10it/s]
Frames piéton 4_15_1690:  98%|█████████████████████████████████████████████████████▉ | 752/767 [02:00<00:02,  5.02it/s]
Frames piéton 4_15_1690:  98%|█████████████████████████████████████████████████████▉ | 753/767 [02:00<00:02,  4.86it/s]
Frames piéton 4_15_1690:  98%|██████████████████████████████████████████████████████ | 754/767 [02:00<00:02,  5.07it/s]
Frames piéton 4_15_1690:  98%|██████████████████████████████████████████████████████▏| 755/767 [02:00<00:02,  5.17it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▏| 756/767 [02:01<00:02,  5.09it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▎| 757/767 [02:01<00:01,  5.34it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▎| 758/767 [02:01<00:02,  4.19it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▍| 759/767 [02:01<00:01,  4.37it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▍| 760/767 [02:02<00:01,  4.54it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▌| 761/767 [02:02<00:01,  4.76it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▋| 762/767 [02:02<00:01,  4.87it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▋| 763/767 [02:02<00:00,  4.70it/s]
Frames piéton 4_15_1690: 100%|██████████████████████████████████████████████████████▊| 764/767 [02:02<00:00,  4.67it/s]
Frames piéton 4_15_1690: 100%|██████████████████████████████████████████████████████▊| 765/767 [02:03<00:00,  4.90it/s]
Frames piéton 4_15_1690: 100%|██████████████████████████████████████████████████████▉| 766/767 [02:03<00:00,  4.87it/s]
Frames piéton 4_15_1690: 100%|███████████████████████████████████████████████████████| 767/767 [02:03<00:00,  4.70it/s]
Frames piéton 4_15_1690: 100%|███████████████████████████████████████████████████████| 767/767 [02:03<00:00,  6.21it/s]

CSV sauvegardé pour piéton 4_15_1690 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_no_adj_PIE_20km_rule\set04-0015\crossing_results_4_15_1690.csv

Piéton 4_15_1692


Frames piéton 4_15_1692:   0%|                                                                 | 0/251 [00:00<?, ?it/s]
Frames piéton 4_15_1692:   0%|▏                                                        | 1/251 [00:00<00:48,  5.16it/s]
Frames piéton 4_15_1692:   1%|▍                                                        | 2/251 [00:00<00:52,  4.79it/s]
Frames piéton 4_15_1692:   1%|▋                                                        | 3/251 [00:00<00:48,  5.09it/s]
Frames piéton 4_15_1692:   2%|▉                                                        | 4/251 [00:00<00:55,  4.48it/s]
Frames piéton 4_15_1692:   2%|█▏                                                       | 5/251 [00:01<00:55,  4.43it/s]
Frames piéton 4_15_1692:   2%|█▎                                                       | 6/251 [00:01<00:55,  4.39it/s]
Frames piéton 4_15_1692:   3%|█▌                                                       | 7/251 [00:01<00:54,  4.44it/s]
Frames piéton 4_15_1692:   3%|█▊                                                       | 8/251 [00:01<00:52,  4.67it/s]
Frames piéton 4_15_1692:   4%|██                                                       | 9/251 [00:01<00:51,  4.74it/s]
Frames piéton 4_15_1692:   4%|██▏                                                     | 10/251 [00:02<00:48,  5.00it/s]
Frames piéton 4_15_1692:   4%|██▍                                                     | 11/251 [00:02<00:54,  4.42it/s]
Frames piéton 4_15_1692:   5%|██▋                                                     | 12/251 [00:02<00:52,  4.57it/s]
Frames piéton 4_15_1692:   5%|██▉                                                     | 13/251 [00:02<00:54,  4.38it/s]
Frames piéton 4_15_1692:   6%|███                                                     | 14/251 [00:03<00:58,  4.07it/s]
Frames piéton 4_15_1692:   6%|███▎                                                    | 15/251 [00:03<00:53,  4.37it/s]
Frames piéton 4_15_1692:   6%|███▌                                                    | 16/251 [00:03<00:50,  4.61it/s]
Frames piéton 4_15_1692:   7%|███▊                                                    | 17/251 [00:03<00:55,  4.18it/s]
Frames piéton 4_15_1692:   7%|████                                                    | 18/251 [00:03<00:52,  4.46it/s]
Frames piéton 4_15_1692:   8%|████▏                                                   | 19/251 [00:04<00:48,  4.75it/s]
Frames piéton 4_15_1692:   8%|████▍                                                   | 20/251 [00:04<00:55,  4.16it/s]
Frames piéton 4_15_1692:   8%|████▋                                                   | 21/251 [00:04<00:55,  4.12it/s]
Frames piéton 4_15_1692:   9%|████▉                                                   | 22/251 [00:04<00:51,  4.44it/s]
Frames piéton 4_15_1692:   9%|█████▏                                                  | 23/251 [00:05<00:52,  4.36it/s]
Frames piéton 4_15_1692:  10%|█████▎                                                  | 24/251 [00:05<00:53,  4.21it/s]
Frames piéton 4_15_1692:  10%|█████▌                                                  | 25/251 [00:05<00:49,  4.53it/s]
Frames piéton 4_15_1692:  10%|█████▊                                                  | 26/251 [00:05<00:52,  4.25it/s]
Frames piéton 4_15_1692:  11%|██████                                                  | 27/251 [00:06<00:48,  4.60it/s]
Frames piéton 4_15_1692:  11%|██████▏                                                 | 28/251 [00:06<00:46,  4.84it/s]
Frames piéton 4_15_1692:  12%|██████▍                                                 | 29/251 [00:06<00:46,  4.77it/s]
Frames piéton 4_15_1692:  12%|██████▋                                                 | 30/251 [00:06<00:45,  4.88it/s]
Frames piéton 4_15_1692:  12%|██████▉                                                 | 31/251 [00:06<00:42,  5.22it/s]
Frames piéton 4_15_1692:  13%|███████▏                                                | 32/251 [00:07<00:46,  4.67it/s]
Frames piéton 4_15_1692:  13%|███████▎                                                | 33/251 [00:07<00:47,  4.60it/s]
Frames piéton 4_15_1692:  14%|███████▌                                                | 34/251 [00:07<00:49,  4.41it/s]
Frames piéton 4_15_1692:  14%|███████▊                                                | 35/251 [00:07<00:53,  4.07it/s]
Frames piéton 4_15_1692:  14%|████████                                                | 36/251 [00:08<00:50,  4.30it/s]
Frames piéton 4_15_1692:  15%|████████▎                                               | 37/251 [00:08<00:46,  4.56it/s]
Frames piéton 4_15_1692:  15%|████████▍                                               | 38/251 [00:08<00:47,  4.47it/s]
Frames piéton 4_15_1692:  16%|████████▋                                               | 39/251 [00:08<00:47,  4.44it/s]
Frames piéton 4_15_1692:  16%|████████▉                                               | 40/251 [00:08<00:44,  4.71it/s]
Frames piéton 4_15_1692:  16%|█████████▏                                              | 41/251 [00:09<00:41,  5.05it/s]
Frames piéton 4_15_1692:  17%|█████████▎                                              | 42/251 [00:09<00:40,  5.21it/s]
Frames piéton 4_15_1692:  17%|█████████▌                                              | 43/251 [00:09<00:43,  4.75it/s]
Frames piéton 4_15_1692:  18%|█████████▊                                              | 44/251 [00:09<00:48,  4.25it/s]
Frames piéton 4_15_1692:  18%|██████████                                              | 45/251 [00:09<00:45,  4.55it/s]
Frames piéton 4_15_1692:  18%|██████████▎                                             | 46/251 [00:10<00:45,  4.53it/s]
Frames piéton 4_15_1692:  19%|██████████▍                                             | 47/251 [00:10<00:46,  4.39it/s]
Frames piéton 4_15_1692:  19%|██████████▋                                             | 48/251 [00:10<00:43,  4.66it/s]
Frames piéton 4_15_1692:  20%|██████████▉                                             | 49/251 [00:10<00:45,  4.42it/s]
Frames piéton 4_15_1692:  20%|███████████▏                                            | 50/251 [00:11<00:42,  4.76it/s]
Frames piéton 4_15_1692:  20%|███████████▍                                            | 51/251 [00:11<00:43,  4.63it/s]
Frames piéton 4_15_1692:  21%|███████████▌                                            | 52/251 [00:11<00:39,  5.05it/s]
Frames piéton 4_15_1692:  21%|███████████▊                                            | 53/251 [00:11<00:39,  4.97it/s]
Frames piéton 4_15_1692:  22%|████████████                                            | 54/251 [00:11<00:39,  5.03it/s]
Frames piéton 4_15_1692:  22%|████████████▎                                           | 55/251 [00:11<00:37,  5.23it/s]
Frames piéton 4_15_1692:  22%|████████████▍                                           | 56/251 [00:12<00:36,  5.36it/s]
Frames piéton 4_15_1692:  23%|████████████▋                                           | 57/251 [00:12<00:34,  5.55it/s]
Frames piéton 4_15_1692:  23%|████████████▉                                           | 58/251 [00:12<00:34,  5.64it/s]
Frames piéton 4_15_1692:  24%|█████████████▏                                          | 59/251 [00:12<00:42,  4.51it/s]
Frames piéton 4_15_1692:  24%|█████████████▍                                          | 60/251 [00:12<00:40,  4.72it/s]
Frames piéton 4_15_1692:  24%|█████████████▌                                          | 61/251 [00:13<00:37,  5.11it/s]
Frames piéton 4_15_1692:  25%|█████████████▊                                          | 62/251 [00:13<00:40,  4.63it/s]
Frames piéton 4_15_1692:  25%|██████████████                                          | 63/251 [00:13<00:38,  4.88it/s]
Frames piéton 4_15_1692:  25%|██████████████▎                                         | 64/251 [00:13<00:39,  4.72it/s]
Frames piéton 4_15_1692:  26%|██████████████▌                                         | 65/251 [00:13<00:36,  5.05it/s]
Frames piéton 4_15_1692:  26%|██████████████▋                                         | 66/251 [00:14<00:39,  4.74it/s]
Frames piéton 4_15_1692:  27%|██████████████▉                                         | 67/251 [00:14<00:36,  5.08it/s]
Frames piéton 4_15_1692:  27%|███████████████▏                                        | 68/251 [00:14<00:42,  4.30it/s]
Frames piéton 4_15_1692:  27%|███████████████▍                                        | 69/251 [00:14<00:39,  4.61it/s]
Frames piéton 4_15_1692:  28%|███████████████▌                                        | 70/251 [00:15<00:37,  4.77it/s]
Frames piéton 4_15_1692:  28%|███████████████▊                                        | 71/251 [00:15<00:38,  4.71it/s]
Frames piéton 4_15_1692:  29%|████████████████                                        | 72/251 [00:15<00:37,  4.79it/s]
Frames piéton 4_15_1692:  29%|████████████████▎                                       | 73/251 [00:15<00:44,  3.97it/s]
Frames piéton 4_15_1692:  29%|████████████████▌                                       | 74/251 [00:16<00:42,  4.15it/s]
Frames piéton 4_15_1692:  30%|████████████████▋                                       | 75/251 [00:16<00:40,  4.30it/s]
Frames piéton 4_15_1692:  30%|████████████████▉                                       | 76/251 [00:16<00:41,  4.26it/s]
Frames piéton 4_15_1692:  31%|█████████████████▏                                      | 77/251 [00:16<00:40,  4.26it/s]
Frames piéton 4_15_1692:  31%|█████████████████▍                                      | 78/251 [00:16<00:39,  4.39it/s]
Frames piéton 4_15_1692:  31%|█████████████████▋                                      | 79/251 [00:17<00:38,  4.51it/s]
Frames piéton 4_15_1692:  32%|█████████████████▊                                      | 80/251 [00:17<00:35,  4.78it/s]
Frames piéton 4_15_1692:  32%|██████████████████                                      | 81/251 [00:17<00:34,  4.95it/s]
Frames piéton 4_15_1692:  33%|██████████████████▎                                     | 82/251 [00:17<00:36,  4.59it/s]
Frames piéton 4_15_1692:  33%|██████████████████▌                                     | 83/251 [00:17<00:34,  4.90it/s]
Frames piéton 4_15_1692:  33%|██████████████████▋                                     | 84/251 [00:18<00:34,  4.81it/s]
Frames piéton 4_15_1692:  34%|██████████████████▉                                     | 85/251 [00:18<00:35,  4.73it/s]
Frames piéton 4_15_1692:  34%|███████████████████▏                                    | 86/251 [00:18<00:37,  4.37it/s]
Frames piéton 4_15_1692:  35%|███████████████████▍                                    | 87/251 [00:18<00:34,  4.70it/s]
Frames piéton 4_15_1692:  35%|███████████████████▋                                    | 88/251 [00:19<00:34,  4.79it/s]
Frames piéton 4_15_1692:  35%|███████████████████▊                                    | 89/251 [00:19<00:33,  4.86it/s]
Frames piéton 4_15_1692:  36%|████████████████████                                    | 90/251 [00:19<00:32,  4.89it/s]
Frames piéton 4_15_1692:  36%|████████████████████▎                                   | 91/251 [00:19<00:30,  5.17it/s]
Frames piéton 4_15_1692:  37%|████████████████████▌                                   | 92/251 [00:19<00:31,  5.10it/s]
Frames piéton 4_15_1692:  37%|████████████████████▋                                   | 93/251 [00:20<00:31,  4.98it/s]
Frames piéton 4_15_1692:  37%|████████████████████▉                                   | 94/251 [00:20<00:32,  4.78it/s]
Frames piéton 4_15_1692:  38%|█████████████████████▏                                  | 95/251 [00:20<00:32,  4.87it/s]
Frames piéton 4_15_1692:  38%|█████████████████████▍                                  | 96/251 [00:20<00:34,  4.55it/s]
Frames piéton 4_15_1692:  39%|█████████████████████▋                                  | 97/251 [00:20<00:31,  4.88it/s]
Frames piéton 4_15_1692:  39%|█████████████████████▊                                  | 98/251 [00:21<00:31,  4.79it/s]
Frames piéton 4_15_1692:  39%|██████████████████████                                  | 99/251 [00:21<00:29,  5.07it/s]
Frames piéton 4_15_1692:  40%|█████████████████████▉                                 | 100/251 [00:21<00:31,  4.85it/s]
Frames piéton 4_15_1692:  40%|██████████████████████▏                                | 101/251 [00:21<00:30,  4.92it/s]
Frames piéton 4_15_1692:  41%|██████████████████████▎                                | 102/251 [00:21<00:28,  5.23it/s]
Frames piéton 4_15_1692:  41%|██████████████████████▌                                | 103/251 [00:22<00:36,  4.02it/s]
Frames piéton 4_15_1692:  41%|██████████████████████▊                                | 104/251 [00:22<00:34,  4.31it/s]
Frames piéton 4_15_1692:  42%|███████████████████████                                | 105/251 [00:22<00:31,  4.59it/s]
Frames piéton 4_15_1692:  42%|███████████████████████▏                               | 106/251 [00:22<00:30,  4.71it/s]
Frames piéton 4_15_1692:  43%|███████████████████████▍                               | 107/251 [00:22<00:28,  4.97it/s]
Frames piéton 4_15_1692:  43%|███████████████████████▋                               | 108/251 [00:23<00:28,  5.00it/s]
Frames piéton 4_15_1692:  43%|███████████████████████▉                               | 109/251 [00:23<00:31,  4.57it/s]
Frames piéton 4_15_1692:  44%|████████████████████████                               | 110/251 [00:23<00:30,  4.61it/s]
Frames piéton 4_15_1692:  44%|████████████████████████▎                              | 111/251 [00:23<00:28,  4.90it/s]
Frames piéton 4_15_1692:  45%|████████████████████████▌                              | 112/251 [00:24<00:31,  4.44it/s]
Frames piéton 4_15_1692:  45%|████████████████████████▊                              | 113/251 [00:24<00:29,  4.71it/s]
Frames piéton 4_15_1692:  45%|████████████████████████▉                              | 114/251 [00:24<00:30,  4.47it/s]
Frames piéton 4_15_1692:  46%|█████████████████████████▏                             | 115/251 [00:24<00:29,  4.55it/s]
Frames piéton 4_15_1692:  46%|█████████████████████████▍                             | 116/251 [00:24<00:26,  5.01it/s]
Frames piéton 4_15_1692:  47%|█████████████████████████▋                             | 117/251 [00:25<00:26,  5.06it/s]
Frames piéton 4_15_1692:  47%|█████████████████████████▊                             | 118/251 [00:25<00:25,  5.14it/s]
Frames piéton 4_15_1692:  47%|██████████████████████████                             | 119/251 [00:25<00:30,  4.36it/s]
Frames piéton 4_15_1692:  48%|██████████████████████████▎                            | 120/251 [00:25<00:28,  4.58it/s]
Frames piéton 4_15_1692:  48%|██████████████████████████▌                            | 121/251 [00:26<00:30,  4.29it/s]
Frames piéton 4_15_1692:  49%|██████████████████████████▋                            | 122/251 [00:26<00:29,  4.35it/s]
Frames piéton 4_15_1692:  49%|██████████████████████████▉                            | 123/251 [00:26<00:29,  4.27it/s]
Frames piéton 4_15_1692:  49%|███████████████████████████▏                           | 124/251 [00:26<00:29,  4.36it/s]
Frames piéton 4_15_1692:  50%|███████████████████████████▍                           | 125/251 [00:26<00:27,  4.53it/s]
Frames piéton 4_15_1692:  50%|███████████████████████████▌                           | 126/251 [00:27<00:26,  4.69it/s]
Frames piéton 4_15_1692:  51%|███████████████████████████▊                           | 127/251 [00:27<00:27,  4.50it/s]
Frames piéton 4_15_1692:  51%|████████████████████████████                           | 128/251 [00:27<00:27,  4.43it/s]
Frames piéton 4_15_1692:  51%|████████████████████████████▎                          | 129/251 [00:27<00:27,  4.47it/s]
Frames piéton 4_15_1692:  52%|████████████████████████████▍                          | 130/251 [00:28<00:25,  4.80it/s]
Frames piéton 4_15_1692:  52%|████████████████████████████▋                          | 131/251 [00:28<00:24,  4.88it/s]
Frames piéton 4_15_1692:  53%|████████████████████████████▉                          | 132/251 [00:28<00:23,  5.06it/s]
Frames piéton 4_15_1692:  53%|█████████████████████████████▏                         | 133/251 [00:28<00:25,  4.70it/s]
Frames piéton 4_15_1692:  53%|█████████████████████████████▎                         | 134/251 [00:28<00:24,  4.75it/s]
Frames piéton 4_15_1692:  54%|█████████████████████████████▌                         | 135/251 [00:29<00:25,  4.61it/s]
Frames piéton 4_15_1692:  54%|█████████████████████████████▊                         | 136/251 [00:29<00:23,  4.80it/s]
Frames piéton 4_15_1692:  55%|██████████████████████████████                         | 137/251 [00:29<00:22,  5.15it/s]
Frames piéton 4_15_1692:  55%|██████████████████████████████▏                        | 138/251 [00:29<00:21,  5.16it/s]
Frames piéton 4_15_1692:  55%|██████████████████████████████▍                        | 139/251 [00:29<00:21,  5.30it/s]
Frames piéton 4_15_1692:  56%|██████████████████████████████▋                        | 140/251 [00:29<00:20,  5.38it/s]
Frames piéton 4_15_1692:  56%|██████████████████████████████▉                        | 141/251 [00:30<00:19,  5.73it/s]
Frames piéton 4_15_1692:  57%|███████████████████████████████                        | 142/251 [00:30<00:18,  5.78it/s]
Frames piéton 4_15_1692:  57%|███████████████████████████████▎                       | 143/251 [00:30<00:21,  5.11it/s]
Frames piéton 4_15_1692:  57%|███████████████████████████████▌                       | 144/251 [00:30<00:20,  5.26it/s]
Frames piéton 4_15_1692:  58%|███████████████████████████████▊                       | 145/251 [00:30<00:19,  5.31it/s]
Frames piéton 4_15_1692:  58%|███████████████████████████████▉                       | 146/251 [00:31<00:25,  4.10it/s]
Frames piéton 4_15_1692:  59%|████████████████████████████████▏                      | 147/251 [00:31<00:22,  4.53it/s]
Frames piéton 4_15_1692:  59%|████████████████████████████████▍                      | 148/251 [00:31<00:22,  4.61it/s]
Frames piéton 4_15_1692:  59%|████████████████████████████████▋                      | 149/251 [00:31<00:20,  4.86it/s]
Frames piéton 4_15_1692:  60%|████████████████████████████████▊                      | 150/251 [00:32<00:20,  4.97it/s]
Frames piéton 4_15_1692:  60%|█████████████████████████████████                      | 151/251 [00:32<00:19,  5.04it/s]
Frames piéton 4_15_1692:  61%|█████████████████████████████████▎                     | 152/251 [00:32<00:18,  5.33it/s]
Frames piéton 4_15_1692:  61%|█████████████████████████████████▌                     | 153/251 [00:32<00:18,  5.44it/s]
Frames piéton 4_15_1692:  61%|█████████████████████████████████▋                     | 154/251 [00:32<00:16,  5.73it/s]
Frames piéton 4_15_1692:  62%|█████████████████████████████████▉                     | 155/251 [00:32<00:16,  5.80it/s]
Frames piéton 4_15_1692:  62%|██████████████████████████████████▏                    | 156/251 [00:33<00:15,  6.05it/s]
Frames piéton 4_15_1692:  63%|██████████████████████████████████▍                    | 157/251 [00:33<00:16,  5.58it/s]
Frames piéton 4_15_1692:  63%|██████████████████████████████████▌                    | 158/251 [00:33<00:16,  5.64it/s]
Frames piéton 4_15_1692:  63%|██████████████████████████████████▊                    | 159/251 [00:33<00:16,  5.62it/s]
Frames piéton 4_15_1692:  64%|███████████████████████████████████                    | 160/251 [00:33<00:17,  5.11it/s]
Frames piéton 4_15_1692:  64%|███████████████████████████████████▎                   | 161/251 [00:33<00:16,  5.31it/s]
Frames piéton 4_15_1692:  65%|███████████████████████████████████▍                   | 162/251 [00:34<00:16,  5.53it/s]
Frames piéton 4_15_1692:  65%|███████████████████████████████████▋                   | 163/251 [00:34<00:16,  5.46it/s]
Frames piéton 4_15_1692:  65%|███████████████████████████████████▉                   | 164/251 [00:34<00:17,  5.05it/s]
Frames piéton 4_15_1692:  66%|████████████████████████████████████▏                  | 165/251 [00:34<00:17,  5.06it/s]
Frames piéton 4_15_1692:  66%|████████████████████████████████████▎                  | 166/251 [00:34<00:16,  5.19it/s]
Frames piéton 4_15_1692:  67%|████████████████████████████████████▌                  | 167/251 [00:35<00:16,  5.05it/s]
Frames piéton 4_15_1692:  67%|████████████████████████████████████▊                  | 168/251 [00:35<00:17,  4.83it/s]
Frames piéton 4_15_1692:  67%|█████████████████████████████████████                  | 169/251 [00:35<00:16,  4.94it/s]
Frames piéton 4_15_1692:  68%|█████████████████████████████████████▎                 | 170/251 [00:35<00:16,  4.89it/s]
Frames piéton 4_15_1692:  68%|█████████████████████████████████████▍                 | 171/251 [00:35<00:16,  4.87it/s]
Frames piéton 4_15_1692:  69%|█████████████████████████████████████▋                 | 172/251 [00:36<00:16,  4.88it/s]
Frames piéton 4_15_1692:  69%|█████████████████████████████████████▉                 | 173/251 [00:36<00:15,  4.95it/s]
