[batch 11] START at 2025-09-24T15:59:16
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1696:  70%|██████████████████████████████████████▍                | 402/576 [01:31<00:35,  4.96it/s]
Frames piéton 4_15_1696:  70%|██████████████████████████████████████▍                | 403/576 [01:32<00:48,  3.59it/s]
Frames piéton 4_15_1696:  70%|██████████████████████████████████████▌                | 404/576 [01:32<00:43,  3.92it/s]
Frames piéton 4_15_1696:  70%|██████████████████████████████████████▋                | 405/576 [01:32<00:44,  3.82it/s]
Frames piéton 4_15_1696:  70%|██████████████████████████████████████▊                | 406/576 [01:33<00:51,  3.31it/s]
Frames piéton 4_15_1696:  71%|██████████████████████████████████████▊                | 407/576 [01:33<00:47,  3.57it/s]
Frames piéton 4_15_1696:  71%|██████████████████████████████████████▉                | 408/576 [01:33<00:41,  4.03it/s]
Frames piéton 4_15_1696:  71%|███████████████████████████████████████                | 409/576 [01:33<00:38,  4.38it/s]
Frames piéton 4_15_1696:  71%|███████████████████████████████████████▏               | 410/576 [01:34<00:53,  3.12it/s]
Frames piéton 4_15_1696:  71%|███████████████████████████████████████▏               | 411/576 [01:34<00:43,  3.80it/s]
Frames piéton 4_15_1696:  72%|███████████████████████████████████████▎               | 412/576 [01:34<00:52,  3.12it/s]
Frames piéton 4_15_1696:  72%|███████████████████████████████████████▍               | 413/576 [01:35<00:51,  3.18it/s]
Frames piéton 4_15_1696:  72%|███████████████████████████████████████▌               | 414/576 [01:35<00:53,  3.03it/s]
Frames piéton 4_15_1696:  72%|███████████████████████████████████████▋               | 415/576 [01:35<00:50,  3.17it/s]
Frames piéton 4_15_1696:  72%|███████████████████████████████████████▋               | 416/576 [01:35<00:48,  3.29it/s]
Frames piéton 4_15_1696:  72%|███████████████████████████████████████▊               | 417/576 [01:36<00:42,  3.78it/s]
Frames piéton 4_15_1696:  73%|███████████████████████████████████████▉               | 418/576 [01:36<00:45,  3.44it/s]
Frames piéton 4_15_1696:  73%|████████████████████████████████████████               | 419/576 [01:36<00:37,  4.20it/s]
Frames piéton 4_15_1696:  73%|████████████████████████████████████████               | 420/576 [01:36<00:40,  3.89it/s]
Frames piéton 4_15_1696:  73%|████████████████████████████████████████▏              | 421/576 [01:37<00:45,  3.39it/s]
Frames piéton 4_15_1696:  73%|████████████████████████████████████████▎              | 422/576 [01:37<00:41,  3.69it/s]
Frames piéton 4_15_1696:  73%|████████████████████████████████████████▍              | 423/576 [01:37<00:35,  4.35it/s]
Frames piéton 4_15_1696:  74%|████████████████████████████████████████▍              | 424/576 [01:38<00:44,  3.45it/s]
Frames piéton 4_15_1696:  74%|████████████████████████████████████████▌              | 425/576 [01:38<00:39,  3.80it/s]
Frames piéton 4_15_1696:  74%|████████████████████████████████████████▊              | 427/576 [01:38<00:31,  4.74it/s]
Frames piéton 4_15_1696:  74%|████████████████████████████████████████▊              | 428/576 [01:38<00:32,  4.52it/s]
Frames piéton 4_15_1696:  74%|████████████████████████████████████████▉              | 429/576 [01:39<00:38,  3.86it/s]
Frames piéton 4_15_1696:  75%|█████████████████████████████████████████              | 430/576 [01:39<00:36,  4.02it/s]
Frames piéton 4_15_1696:  75%|█████████████████████████████████████████▏             | 431/576 [01:39<00:30,  4.75it/s]
Frames piéton 4_15_1696:  75%|█████████████████████████████████████████▎             | 432/576 [01:39<00:28,  5.03it/s]
Frames piéton 4_15_1696:  75%|█████████████████████████████████████████▎             | 433/576 [01:40<00:32,  4.39it/s]
Frames piéton 4_15_1696:  75%|█████████████████████████████████████████▍             | 434/576 [01:40<00:28,  5.00it/s]
Frames piéton 4_15_1696:  76%|█████████████████████████████████████████▌             | 435/576 [01:40<00:26,  5.41it/s]
Frames piéton 4_15_1696:  76%|█████████████████████████████████████████▋             | 436/576 [01:40<00:27,  5.16it/s]
Frames piéton 4_15_1696:  76%|█████████████████████████████████████████▋             | 437/576 [01:40<00:34,  3.98it/s]
Frames piéton 4_15_1696:  76%|█████████████████████████████████████████▊             | 438/576 [01:41<00:30,  4.53it/s]
Frames piéton 4_15_1696:  76%|█████████████████████████████████████████▉             | 439/576 [01:41<00:26,  5.26it/s]
Frames piéton 4_15_1696:  76%|██████████████████████████████████████████             | 440/576 [01:41<00:25,  5.31it/s]
Frames piéton 4_15_1696:  77%|██████████████████████████████████████████             | 441/576 [01:41<00:24,  5.54it/s]
Frames piéton 4_15_1696:  77%|██████████████████████████████████████████▏            | 442/576 [01:42<00:37,  3.61it/s]
Frames piéton 4_15_1696:  77%|██████████████████████████████████████████▎            | 443/576 [01:42<00:32,  4.10it/s]
Frames piéton 4_15_1696:  77%|██████████████████████████████████████████▍            | 444/576 [01:42<00:45,  2.89it/s]
Frames piéton 4_15_1696:  77%|██████████████████████████████████████████▍            | 445/576 [01:42<00:38,  3.40it/s]
Frames piéton 4_15_1696:  77%|██████████████████████████████████████████▌            | 446/576 [01:43<00:32,  4.02it/s]
Frames piéton 4_15_1696:  78%|██████████████████████████████████████████▋            | 447/576 [01:43<00:28,  4.55it/s]
Frames piéton 4_15_1696:  78%|██████████████████████████████████████████▊            | 448/576 [01:43<00:26,  4.80it/s]
Frames piéton 4_15_1696:  78%|██████████████████████████████████████████▊            | 449/576 [01:43<00:26,  4.74it/s]
Frames piéton 4_15_1696:  78%|██████████████████████████████████████████▉            | 450/576 [01:43<00:25,  4.95it/s]
Frames piéton 4_15_1696:  78%|███████████████████████████████████████████            | 451/576 [01:44<00:29,  4.22it/s]
Frames piéton 4_15_1696:  78%|███████████████████████████████████████████▏           | 452/576 [01:44<00:31,  3.98it/s]
Frames piéton 4_15_1696:  79%|███████████████████████████████████████████▎           | 453/576 [01:44<00:29,  4.23it/s]
Frames piéton 4_15_1696:  79%|███████████████████████████████████████████▎           | 454/576 [01:44<00:27,  4.45it/s]
Frames piéton 4_15_1696:  79%|███████████████████████████████████████████▍           | 455/576 [01:45<00:31,  3.81it/s]
Frames piéton 4_15_1696:  79%|███████████████████████████████████████████▋           | 457/576 [01:45<00:25,  4.75it/s]
Frames piéton 4_15_1696:  80%|███████████████████████████████████████████▋           | 458/576 [01:45<00:24,  4.81it/s]
Frames piéton 4_15_1696:  80%|███████████████████████████████████████████▊           | 459/576 [01:45<00:23,  5.07it/s]
Frames piéton 4_15_1696:  80%|███████████████████████████████████████████▉           | 460/576 [01:45<00:21,  5.46it/s]
Frames piéton 4_15_1696:  80%|████████████████████████████████████████████           | 461/576 [01:46<00:23,  4.80it/s]
Frames piéton 4_15_1696:  80%|████████████████████████████████████████████           | 462/576 [01:46<00:29,  3.88it/s]
Frames piéton 4_15_1696:  80%|████████████████████████████████████████████▏          | 463/576 [01:46<00:25,  4.41it/s]
Frames piéton 4_15_1696:  81%|████████████████████████████████████████████▎          | 464/576 [01:46<00:23,  4.70it/s]
Frames piéton 4_15_1696:  81%|████████████████████████████████████████████▍          | 465/576 [01:47<00:22,  4.99it/s]
Frames piéton 4_15_1696:  81%|████████████████████████████████████████████▍          | 466/576 [01:47<00:19,  5.57it/s]
Frames piéton 4_15_1696:  81%|████████████████████████████████████████████▌          | 467/576 [01:47<00:20,  5.23it/s]
Frames piéton 4_15_1696:  81%|████████████████████████████████████████████▋          | 468/576 [01:47<00:17,  6.08it/s]
Frames piéton 4_15_1696:  81%|████████████████████████████████████████████▊          | 469/576 [01:47<00:22,  4.76it/s]
Frames piéton 4_15_1696:  82%|████████████████████████████████████████████▉          | 471/576 [01:48<00:17,  5.87it/s]
Frames piéton 4_15_1696:  82%|█████████████████████████████████████████████          | 472/576 [01:48<00:16,  6.39it/s]
Frames piéton 4_15_1696:  82%|█████████████████████████████████████████████▏         | 473/576 [01:48<00:15,  6.62it/s]
Frames piéton 4_15_1696:  82%|█████████████████████████████████████████████▎         | 474/576 [01:48<00:20,  5.09it/s]
Frames piéton 4_15_1696:  82%|█████████████████████████████████████████████▎         | 475/576 [01:48<00:19,  5.20it/s]
Frames piéton 4_15_1696:  83%|█████████████████████████████████████████████▍         | 476/576 [01:49<00:25,  3.97it/s]
Frames piéton 4_15_1696:  83%|█████████████████████████████████████████████▌         | 477/576 [01:49<00:21,  4.52it/s]
Frames piéton 4_15_1696:  83%|█████████████████████████████████████████████▋         | 478/576 [01:49<00:20,  4.86it/s]
Frames piéton 4_15_1696:  83%|█████████████████████████████████████████████▋         | 479/576 [01:49<00:17,  5.55it/s]
Frames piéton 4_15_1696:  83%|█████████████████████████████████████████████▊         | 480/576 [01:50<00:22,  4.21it/s]
Frames piéton 4_15_1696:  84%|█████████████████████████████████████████████▉         | 481/576 [01:50<00:19,  4.76it/s]
Frames piéton 4_15_1696:  84%|██████████████████████████████████████████████         | 482/576 [01:50<00:18,  5.09it/s]
Frames piéton 4_15_1696:  84%|██████████████████████████████████████████████         | 483/576 [01:50<00:15,  5.96it/s]
Frames piéton 4_15_1696:  84%|██████████████████████████████████████████████▏        | 484/576 [01:50<00:20,  4.49it/s]
Frames piéton 4_15_1696:  84%|██████████████████████████████████████████████▎        | 485/576 [01:51<00:19,  4.64it/s]
Frames piéton 4_15_1696:  84%|██████████████████████████████████████████████▍        | 486/576 [01:51<00:20,  4.33it/s]
Frames piéton 4_15_1696:  85%|██████████████████████████████████████████████▌        | 487/576 [01:51<00:21,  4.06it/s]
Frames piéton 4_15_1696:  85%|██████████████████████████████████████████████▌        | 488/576 [01:51<00:21,  4.13it/s]
Frames piéton 4_15_1696:  85%|██████████████████████████████████████████████▋        | 489/576 [01:52<00:18,  4.67it/s]
Frames piéton 4_15_1696:  85%|██████████████████████████████████████████████▊        | 490/576 [01:52<00:17,  4.87it/s]
Frames piéton 4_15_1696:  85%|██████████████████████████████████████████████▉        | 491/576 [01:52<00:25,  3.39it/s]
Frames piéton 4_15_1696:  85%|██████████████████████████████████████████████▉        | 492/576 [01:52<00:20,  4.16it/s]
Frames piéton 4_15_1696:  86%|███████████████████████████████████████████████        | 493/576 [01:53<00:21,  3.86it/s]
Frames piéton 4_15_1696:  86%|███████████████████████████████████████████████▏       | 494/576 [01:53<00:22,  3.62it/s]
Frames piéton 4_15_1696:  86%|███████████████████████████████████████████████▎       | 495/576 [01:53<00:19,  4.12it/s]
Frames piéton 4_15_1696:  86%|███████████████████████████████████████████████▎       | 496/576 [01:53<00:21,  3.69it/s]
Frames piéton 4_15_1696:  86%|███████████████████████████████████████████████▍       | 497/576 [01:54<00:18,  4.19it/s]
Frames piéton 4_15_1696:  86%|███████████████████████████████████████████████▌       | 498/576 [01:54<00:26,  2.96it/s]
Frames piéton 4_15_1696:  87%|███████████████████████████████████████████████▋       | 499/576 [01:54<00:21,  3.56it/s]
Frames piéton 4_15_1696:  87%|███████████████████████████████████████████████▋       | 500/576 [01:55<00:22,  3.35it/s]
Frames piéton 4_15_1696:  87%|███████████████████████████████████████████████▊       | 501/576 [01:55<00:25,  2.92it/s]
Frames piéton 4_15_1696:  87%|███████████████████████████████████████████████▉       | 502/576 [01:55<00:21,  3.40it/s]
Frames piéton 4_15_1696:  87%|████████████████████████████████████████████████       | 503/576 [01:55<00:19,  3.76it/s]
Frames piéton 4_15_1696:  88%|████████████████████████████████████████████████▏      | 504/576 [01:56<00:23,  3.09it/s]
Frames piéton 4_15_1696:  88%|████████████████████████████████████████████████▏      | 505/576 [01:56<00:20,  3.52it/s]
Frames piéton 4_15_1696:  88%|████████████████████████████████████████████████▎      | 506/576 [01:57<00:24,  2.84it/s]
Frames piéton 4_15_1696:  88%|████████████████████████████████████████████████▍      | 507/576 [01:57<00:22,  3.05it/s]
Frames piéton 4_15_1696:  88%|████████████████████████████████████████████████▌      | 508/576 [01:57<00:19,  3.57it/s]
Frames piéton 4_15_1696:  88%|████████████████████████████████████████████████▌      | 509/576 [01:57<00:16,  4.01it/s]
Frames piéton 4_15_1696:  89%|████████████████████████████████████████████████▋      | 510/576 [01:57<00:14,  4.63it/s]
Frames piéton 4_15_1696:  89%|████████████████████████████████████████████████▊      | 511/576 [01:58<00:13,  4.74it/s]
Frames piéton 4_15_1696:  89%|████████████████████████████████████████████████▉      | 512/576 [01:58<00:16,  3.89it/s]
Frames piéton 4_15_1696:  89%|████████████████████████████████████████████████▉      | 513/576 [01:58<00:13,  4.64it/s]
Frames piéton 4_15_1696:  89%|█████████████████████████████████████████████████      | 514/576 [01:58<00:11,  5.45it/s]
Frames piéton 4_15_1696:  89%|█████████████████████████████████████████████████▏     | 515/576 [01:59<00:15,  3.98it/s]
Frames piéton 4_15_1696:  90%|█████████████████████████████████████████████████▎     | 516/576 [01:59<00:12,  4.75it/s]
Frames piéton 4_15_1696:  90%|█████████████████████████████████████████████████▎     | 517/576 [01:59<00:14,  4.05it/s]
Frames piéton 4_15_1696:  90%|█████████████████████████████████████████████████▍     | 518/576 [01:59<00:12,  4.53it/s]
Frames piéton 4_15_1696:  90%|█████████████████████████████████████████████████▌     | 519/576 [01:59<00:11,  4.95it/s]
Frames piéton 4_15_1696:  90%|█████████████████████████████████████████████████▋     | 520/576 [01:59<00:09,  5.66it/s]
Frames piéton 4_15_1696:  90%|█████████████████████████████████████████████████▋     | 521/576 [02:00<00:10,  5.03it/s]
Frames piéton 4_15_1696:  91%|█████████████████████████████████████████████████▊     | 522/576 [02:00<00:14,  3.78it/s]
Frames piéton 4_15_1696:  91%|█████████████████████████████████████████████████▉     | 523/576 [02:00<00:12,  4.09it/s]
Frames piéton 4_15_1696:  91%|██████████████████████████████████████████████████     | 524/576 [02:00<00:10,  4.86it/s]
Frames piéton 4_15_1696:  91%|██████████████████████████████████████████████████▏    | 525/576 [02:01<00:09,  5.55it/s]
Frames piéton 4_15_1696:  91%|██████████████████████████████████████████████████▏    | 526/576 [02:01<00:11,  4.24it/s]
Frames piéton 4_15_1696:  91%|██████████████████████████████████████████████████▎    | 527/576 [02:01<00:11,  4.26it/s]
Frames piéton 4_15_1696:  92%|██████████████████████████████████████████████████▍    | 528/576 [02:01<00:10,  4.66it/s]
Frames piéton 4_15_1696:  92%|██████████████████████████████████████████████████▌    | 530/576 [02:02<00:10,  4.56it/s]
Frames piéton 4_15_1696:  92%|██████████████████████████████████████████████████▋    | 531/576 [02:02<00:09,  4.95it/s]
Frames piéton 4_15_1696:  92%|██████████████████████████████████████████████████▊    | 532/576 [02:02<00:10,  4.38it/s]
Frames piéton 4_15_1696:  93%|██████████████████████████████████████████████████▉    | 533/576 [02:02<00:09,  4.74it/s]
Frames piéton 4_15_1696:  93%|██████████████████████████████████████████████████▉    | 534/576 [02:03<00:11,  3.59it/s]
Frames piéton 4_15_1696:  93%|███████████████████████████████████████████████████    | 535/576 [02:03<00:10,  3.98it/s]
Frames piéton 4_15_1696:  93%|███████████████████████████████████████████████████▎   | 537/576 [02:03<00:09,  4.25it/s]
Frames piéton 4_15_1696:  93%|███████████████████████████████████████████████████▎   | 538/576 [02:04<00:10,  3.68it/s]
Frames piéton 4_15_1696:  94%|███████████████████████████████████████████████████▍   | 539/576 [02:04<00:08,  4.25it/s]
Frames piéton 4_15_1696:  94%|███████████████████████████████████████████████████▌   | 540/576 [02:04<00:07,  4.78it/s]
Frames piéton 4_15_1696:  94%|███████████████████████████████████████████████████▋   | 541/576 [02:04<00:07,  4.46it/s]
Frames piéton 4_15_1696:  94%|███████████████████████████████████████████████████▊   | 542/576 [02:05<00:08,  3.83it/s]
Frames piéton 4_15_1696:  94%|███████████████████████████████████████████████████▊   | 543/576 [02:05<00:09,  3.61it/s]
Frames piéton 4_15_1696:  94%|███████████████████████████████████████████████████▉   | 544/576 [02:05<00:07,  4.31it/s]
Frames piéton 4_15_1696:  95%|████████████████████████████████████████████████████   | 545/576 [02:05<00:06,  4.88it/s]
Frames piéton 4_15_1696:  95%|████████████████████████████████████████████████████▏  | 546/576 [02:06<00:06,  4.29it/s]
Frames piéton 4_15_1696:  95%|████████████████████████████████████████████████████▏  | 547/576 [02:06<00:08,  3.26it/s]
Frames piéton 4_15_1696:  95%|████████████████████████████████████████████████████▎  | 548/576 [02:06<00:07,  3.88it/s]
Frames piéton 4_15_1696:  95%|████████████████████████████████████████████████████▍  | 549/576 [02:07<00:07,  3.85it/s]
Frames piéton 4_15_1696:  95%|████████████████████████████████████████████████████▌  | 550/576 [02:07<00:05,  4.59it/s]
Frames piéton 4_15_1696:  96%|████████████████████████████████████████████████████▌  | 551/576 [02:07<00:05,  4.45it/s]
Frames piéton 4_15_1696:  96%|████████████████████████████████████████████████████▋  | 552/576 [02:07<00:05,  4.76it/s]
Frames piéton 4_15_1696:  96%|████████████████████████████████████████████████████▊  | 553/576 [02:07<00:05,  4.01it/s]
Frames piéton 4_15_1696:  96%|████████████████████████████████████████████████████▉  | 554/576 [02:08<00:04,  4.50it/s]
Frames piéton 4_15_1696:  96%|████████████████████████████████████████████████████▉  | 555/576 [02:08<00:05,  3.81it/s]
Frames piéton 4_15_1696:  97%|█████████████████████████████████████████████████████  | 556/576 [02:08<00:04,  4.10it/s]
Frames piéton 4_15_1696:  97%|█████████████████████████████████████████████████████▏ | 557/576 [02:08<00:04,  4.75it/s]
Frames piéton 4_15_1696:  97%|█████████████████████████████████████████████████████▎ | 558/576 [02:09<00:04,  3.77it/s]
Frames piéton 4_15_1696:  97%|█████████████████████████████████████████████████████▍ | 559/576 [02:09<00:03,  4.36it/s]
Frames piéton 4_15_1696:  97%|█████████████████████████████████████████████████████▍ | 560/576 [02:09<00:03,  5.02it/s]
Frames piéton 4_15_1696:  97%|█████████████████████████████████████████████████████▌ | 561/576 [02:09<00:02,  5.02it/s]
Frames piéton 4_15_1696:  98%|█████████████████████████████████████████████████████▋ | 562/576 [02:09<00:02,  5.14it/s]
Frames piéton 4_15_1696:  98%|█████████████████████████████████████████████████████▊ | 563/576 [02:10<00:03,  3.75it/s]
Frames piéton 4_15_1696:  98%|█████████████████████████████████████████████████████▊ | 564/576 [02:10<00:02,  4.23it/s]
Frames piéton 4_15_1696:  98%|█████████████████████████████████████████████████████▉ | 565/576 [02:10<00:03,  3.29it/s]
Frames piéton 4_15_1696:  98%|██████████████████████████████████████████████████████ | 566/576 [02:11<00:02,  3.60it/s]
Frames piéton 4_15_1696:  98%|██████████████████████████████████████████████████████▏| 567/576 [02:11<00:02,  4.14it/s]
Frames piéton 4_15_1696:  99%|██████████████████████████████████████████████████████▏| 568/576 [02:11<00:01,  4.58it/s]
Frames piéton 4_15_1696:  99%|██████████████████████████████████████████████████████▎| 569/576 [02:11<00:01,  4.83it/s]
Frames piéton 4_15_1696:  99%|██████████████████████████████████████████████████████▍| 570/576 [02:11<00:01,  5.00it/s]
Frames piéton 4_15_1696:  99%|██████████████████████████████████████████████████████▌| 571/576 [02:11<00:01,  4.69it/s]
Frames piéton 4_15_1696:  99%|██████████████████████████████████████████████████████▌| 572/576 [02:12<00:00,  4.14it/s]
Frames piéton 4_15_1696:  99%|██████████████████████████████████████████████████████▋| 573/576 [02:12<00:00,  4.11it/s]
Frames piéton 4_15_1696: 100%|██████████████████████████████████████████████████████▊| 574/576 [02:12<00:00,  4.52it/s]
Frames piéton 4_15_1696: 100%|██████████████████████████████████████████████████████▉| 575/576 [02:13<00:00,  3.85it/s]
Frames piéton 4_15_1696: 100%|███████████████████████████████████████████████████████| 576/576 [02:13<00:00,  3.97it/s]
Frames piéton 4_15_1696: 100%|███████████████████████████████████████████████████████| 576/576 [02:13<00:00,  4.32it/s]

CSV sauvegardé pour piéton 4_15_1696 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE__crossing_street_scenario_20km_rule\set04-0015\crossing_results_4_15_1696.csv

Piéton 4_15_1706


Frames piéton 4_15_1706:   0%|                                                                 | 0/275 [00:00<?, ?it/s]
Frames piéton 4_15_1706:   0%|▏                                                        | 1/275 [00:00<01:52,  2.44it/s]
Frames piéton 4_15_1706:   1%|▍                                                        | 2/275 [00:00<01:08,  3.97it/s]
Frames piéton 4_15_1706:   1%|▌                                                        | 3/275 [00:00<01:12,  3.75it/s]
Frames piéton 4_15_1706:   1%|▊                                                        | 4/275 [00:00<00:56,  4.81it/s]
Frames piéton 4_15_1706:   2%|█                                                        | 5/275 [00:01<00:48,  5.53it/s]
Frames piéton 4_15_1706:   2%|█▏                                                       | 6/275 [00:01<00:56,  4.77it/s]
Frames piéton 4_15_1706:   3%|█▍                                                       | 7/275 [00:01<00:50,  5.33it/s]
Frames piéton 4_15_1706:   3%|█▋                                                       | 8/275 [00:01<00:50,  5.29it/s]
Frames piéton 4_15_1706:   3%|█▊                                                       | 9/275 [00:01<00:57,  4.59it/s]
Frames piéton 4_15_1706:   4%|██                                                      | 10/275 [00:02<01:10,  3.78it/s]
Frames piéton 4_15_1706:   4%|██▏                                                     | 11/275 [00:02<01:01,  4.30it/s]
Frames piéton 4_15_1706:   4%|██▍                                                     | 12/275 [00:02<00:58,  4.49it/s]
Frames piéton 4_15_1706:   5%|██▋                                                     | 13/275 [00:03<01:07,  3.86it/s]
Frames piéton 4_15_1706:   5%|██▊                                                     | 14/275 [00:03<00:57,  4.54it/s]
Frames piéton 4_15_1706:   5%|███                                                     | 15/275 [00:03<00:53,  4.91it/s]
Frames piéton 4_15_1706:   6%|███▎                                                    | 16/275 [00:03<01:04,  4.01it/s]
Frames piéton 4_15_1706:   6%|███▍                                                    | 17/275 [00:03<00:56,  4.59it/s]
Frames piéton 4_15_1706:   7%|███▋                                                    | 18/275 [00:03<00:48,  5.26it/s]
Frames piéton 4_15_1706:   7%|███▊                                                    | 19/275 [00:04<01:01,  4.19it/s]
Frames piéton 4_15_1706:   7%|████                                                    | 20/275 [00:04<01:10,  3.64it/s]
Frames piéton 4_15_1706:   8%|████▎                                                   | 21/275 [00:04<01:01,  4.16it/s]
Frames piéton 4_15_1706:   8%|████▍                                                   | 22/275 [00:04<00:54,  4.66it/s]
Frames piéton 4_15_1706:   8%|████▋                                                   | 23/275 [00:05<00:56,  4.46it/s]
Frames piéton 4_15_1706:   9%|████▉                                                   | 24/275 [00:05<00:50,  4.96it/s]
Frames piéton 4_15_1706:   9%|█████                                                   | 25/275 [00:05<00:48,  5.21it/s]
Frames piéton 4_15_1706:   9%|█████▎                                                  | 26/275 [00:05<01:00,  4.09it/s]
Frames piéton 4_15_1706:  10%|█████▍                                                  | 27/275 [00:06<00:53,  4.64it/s]
Frames piéton 4_15_1706:  10%|█████▋                                                  | 28/275 [00:06<00:48,  5.07it/s]
Frames piéton 4_15_1706:  11%|█████▉                                                  | 29/275 [00:06<00:44,  5.49it/s]
Frames piéton 4_15_1706:  11%|██████                                                  | 30/275 [00:06<00:43,  5.63it/s]
Frames piéton 4_15_1706:  11%|██████▎                                                 | 31/275 [00:06<00:44,  5.50it/s]
Frames piéton 4_15_1706:  12%|██████▌                                                 | 32/275 [00:06<00:45,  5.39it/s]
Frames piéton 4_15_1706:  12%|██████▋                                                 | 33/275 [00:07<00:55,  4.36it/s]
Frames piéton 4_15_1706:  12%|██████▉                                                 | 34/275 [00:07<01:08,  3.54it/s]
Frames piéton 4_15_1706:  13%|███████▏                                                | 35/275 [00:07<01:00,  3.99it/s]
Frames piéton 4_15_1706:  13%|███████▎                                                | 36/275 [00:07<00:52,  4.52it/s]
Frames piéton 4_15_1706:  13%|███████▌                                                | 37/275 [00:08<01:06,  3.57it/s]
Frames piéton 4_15_1706:  14%|███████▋                                                | 38/275 [00:08<00:54,  4.35it/s]
Frames piéton 4_15_1706:  14%|███████▉                                                | 39/275 [00:08<00:47,  4.92it/s]
Frames piéton 4_15_1706:  15%|████████▏                                               | 40/275 [00:08<00:44,  5.30it/s]
Frames piéton 4_15_1706:  15%|████████▎                                               | 41/275 [00:08<00:40,  5.83it/s]
Frames piéton 4_15_1706:  16%|████████▊                                               | 43/275 [00:09<00:37,  6.27it/s]
Frames piéton 4_15_1706:  16%|████████▉                                               | 44/275 [00:09<00:37,  6.15it/s]
Frames piéton 4_15_1706:  16%|█████████▏                                              | 45/275 [00:09<00:51,  4.46it/s]
Frames piéton 4_15_1706:  17%|█████████▎                                              | 46/275 [00:10<00:57,  3.96it/s]
Frames piéton 4_15_1706:  17%|█████████▌                                              | 47/275 [00:10<01:03,  3.57it/s]
Frames piéton 4_15_1706:  17%|█████████▊                                              | 48/275 [00:10<01:12,  3.12it/s]
Frames piéton 4_15_1706:  18%|█████████▉                                              | 49/275 [00:11<01:03,  3.57it/s]
Frames piéton 4_15_1706:  18%|██████████▏                                             | 50/275 [00:11<01:07,  3.35it/s]
Frames piéton 4_15_1706:  19%|██████████▍                                             | 51/275 [00:11<00:58,  3.80it/s]
Frames piéton 4_15_1706:  19%|██████████▌                                             | 52/275 [00:11<01:01,  3.65it/s]
Frames piéton 4_15_1706:  19%|██████████▊                                             | 53/275 [00:12<01:04,  3.46it/s]
Frames piéton 4_15_1706:  20%|██████████▉                                             | 54/275 [00:12<00:54,  4.05it/s]
Frames piéton 4_15_1706:  20%|███████████▏                                            | 55/275 [00:12<00:52,  4.22it/s]
Frames piéton 4_15_1706:  20%|███████████▍                                            | 56/275 [00:12<00:49,  4.43it/s]
Frames piéton 4_15_1706:  21%|███████████▌                                            | 57/275 [00:13<00:56,  3.85it/s]
Frames piéton 4_15_1706:  21%|███████████▊                                            | 58/275 [00:13<01:02,  3.45it/s]
Frames piéton 4_15_1706:  21%|████████████                                            | 59/275 [00:13<00:54,  4.00it/s]
Frames piéton 4_15_1706:  22%|████████████▏                                           | 60/275 [00:13<00:54,  3.94it/s]
